,lamar.csv
0,0.7736720554272518
1,0.7899741882896345
2,0.7902458905040075
3,0.7936421681836707
4,0.7891590816465155
5,0.7814155685368835
6,0.7853552506452928
7,0.792147806004619
8,0.7973101480777067
9,0.7945931259339765
10,0.7941855726124167
11,0.801521532400489
12,0.7989403613639452
13,0.7786985463931531
14,0.7697323733188426
15,0.7909251460399402
16,0.7977177013992665
17,0.7857628039668523
18,0.7925553593261785
19,0.7834533351446815
20,0.7852193995381063
21,0.7970384458633337
22,0.8045102567585924
23,0.8146990897975819
24,0.8141556853688359
25,0.82923515826654
26,0.8295068604809128
27,0.8345333514468143
28,0.8436353756283115
29,0.8401032468414618
30,0.8315446270887108
31,0.8258388805868768
32,0.8198614318706698
33,0.8314087759815243
34,0.8247520717293846
35,0.8223067518000271
36,0.8290993071593533
37,0.8517864420595027
38,0.9129194402934384
39,0.9025947561472625
40,0.8660508083140877
41,0.8483901643798397
42,0.8678168727075124
43,0.8780057057465018
44,0.8714848526015488
45,0.850292079880451
46,0.8369786713761718
47,0.8384730335552235
48,0.8310012226599646
49,0.8216274962640946
50,0.848933568808586
51,0.8483901643798397
52,0.8546393153104197
53,0.8763754924602636
54,0.8974324140741747
55,0.904224969433501
56,0.9011003939682107
57,0.8958022007879363
58,0.904224969433501
59,0.905583480505366
60,0.9110175247928272
61,0.9184893356880859
62,0.9144138024724902
63,0.9265045510120906
64,0.9115609292215732
65,0.905311778290993
66,0.8998777340035322
67,0.8964814563238692
68,0.9119684825431327
69,0.9023230539328895
70,0.9061268849341122
71,0.9210705067246296
72,0.8989267762532265
73,0.8977041162885477
74,0.907892949327537
75,0.9156364624371689
76,0.9346556174432821
77,0.9346556174432821
78,0.93669338405108
79,0.9292215731558213
80,0.9299008286917538
81,0.9279989131911424
82,0.9375084906941991
83,0.9592446678440429
84,0.9699769053117784
85,0.9683466920255399
86,0.9910338269256893
87,0.9860073359597881
88,0.9777204184214101
89,0.9709278630620839
90,0.9663089254177419
91,0.9664447765249287
92,0.9592446678440429
93,0.9641353077027577
94,0.9604673278087217
95,0.9559842412715664
96,0.948104877054748
97,0.9318027441923651
98,0.9354707240864013
99,0.9440293438391523
100,0.954354027985328
101,0.9525879635919032
102,0.9626409455237059
103,0.9660372232033689
104,0.9661730743105557
105,0.9648145632386902
106,0.9542181768781417
107,0.9620975410949599
108,0.9625050944165194
109,0.945252003803831
110,0.950414345876919
111,0.9714712674908301
112,0.9750033962776796
113,0.943757641624779
114,0.8766471946746366
115,0.8735226192093466
116,0.8667300638500204
117,0.8830321967124031
118,0.8740660236380926
119,0.8596658062763212
120,0.8588506996332019
121,0.849205271022959
122,0.8455372911289227
123,0.834940904768374
124,0.8540959108816737
125,0.8603450618122537
126,0.8569487841325907
127,0.8592582529547617
128,0.8602092107050674
129,0.8703980437440566
130,0.8676810216003261
131,0.8585789974188289
132,0.8493411221301452
133,0.8451297378073632
134,0.847439206629534
135,0.8538242086673007
136,0.8487977177013992
137,0.842548566770819
138,0.8429561200923787
139,0.8570846352397772
140,0.849748675451705
141,0.836299415840239
142,0.8118462165466649
143,0.8193180274419236
144,0.8061404700448309
145,0.7973101480777067
146,0.801249830186116
147,0.7951365303627225
148,0.787257166145904
149,0.794728977041163
150,0.7928270615405515
151,0.7967667436489607
152,0.783860888466241
153,0.7905175927183807
154,0.7860345061812253
155,0.8103518543676131
156,0.8102160032604266
157,0.8104877054747996
158,0.8293710093737263
159,0.8303219671240321
160,0.8282842005162341
161,0.8187746230131774
162,0.8247520717293846
163,0.8178236652628719
164,0.8060046189376442
165,0.8127971742969704
166,0.8069555766879501
167,0.8032875967939137
168,0.7988045102567585
169,0.8031517456867274
170,0.8170085586197526
171,0.8145632386903954
172,0.8156500475478876
173,0.8108952587963592
174,0.8212199429425351
175,0.8108952587963592
176,0.8164651541910068
177,0.8570846352397772
178,0.8570846352397772
179,0.8441787800570575
180,0.8558619752750984
181,0.8921342208939003
182,0.8847982611058278
183,0.8940361363945115
184,0.89879092514604
185,0.8955304985735635
186,0.9129194402934384
187,0.9141421002581172
188,0.9077570982203507
189,0.897296562966988
190,0.890775709822035
191,0.8924059231082733
192,0.9051759271838065
193,0.904496671647874
194,0.9097948648281484
195,0.9114250781143867
196,0.9110175247928272
197,0.9070778426844177
198,0.9121043336503192
199,0.9126477380790654
200,0.9243309332971064
201,0.9351990218720283
202,0.9255535932617851
203,0.9191685912240184
204,0.9347914685504686
205,0.9305800842276863
206,0.9341122130145361
207,0.9224290177964951
208,0.9145496535796767
209,0.9115609292215732
210,0.9319385952995518
211,0.9432142371960333
212,0.9275913598695829
213,0.9015079472897705
214,0.8903681565004755
215,0.8852058144273875
216,0.8952587963591905
217,0.8860209210705068
218,0.8759679391387041
219,0.8680885749218856
220,0.8718924059231083
221,0.8861567721776933
222,0.9004211384322782
223,0.8875152832495585
224,0.8771905991033828
225,0.8716207037087351
226,0.8622469773128651
227,0.8857492188561338
228,0.8826246433908436
229,0.8803151745686726
230,0.8895530498573563
231,0.887379432142372
232,0.8751528324955848
233,0.8686319793506316
234,0.8732509169949736
235,0.8951229452520038
236,0.8739301725309061
237,0.8729792147806006
238,0.881673685640538
239,0.8733867681021601
240,0.8926776253226465
241,0.895938051895123
242,0.8769188968890096
243,0.8831680478195898
244,0.8941719875016982
245,0.9000135851107187
246,0.9051759271838065
247,0.9138703980437439
248,0.9130552914006249
249,0.9207988045102566
250,0.9190327401168321
251,0.9178100801521532
252,0.9241950821899199
253,0.9271838065480233
254,0.9184893356880859
255,0.9214780600461894
256,0.9057193316125527
257,0.9201195489743241
258,0.9227007200108681
259,0.9123760358646922
260,0.9153647602227957
261,0.9171308246162206
262,0.9224290177964951
263,0.9288140198342616
264,0.9254177421545986
265,0.9414481728026083
266,0.9448444504822713
267,0.9445727482678983
268,0.94606711044695
269,0.950414345876919
270,0.9529955169134627
271,0.9679391387039804
272,0.958022007879364
273,0.9669881809536749
274,0.9781279717429696
275,0.9816601005298193
276,0.9672598831680477
277,0.9588371145224832
278,0.9498709414481727
279,0.9555766879500067
280,0.9547615813068875
281,0.950957750305665
282,0.9584295612009237
283,0.9634560521668252
284,0.9622333922021464
285,0.9578861567721777
286,0.960331476701535
287,0.9505501969841053
288,0.951501154734411
289,0.952044559163157
290,0.9391387039804373
291,0.9379160440157588
292,0.9714712674908301
293,1.0
294,0.9870941448172801
295,0.9918489335688085
296,0.9849205271022958
297,0.9773128650998504
298,0.9722863741339491
299,0.9642711588099442
300,0.9544898790925147
301,0.956663496807499
302,0.9528596658062762
303,0.944980301589458
304,0.94606711044695
305,0.943757641624779
306,0.9440293438391523
307,0.952044559163157
308,0.9544898790925147
309,0.959516370058416
310,0.9612824344518407
311,0.9626409455237059
312,0.9529955169134627
313,0.9441651949463388
314,0.93669338405108
315,0.9237875288683604
316,0.9319385952995518
317,0.9274555087623964
318,0.9089797581850292
319,0.9024589050400762
320,0.893085178644206
321,0.8812661323189785
322,0.8660508083140877
323,0.8678168727075124
324,0.8748811302812118
325,0.8665942127428339
326,0.8496128243445185
327,0.8395598424127155
328,0.8430919711995652
329,0.8424127156636327
330,0.8451297378073632
331,0.8539600597744872
332,0.8493411221301452
333,0.852601548702622
334,0.8546393153104197
335,0.846895802200788
336,0.8316804781958973
337,0.8282842005162341
338,0.8426844178780057
339,0.8429561200923787
340,0.8350767558755603
341,0.8387447357695965
342,0.8433636734139383
343,0.836027713625866
344,0.8205406874066024
345,0.8189104741203641
346,0.8167368564053799
347,0.8190463252275506
348,0.8266539872299961
349,0.8406466512702078
350,0.8320880315174568
351,0.8263822850156228
352,0.8267898383371823
353,0.8254313272653173
354,0.7992120635783182
355,0.786442059502785
356,0.783589186251868
357,0.7754381198206766
358,0.7588642847439206
359,0.7523434315989674
360,0.731694063306616
361,0.7397092786306207
362,0.7561472626001902
363,0.7599510936014129
364,0.7560114114930037
365,0.7516641760630349
366,0.7526151338133407
367,0.7772041842141013
368,0.7767966308925418
369,0.7880722727890233
370,0.783317484037495
371,0.778155141964407
372,0.795000679255536
373,0.8000271702214372
374,0.8079065344382557
375,0.8081782366526289
376,0.8095367477244939
377,0.8053253634017117
378,0.8030158945795407
379,0.8024724901507949
380,0.8081782366526289
381,0.8020649368292352
382,0.8050536611873387
383,0.7797853552506453
384,0.789294932753702
385,0.79445727482679
386,0.795815785898655
387,0.8041027034370329
388,0.8129330254041571
389,0.8202689851922291
390,0.8133405787257166
391,0.8083140877598152
392,0.8140198342616491
393,0.8096725988316806
394,0.8129330254041571
395,0.8170085586197526
396,0.8161934519766336
397,0.8065480233663904
398,0.7905175927183807
399,0.7556038581714442
400,0.749083005026491
401,0.7561472626001902
402,0.741339491916859
403,0.74677353620432
404,0.7579133269936149
405,0.7445999184893357
406,0.7721776932482001
407,0.7763890775709823
408,0.7758456731422361
409,0.7816872707512565
410,0.7816872707512565
411,0.7728569487841326
412,0.7816872707512565
413,0.7858986550740388
414,0.7777475886428473
415,0.7863062083955985
416,0.7796495041434588
417,0.781008015215324
418,0.7686455644613504
419,0.7619888602092106
420,0.7615813068876511
421,0.7670153511751121
422,0.7657926912104334
423,0.7731286509985056
424,0.7785626952859666
425,0.780464610786578
426,0.7743513109631843
427,0.7611737535660916
428,0.8232577095503328
429,0.8167368564053799
430,0.8170085586197526
431,0.8197255807634833
432,0.8361635647330525
433,0.8509713354163837
434,0.8479826110582802
435,0.8478467599510935
436,0.8550468686319792
437,0.8569487841325907
438,0.8591224018475752
439,0.8649639994565956
440,0.8554544219535389
441,0.8551827197391659
442,0.8558619752750984
443,0.8452655889145495
444,0.8380654802336638
445,0.8399673957342753
446,0.8368428202689853
447,0.8413259068061405
448,0.8463523977720417
449,0.8451297378073632
450,0.832631435946203
451,0.8270615405515553
452,0.8285559027306073
453,0.8380654802336638
454,0.8267898383371823
455,0.8051895122945252
456,0.7826382285015623
457,0.7693248199972831
458,0.7710908843907078
459,0.789023230539329
460,0.784404292894987
461,0.784132590680614
462,0.7907892949327537
463,0.7868496128243445
464,0.7948648281483495
465,0.7876647194674637
466,0.7811438663225105
467,0.8007064257573699
468,0.8019290857220487
469,0.8038310012226599
470,0.8026083412579812
471,0.8050536611873387
472,0.8045102567585924
473,0.8046461078657792
474,0.8095367477244939
475,0.7994837657926912
476,0.8098084499388669
477,0.8039668523298467
478,0.7918761037902458
479,0.7920119548974325
480,0.7973101480777067
481,0.7888873794321423
482,0.7857628039668523
483,0.7719059910338268
484,0.7738079065344383
485,0.7803287596793915
486,0.7902458905040075
487,0.7856269528596658
488,0.7948648281483495
489,0.7935063170764842
490,0.7935063170764842
491,0.7887515283249558
492,0.7997554680070642
493,0.7964950414345877
494,0.786442059502785
495,0.7697323733188426
496,0.778155141964407
497,0.7689172666757234
498,0.7702757777475886
499,0.7693248199972831
500,0.7767966308925418
501,0.7693248199972831
502,0.7670153511751121
503,0.7619888602092106
504,0.7716342888194538
505,0.7705474799619616
506,0.7685097133541638
507,0.7678304578182313
508,0.7681021600326041
509,0.7664719467463659
510,0.7660643934248064
511,0.7576416247792419
512,0.7575057736720554
513,0.7545170493139519
514,0.7671512022822986
515,0.7591359869582937
516,0.7644341801385681
517,0.7618530091020241
518,0.7615813068876511
519,0.7470452384186932
520,0.7524792827061539
521,0.7399809808449938
522,0.7390300230946882
523,0.734818638771906
524,0.7363130009509578
525,0.7333242765928543
526,0.737128107594077
527,0.741339491916859
528,0.7398451297378072
529,0.7277543811982068
530,0.7280260834125798
531,0.74364896073903
532,0.7307431055563103
533,0.7232712946610516
534,0.7183806548023366
535,0.7398451297378072
536,0.734546936557533
537,0.7323733188425485
538,0.7194674636598288
539,0.7054747996196169
540,0.7022143730471404
541,0.6872707512566227
542,0.6838744735769597
543,0.6632251052846081
544,0.6621382964271159
545,0.7008558619752752
546,0.6764026626817008
547,0.6734139383235973
548,0.6640402119277271
549,0.6484173346012769
550,0.6291264773807907
551,0.6139111533759001
552,0.6164923244124441
553,0.6071185980165739
554,0.6235565819861433
555,0.6587420187474529
556,0.6807498981116695
557,0.6834669202554
558,0.6799347914685505
559,0.6897160711859802
560,0.688357560114115
561,0.6738214916451568
562,0.6747724493954625
563,0.682923515826654
564,0.671512022822986
565,0.6898519222931667
566,0.6611873386768101
567,0.6660779785355251
568,0.6834669202554
569,0.682380111397908
570,0.7191957614454558
571,0.7081918217633474
572,0.725988316804782
573,0.7149843771226736
574,0.74677353620432
575,0.7429697052030975
576,0.7504415160983562
577,0.7475886428474392
578,0.7383507675587555
579,0.7409319385952995
580,0.7421545985599782
581,0.745958429561201
582,0.7435131096318435
583,0.7386224697731287
584,0.7357695965222117
585,0.7330525743784813
586,0.7333242765928543
587,0.7148485260154871
588,0.7235429968754246
589,0.7344110854503465
590,0.7221844858035593
591,0.7071050129058551
592,0.7085993750849069
593,0.7147126749083004
594,0.7225920391251188
595,0.7239505501969841
596,0.7206901236245076
597,0.7107729927998914
598,0.7092786306208396
599,0.7197391658742018
600,0.7244939546257303
601,0.7196033147670153
602,0.7202825703029481
603,0.7210976769460671
604,0.7204184214101346
605,0.7234071457682381
606,0.7227278902323053
607,0.7187882081238963
608,0.7212335280532536
609,0.7110446950142644
610,0.7106371416927049
611,0.7075125662274149
612,0.7138975682651814
613,0.7189240592310828
614,0.7164787393017253
615,0.7050672462980574
616,0.7155277815514196
617,0.7204184214101346
618,0.7085993750849069
619,0.7004483086537154
620,0.7007200108680887
621,0.6927047955440837
622,0.694335008830322
623,0.6941991577231355
624,0.6927047955440837
625,0.6961010732237467
626,0.6992256486890367
627,0.6966444776524929
628,0.6902594756147262
629,0.6927047955440837
630,0.6867273468278767
631,0.6868631979350632
632,0.6808857492188563
633,0.6738214916451568
634,0.6785762803966853
635,0.6867273468278767
636,0.6879500067925552
637,0.6811574514332293
638,0.6736856405379703
639,0.6617307431055564
640,0.6624099986414889
641,0.6489607390300232
642,0.6330661594891998
643,0.6349680749898112
644,0.6293981795951638
645,0.630756690667029
646,0.6463795679934792
647,0.6476022279581579
648,0.6565684010324684
649,0.6572476565684011
650,0.6656704252139654
651,0.6615948919983698
652,0.6636326586061676
653,0.6569759543540279
654,0.6417606303491374
655,0.63931531041978
656,0.6474663768509714
657,0.6406738214916452
658,0.6394511615269665
659,0.6496399945659557
660,0.637005841597609
661,0.6417606303491374
662,0.6356473305257437
663,0.6269528596658063
664,0.6507268034234479
665,0.6617307431055564
666,0.6584703165330796
667,0.6511343567450074
668,0.637277543811982
669,0.6480097812797174
670,0.6731422361092243
671,0.686319793506317
672,0.694335008830322
673,0.7068333106914821
674,0.7117239505501969
675,0.7037087352261922
676,0.7084635239777204
677,0.6929764977584567
678,0.6954218176878142
679,0.6849612824344518
680,0.67721776932482
681,0.6641760630349136
682,0.7527509849205272
683,0.7447357695965222
684,0.745415025132455
685,0.7418828963456052
686,0.731694063306616
687,0.7278902323053933
688,0.7228637413394918
689,0.7128107594076891
690,0.7124032060861296
691,0.7147126749083004
692,0.7197391658742018
693,0.7137617171579949
694,0.7187882081238963
695,0.7213693791604401
696,0.7321016166281755
697,0.7247656568401033
698,0.732237467735362
699,0.7249015079472898
700,0.7239505501969841
701,0.7102295883711451
702,0.7081918217633474
703,0.7152560793370466
704,0.7133541638364354
705,0.7140334193723679
706,0.7140334193723679
707,0.7069691617986686
708,0.7016709686183944
709,0.7210976769460671
710,0.7149843771226736
711,0.7083276728705339
712,0.7191957614454558
713,0.7310148077706833
714,0.7303355522347508
715,0.7307431055563103
716,0.7250373590544763
717,0.7216410813748133
718,0.7190599103382693
719,0.7198750169813883
720,0.7306072544491238
721,0.728841190055699
722,0.7219127835891863
723,0.7303355522347508
724,0.735362043200652
725,0.7397092786306207
726,0.7439206629534032
727,0.7509849205271022
728,0.7530226871349002
729,0.749626409455237
730,0.7564189648145632
731,0.7560114114930037
732,0.7452791740252682
733,0.7477244939546257
734,0.7494905583480505
735,0.7591359869582937
736,0.7591359869582937
737,0.7615813068876511
738,0.7526151338133407
739,0.7509849205271022
740,0.7410677897024862
741,0.7335959788072273
742,0.7311506588778698
743,0.73427523434316
744,0.731965765520989
745,0.7270751256622741
746,0.7060182040483629
747,0.7163428881945388
748,0.7170221437304714
749,0.7134900149436219
750,0.7255807634832223
751,0.7323733188425485
752,0.7349544898790925
753,0.7469093873115067
754,0.7477244939546257
755,0.7463659828827605
756,0.7375356609156365
757,0.7337997554680071
758,0.7365847031653308
759,0.7452791740252682
760,0.7387583208803152
761,0.7398451297378072
762,0.7359054476293982
763,0.7412036408096725
764,0.7399809808449938
765,0.741339491916859
766,0.7299279989131913
767,0.7364488520581443
768,0.7354978943078385
769,0.7367205542725173
770,0.7312865099850565
771,0.7274826789838338
772,0.7239505501969841
773,0.7152560793370466
774,0.7212335280532536
775,0.7301997011275643
776,0.7297921478060045
777,0.7341393832359733
778,0.7242222524113571
779,0.7284336367341395
780,0.7212335280532536
781,0.7200108680885748
782,0.7124032060861296
783,0.7186523570167098
784,0.7098220350495856
785,0.7054747996196169
786,0.7084635239777204
787,0.7085993750849069
788,0.7287053389485123
789,0.7261241679119685
790,0.725988316804782
791,0.7178372503735906
792,0.7153919304442331
793,0.7280260834125798
794,0.7126749083005026
795,0.7189240592310828
796,0.7164787393017253
797,0.7172938459448446
798,0.7170221437304714
799,0.7162070370873521
800,0.7085993750849069
801,0.7079201195489744
802,0.7057465018339899
803,0.6969161798668659
804,0.6977992120635783
805,0.6935199021872029
806,0.7004483086537154
807,0.6999049042249694
808,0.6978671376171717
809,0.697731286509985
810,0.6898519222931667
811,0.6871349001494362
812,0.6936557532943894
813,0.691753837793778
814,0.6927047955440837
815,0.6929764977584567
816,0.6872707512566227
817,0.6875424534709957
818,0.6810216003260428
819,0.6791196848254313
820,0.6747724493954625
821,0.6706969161798668
822,0.6727346827876648
823,0.6693384051080016
824,0.6660779785355251
825,0.6690667028936286
826,0.6704252139654938
827,0.6632251052846081
828,0.6523570167096862
829,0.6467871213150387
830,0.6565684010324684
831,0.6548023366390436
832,0.6554815921749761
833,0.6644477652492868
834,0.6632251052846081
835,0.6658062763211521
836,0.6652628718924058
837,0.6625458497486754
838,0.6629534030702351
839,0.6583344654258931
840,0.6545306344246706
841,0.6484173346012769
842,0.6473305257437849
843,0.6455644613503599
844,0.6603722320336911
845,0.6480097812797174
846,0.6535796766743649
847,0.6571118054612146
848,0.6545306344246706
849,0.6508626545306344
850,0.6535796766743649
851,0.6485531857084634
852,0.6433908436353757
853,0.6500475478875152
854,0.6500475478875152
855,0.6447493547072409
856,0.6496399945659557
857,0.6516777611737534
858,0.6489607390300232
859,0.6482814834940904
860,0.6459040891183263
861,0.6428474392066295
862,0.6399945659557125
863,0.6401304170628992
864,0.6409455237060182
865,0.6368699904904225
866,0.6332020105963863
867,0.6298057329167233
868,0.6236245075397364
869,0.6240999864148893
870,0.6092922157315581
871,0.6322510528460807
872,0.6277679663089255
873,0.6226056242358375
874,0.619345197663361
875,0.6209754109495993
876,0.6088846624099986
877,0.6072544491237604
878,0.6058959380518951
879,0.5963863605488384
880,0.6022279581578591
881,0.5914957206901237
882,0.5863333786170357
883,0.5834805053661187
884,0.5720690123624508
885,0.5470724086401304
886,0.5530498573563374
887,0.5598424127156636
888,0.570302947969026
889,0.5864692297242222
890,0.5802200787936422
891,0.5947561472626002
892,0.5938051895122944
893,0.5821219942942535
894,0.584567314223611
895,0.5951637005841597
896,0.5958429561200924
897,0.5958429561200924
898,0.5886428474392067
899,0.5936693384051079
900,0.5919032740116832
901,0.6027713625866051
902,0.6094280668387446
903,0.6117375356609156
904,0.6229452520038039
905,0.6223339220214645
906,0.6216546664855318
907,0.6249150930580083
908,0.6325227550604537
909,0.6270887107729928
910,0.6408096725988317
911,0.6461078657791062
912,0.6435946202961553
913,0.6356473305257437
914,0.6409455237060182
915,0.642168183670697
916,0.6390436082054067
917,0.6352397772041842
918,0.637549246026355
919,0.6358511071865236
920,0.6327944572748267
921,0.6290585518271974
922,0.628447221844858
923,0.6249830186116017
924,0.6240320608612959
925,0.6223339220214645
926,0.6190734954489878
927,0.619616899877734
928,0.6171715799483766
929,0.6154055155549518
930,0.6182583888058688
931,0.6120092378752886
932,0.6012770004075534
933,0.6063034913734546
934,0.6151338133405788
935,0.6177149843771226
936,0.6095639179459313
937,0.6073903002309469
938,0.6208395598424128
939,0.628447221844858
940,0.6293981795951638
941,0.6303491373454695
942,0.6298057329167233
943,0.6295340307023503
944,0.6314359462029615
945,0.6428474392066295
946,0.6463795679934792
947,0.6440700991713082
948,0.645836163564733
949,0.6413530770275777
950,0.6440700991713082
951,0.6366662138296426
952,0.6337454150251325
953,0.63931531041978
954,0.6376850971335417
955,0.6463795679934792
956,0.6488248879228367
957,0.6488248879228367
958,0.6450210569216139
959,0.6461078657791062
960,0.6452927591359869
961,0.63619073495449
962,0.628447221844858
963,0.6277000407553321
964,0.6266811574514333
965,0.6234207308789566
966,0.6216546664855318
967,0.6181225376986823
968,0.6099714712674909
969,0.6065751935878279
970,0.6041298736584704
971,0.6030430648009781
972,0.6121450889824751
973,0.6145904089118326
974,0.6156772177693248
975,0.6124167911968483
976,0.6090205135171851
977,0.5967939138703979
978,0.5967939138703979
979,0.5957071050129059
980,0.5963863605488384
981,0.6010052981931804
982,0.6037223203369109
983,0.6145904089118326
984,0.6067110446950144
985,0.6031789159081646
986,0.5938051895122944
987,0.5961146583344654
988,0.6008694470859939
989,0.6015487026219264
990,0.6034506181225376
991,0.6087488113028121
992,0.6136394511615268
993,0.6121450889824751
994,0.6007335959788072
995,0.5954354027985329
996,0.5933976361907349
997,0.6010052981931804
998,0.6026355114794186
999,0.6041298736584704
1000,0.6015487026219264
1001,0.6042657247656569
1002,0.6034506181225376
1003,0.6050808314087759
1004,0.6143187066974596
1005,0.6238282842005163
1006,0.6211112620567858
1007,0.6332020105963863
1008,0.6332020105963863
1009,0.6322510528460807
1010,0.6386360548838474
1011,0.6031789159081646
1012,0.6064393424806411
1013,0.6016845537291129
1014,0.6035864692297241
1015,0.6156772177693248
1016,0.6144545578046461
1017,0.6177149843771226
1018,0.6254584974867545
1019,0.6269528596658063
1020,0.6247792419508218
1021,0.6209754109495993
1022,0.6189376443418013
1023,0.6277679663089255
1024,0.631300095095775
1025,0.6268170085586198
1026,0.627632115201739
1027,0.6360548838473032
1028,0.6413530770275777
1029,0.6452927591359869
1030,0.6423040347778834
1031,0.6466512702078522
1032,0.6433908436353757
1033,0.6322510528460807
1034,0.6314359462029615
1035,0.6420323325635104
1036,0.6450210569216139
1037,0.6478739301725309
1038,0.6543947833174841
1039,0.6523570167096862
1040,0.6497758456731422
1041,0.6587420187474529
1042,0.6499116967803287
1043,0.6543947833174841
1044,0.6273604129873658
1045,0.6063034913734546
1046,0.6087488113028121
1047,0.6113299823393561
1048,0.6030430648009781
1049,0.6073903002309469
1050,0.6133677489471541
1051,0.6223339220214645
1052,0.6175791332699361
1053,0.6243716886292623
1054,0.6190734954489878
1055,0.6152696644477653
1056,0.6121450889824751
1057,0.6084771090884391
1058,0.6023638092650456
1059,0.5868767830457817
1060,0.5775030566499118
1061,0.5658198614318708
1062,0.587420187474528
1063,0.5906806140470044
1064,0.5887786985463932
1065,0.5938051895122944
1066,0.5940768917266677
1067,0.6014128515147399
1068,0.6072544491237604
1069,0.6200244531992936
1070,0.6071185980165739
