,lamar.csv
1071,0.6077978535525064
1072,0.6126884934112213
1073,0.6154055155549518
1074,0.6137753022687134
1075,0.6142507811438664
1076,0.622741475343024
1077,0.619345197663361
1078,0.6257301997011275
1079,0.6283113707376715
1080,0.6254584974867545
1081,0.6274962640945525
1082,0.627632115201739
1083,0.6359190327401167
1084,0.6270887107729928
1085,0.6308925417742155
1086,0.6322510528460807
1087,0.6285830729520445
1088,0.6235565819861433
1089,0.6054204591767423
1090,0.6096997690531178
1091,0.6183942399130553
1092,0.6121450889824751
1093,0.6135036000543406
1094,0.6116016845537291
1095,0.6056242358375221
1096,0.6082054068740661
1097,0.6091563646243716
1098,0.6053525336231491
1099,0.6026355114794186
1100,0.5997826382285016
1101,0.5999184893356881
1102,0.5965222116560249
1103,0.5980165738350767
1104,0.6042657247656569
1105,0.6052166825159626
1106,0.6109224290177964
1107,0.6136394511615268
1108,0.6166281755196306
1109,0.6188017932346148
1110,0.6126884934112213
1111,0.6111941312321696
1112,0.6162206221980708
1113,0.6171715799483766
1114,0.6054883847303356
1115,0.5910881673685642
1116,0.585110718652357
1117,0.5800842276864557
1118,0.5900013585110719
1119,0.5852465697595435
1120,0.5882352941176472
1121,0.5823936965086265
1122,0.576280396685233
1123,0.5712539057193315
1124,0.5470724086401304
1125,0.5523706018204049
1126,0.5597065616084771
1127,0.5592990082869176
1128,0.5626952859665806
1129,0.5597065616084771
1130,0.5587556038581714
1131,0.5644613503600056
1132,0.5606575193587828
1133,0.5644613503600056
1134,0.5656840103246841
1135,0.5610650726803423
1136,0.5598424127156636
1137,0.5620160304306481
1138,0.5598424127156636
1139,0.5583480505366119
1140,0.5516913462844721
1141,0.5552234750713219
1142,0.5631028392881403
1143,0.5690802880043473
1144,0.5597065616084771
1145,0.5648689036815651
1146,0.567993479146855
1147,0.5650047547887516
1148,0.5660915636462438
1149,0.5655481592174976
1150,0.5590273060725446
1151,0.5455780464610787
1152,0.5455780464610787
1153,0.5564461350360006
1154,0.5583480505366119
1155,0.5273739980980845
1156,0.5173210161662818
1157,0.5143322918081783
1158,0.5156908028800435
1159,0.5178644205950278
1160,0.5188153783453335
1161,0.5208531449531313
1162,0.5144681429153648
1163,0.5059095231626138
1164,0.5038717565548159
1165,0.5006113299823394
1166,0.4942263279445727
1167,0.4976226056242358
1168,0.5007471810895259
1169,0.5002037766607799
1170,0.5063170764841733
1171,0.5197663360956393
1172,0.5193587827740795
1173,0.5114794185572613
1174,0.5046868631979351
1175,0.5147398451297378
1176,0.5125662274147536
1177,0.5185436761309605
1178,0.5166417606303491
1179,0.5261513381334058
1180,0.524656975954354
1181,0.5262871892405923
1182,0.524113571525608
1183,0.5238418693112348
1184,0.5242494226327945
1185,0.5245211248471675
1186,0.5247928270615405
1187,0.5209889960603178
1188,0.5265588914549655
1189,0.5147398451297378
1190,0.516098356201603
1191,0.5207172938459448
1192,0.5228909115609293
1193,0.5279174025268305
1194,0.5265588914549655
1195,0.533759000135851
1196,0.5439478331748404
1197,0.5362043200652085
1198,0.5363401711723952
1199,0.533759000135851
1200,0.5319929357424262
1201,0.535253362314903
1202,0.5376986822442604
1203,0.5345741067789702
1204,0.5174568672734683
1205,0.5262871892405923
1206,0.5299551691346285
1207,0.5247928270615405
1208,0.516370058415976
1209,0.5193587827740795
1210,0.5180002717022143
1211,0.515554951772857
1212,0.5203097405243853
1213,0.5093058008422768
1214,0.5012905855182721
1215,0.49884526558891445
1216,0.4999320744464068
1217,0.5027849476973238
1218,0.5167776117375356
1219,0.521532400489064
1220,0.5171851650590953
1221,0.5086265453063443
1222,0.5113435674500746
1223,0.5036000543404429
1224,0.5049585654123081
1225,0.5046868631979351
1226,0.518679527238147
1227,0.5447629398179594
1228,0.5166417606303491
1229,0.5292759135986957
1230,0.5491101752479282
1231,0.5609292215731558
1232,0.5681293302540416
1233,0.5684010324684146
1234,0.5932617850835484
1235,0.5747860345061813
1236,0.5756011411493005
1237,0.579404972150523
1238,0.5963863605488384
1239,0.5866050808314087
1240,0.5872843363673415
1241,0.5798125254720825
1242,0.58538242086673
1243,0.5857899741882897
1244,0.5776389077570983
1245,0.584839016437984
1246,0.5781823121858443
1247,0.5780464610786578
1248,0.5863333786170357
1249,0.584295612009238
1250,0.5855182719739165
1251,0.5821219942942535
1252,0.5669066702893628
1253,0.5621518815378346
1254,0.5628311370737671
1255,0.5694878413259068
1256,0.576552098899606
1257,0.5712539057193315
1258,0.581714440972694
1259,0.57913326993615
1260,0.574242630077435
1261,0.5578046461078658
1262,0.573155821219943
1263,0.5813068876511343
1264,0.5758728433636733
1265,0.5722048634696373
1266,0.5751935878277408
1267,0.5754652900421138
1268,0.5690802880043473
1269,0.5770955033283522
1270,0.5602499660372231
1271,0.5620160304306481
1272,0.5628311370737671
1273,0.5808993343295747
1274,0.58225784540144
1275,0.5860616764026627
1276,0.5795408232577095
1277,0.5829371009373727
1278,0.578589865507404
1279,0.576823801113979
1280,0.5732916723271295
1281,0.5724765656840103
1282,0.567993479146855
1283,0.5700312457546528
1284,0.5777747588642848
1285,0.5792691210433365
1286,0.5792691210433365
1287,0.5747860345061813
1288,0.5746501833989948
1289,0.5636462437168863
1290,0.5590273060725446
1291,0.5616084771090886
1292,0.5556310283928814
1293,0.5527781551419644
1294,0.5495177285694879
1295,0.5542725173210161
1296,0.5435402798532809
1297,0.5185436761309605
1298,0.5117511207716343
1299,0.5197663360956393
1300,0.521804102703437
1301,0.536068468958022
1302,0.5448987909251459
1303,0.5402798532808042
1304,0.5330797445999185
1305,0.5230267626681158
1306,0.5213965493818775
1307,0.5105963863605487
1308,0.5097133541638363
1309,0.5110718652357018
1310,0.5125662274147536
1311,0.5177285694878413
1312,0.5165059095231626
1313,0.515554951772857
1314,0.5053661187338676
1315,0.4972150523026762
1316,0.4997962233392202
1317,0.49830186116016845
1318,0.4996603722320337
1319,0.4995245211248472
1320,0.49857356337454156
1321,0.4985056378209482
1322,0.4966716478739302
1323,0.4995245211248472
1324,0.486754517049314
1325,0.48267898383371827
1326,0.48621111262056776
1327,0.4704523841869311
1328,0.4716750441516098
1329,0.46868631979350633
1330,0.4651541910066567
1331,0.4669202554000816
1332,0.46936965086265453
1333,0.460806955576688
1334,0.46922972422225234
1335,0.45252003803831004
1336,0.4481728026083413
1337,0.4480369515011548
1338,0.45238418693112353
1339,0.45904089118326313
1340,0.461078657791061
1341,0.46895802200787934
1342,0.4640673821491645
1343,0.46610514875696235
1344,0.4714033419372368
1345,0.47534302404564593
1346,0.46583344654258924
1347,0.46868631979350633
1348,0.4671919576144545
1349,0.46243716886292624
1350,0.4646107865779106
1351,0.4510256758592583
1352,0.45034642032332567
1353,0.4517049313951908
1354,0.45279174025268315
1355,0.45958429561200925
1356,0.46338812661323187
1357,0.46298057329167236
1358,0.4643390843635375
1359,0.46882217090069284
1360,0.47221844858035594
1361,0.47249015079472895
1362,0.4764298329031382
1363,0.47887515283249554
1364,0.4738486618665942
1365,0.47289770411628856
1366,0.4747996196168999
1367,0.48240728161934526
1368,0.481320472761853
1369,0.4795544083684283
1370,0.4737128107594077
1371,0.4806412172259204
1372,0.4650183398994702
1373,0.46610514875696235
1374,0.4606711044695015
1375,0.4650183398994702
1376,0.45931259339763614
1377,0.45958429561200925
1378,0.45904089118326313
1379,0.4602635511479419
1380,0.45876918896889013
1381,0.4616220622198071
1382,0.45658877869854647
1383,0.4643390843635375
1384,0.458225784540144
1385,0.45605216682515964
1386,0.44735769596522207
1387,0.4382556717837251
1388,0.43404428746094287
1389,0.43350088303219675
1390,0.4424670561065072
1391,0.44042928949870935
1392,0.4362179051759271
1393,0.44070099171308247
1394,0.43730471403341936
1395,0.43418013856812926
1396,0.4345876918896889
1397,0.42947425621518814
1398,0.4287460942806684
1399,0.4178780057057465
1400,0.4288819453878549
1401,0.42507811438663223
1402,0.4222252411357153
1403,0.40510800163021327
1404,0.3779377801929085
1405,0.38065480233663906
1406,0.3697867137617171
1407,0.3733188425485668
1408,0.3667979894036136
1409,0.3545713897568265
1410,0.3578318163293031
1411,0.3619073495448988
1412,0.3725037359054476
1413,0.37508490694199154
1414,0.3714169270479555
1415,0.3769868224426029
1416,0.3760358646922972
1417,0.3715527781551419
1418,0.3757641624779242
1419,0.37209618258388805
1420,0.3745415025132455
1421,0.3714169270479555
1422,0.3706018204048363
1423,0.3787528868360277
1424,0.3722320336910746
1425,0.3704659692976498
1426,0.36448852058144277
1427,0.36808857492188557
1428,0.3634017117239505
1429,0.3617714984377123
1430,0.36571118054612145
1431,0.37440565140605897
1432,0.383235973373183
1433,0.39356065751935876
1434,0.35402798532808044
1435,0.3503600054340443
1436,0.3469637277543812
1437,0.33174840374949055
1438,0.33269936149979623
1439,0.3384051080016302
1440,0.34085042793098763
1441,0.3517185165059095
1442,0.33799755468007064
1443,0.32672191278358914
1444,0.3293030838201331
1445,0.3305257437848118
1446,0.3374541502513246
1447,0.3348729792147806
1448,0.3275370194267083
1449,0.3279445727482679
1450,0.29235158266539873
1451,0.29180817823665267
1452,0.2855590273060726
1453,0.2886836027713626
1454,0.2919440293438391
1455,0.3051215867409319
1456,0.30838201331340853
1457,0.3146311642439886
1458,0.3206086129601956
1459,0.31707648417334605
1460,0.3146311642439886
1461,0.29860073359597883
1462,0.29778562695285965
1463,0.2958837114522483
1464,0.29574786034506184
1465,0.31028392881401984
1466,0.3063442467056106
1467,0.3158538242086673
1468,0.30865371552778154
1469,0.2988724358103519
1470,0.2975139247384866
1471,0.2892270072001087
1472,0.28909115609292213
1473,0.28678168727075126
1474,0.27537019426708326
1475,0.28324955848390165
1476,0.2756418964814563
1477,0.2770004075533215
1478,0.26117375356609157
1479,0.25010188833038993
1480,0.25091699497350906
1481,0.26042657247656564
1482,0.26015487026219264
1483,0.2699361499796223
1484,0.26558891454965355
1485,0.2687134900149436
1486,0.26721912783589186
1487,0.26042657247656564
1488,0.2616492324412444
1489,0.2547208259747317
1490,0.25852465697595434
1491,0.26463795679934793
1492,0.28175519630484985
1493,0.2723814699089797
1494,0.2839288140198343
1495,0.2801249830186116
1496,0.2892270072001087
1497,0.2874609428066839
1498,0.29425349816601004
1499,0.29411764705882354
1500,0.3187066974595843
1501,0.3581035185436761
1502,0.3585110718652357
1503,0.3583752207580492
1504,0.3528053253634017
1505,0.35239777204184214
1506,0.32903138160576006
1507,0.32278223067517997
1508,0.3181632930308382
1509,0.3185708463523978
1510,0.32740116831952176
1511,0.33161255264230405
1512,0.33365031925010186
1513,0.33269936149979623
1514,0.3377258524656976
1515,0.3441108545034642
1516,0.33541638364352666
1517,0.328487977177014
1518,0.3441108545034642
1519,0.35416383643526694
1520,0.3600054340442875
1521,0.36842820268985194
1522,0.366390436082054
1523,0.366390436082054
1524,0.3538921342208939
1525,0.36652628718924063
1526,0.37209618258388805
1527,0.37848118462165464
1528,0.37413394919168586
1529,0.37712267354978946
1530,0.37440565140605897
1531,0.3725037359054476
1532,0.37386224697731285
1533,0.36666213829642713
1534,0.3673413938323597
1535,0.360141285151474
1536,0.3642168183670697
1537,0.35063170764841733
1538,0.3509034098627904
1539,0.3525336231490287
1540,0.34723542996875423
1541,0.3465561744328216
1542,0.36462437168862927
1543,0.36774894715391926
1544,0.3669338405108002
1545,0.3703301181904633
1546,0.3779377801929085
1547,0.3706018204048363
1548,0.3636734139383236
1549,0.37182448036951504
1550,0.37535660915636465
1551,0.3538921342208939
1552,0.35429968754245345
1553,0.35131096318434996
1554,0.351854367613096
1555,0.3587827740796088
1556,0.36448852058144277
1557,0.3581035185436761
1558,0.3610922429017797
1559,0.34723542996875423
1560,0.3393560657519359
1561,0.33881266132318977
1562,0.33283521260698273
1563,0.3165330797445999
1564,0.3181632930308382
1565,0.3143594620296155
1566,0.32712946610514876
1567,0.3377258524656976
1568,0.3394919168591224
1569,0.34601277000407554
1570,0.33962776796630895
1571,0.32278223067517997
1572,0.3275370194267083
1573,0.33365031925010186
1574,0.32740116831952176
1575,0.32251052846080697
1576,0.32414074174704527
1577,0.3322918081782366
1578,0.3212878684961282
1579,0.3132726531721233
1580,0.299959244667844
1581,0.30077435131096314
1582,0.30063850020377664
1583,0.30566499116967805
1584,0.31028392881401984
1585,0.299687542453471
1586,0.2983290313816057
1587,0.29031381605760087
1588,0.2916723271294661
1589,0.2852873250916995
1590,0.29031381605760087
1591,0.271158809944301
1592,0.2673549789430784
1593,0.25030566499116963
1594,0.2520038038310012
1595,0.24874337725852463
1596,0.24235837522075804
1597,0.24222252411357154
1598,0.2513245482950686
1599,0.25621518815378347
1600,0.2472490150794729
1601,0.26423040347778837
1602,0.2640945523706018
1603,0.2676266811574514
1604,0.2612416791196848
1605,0.25417742154598555
1606,0.2560793370465969
1607,0.2390979486482815
1608,0.24249422632794454
1609,0.23053932889553047
1610,0.22564868903681568
1611,0.236380926504551
1612,0.24752071729384595
1613,0.24996603722320337
1614,0.25390571933161254
1615,0.2568944436897161
1616,0.2634152968346692
1617,0.26178508354843094
1618,0.26640402119277273
1619,0.2602907213693792
1620,0.25295476158130686
1621,0.2742833854095911
1622,0.271158809944301
1623,0.27455508762396413
1624,0.2802608341257981
1625,0.21179187610379024
1626,0.20798804510256758
1627,0.23162613775302265
1628,0.23407145768238014
1629,0.2294525200380383
1630,0.21518815378345335
1631,0.21056921613911156
1632,0.2139654938187746
1633,0.1878820812389621
1634,0.1831272924874338
1635,0.17742154598559978
1636,0.1797310148077707
1637,0.16804781958972964
1638,0.1794593125933976
1639,0.18693112348865643
1640,0.18924059231082735
1641,0.18394239913055294
1642,0.18407825023773938
1643,0.17959516370058415
1644,0.1810895258796359
1645,0.16818367069691617
1646,0.17130824616220622
1647,0.15568536883575598
1648,0.15745143322918081
1649,0.16859122401847576
1650,0.16777611737535658
1651,0.1798668659149572
1652,0.17130824616220622
1653,0.1631571797310148
1654,0.15650047547887516
1655,0.1760630349137345
1656,0.18665942127428337
1657,0.19032740116831953
1658,0.19046325227550603
1659,0.18502920798804506
1660,0.1827197391658742
1661,0.1801385681293302
1662,0.17416111941312323
1663,0.1810895258796359
1664,0.19032740116831953
1665,0.19997282977856268
1666,0.1907349544898791
1667,0.19739165874201875
1668,0.21084091835348456
1669,0.21016166281755194
1670,0.2134220893900285
1671,0.21301453606846898
1672,0.19983697867137612
1673,0.1895802200787936
1674,0.1969841054204592
1675,0.18924059231082735
1676,0.18054612145088983
1677,0.1764705882352941
1678,0.19168591224018477
1679,0.20595027849476977
1680,0.20649368292351583
1681,0.2134220893900285
1682,0.19358782774079608
1683,0.19644070099171307
1684,0.184485803559299
1685,0.2003803831001223
1686,0.1843499524521125
1687,0.20921070506724632
1688,0.2264637956799348
1689,0.26436625458497487
1690,0.25838880586876783
1691,0.2695285966580628
1692,0.2719739165874202
1693,0.27251732101616627
1694,0.2759135986958294
1695,0.2847439206629534
1696,0.28949870941448175
1697,0.2956120092378753
1698,0.29153647602227956
1699,0.28053253634017117
1700,0.28053253634017117
1701,0.2742833854095911
1702,0.2812117918761038
1703,0.2793098763754925
1704,0.28678168727075126
1705,0.28610243173481864
1706,0.2919440293438391
1707,0.3002309468822171
1708,0.3112348865643255
1709,0.30308382013313406
1710,0.30580084227686455
1711,0.31368020649368294
1712,0.2979214780600462
1713,0.29955169134628445
1714,0.29710637141692703
1715,0.28352126069827466
1716,0.28053253634017117
1717,0.2875967939138704
1718,0.2839288140198343
1719,0.2992799891319114
1720,0.29411764705882354
1721,0.29493275370194266
1722,0.2937100937372639
1723,0.2909930715935335
1724,0.2975139247384866
1725,0.29248743377258524
1726,0.28909115609292213
1727,0.2972422225241136
1728,0.29411764705882354
1729,0.2990082869175384
1730,0.299687542453471
1731,0.3108273332427659
1732,0.3125933976361907
1733,0.3109631843499524
1734,0.3206086129601956
1735,0.32006520853144954
1736,0.32006520853144954
1737,0.31707648417334605
1738,0.3187066974595843
1739,0.32088031517456866
1740,0.3272653172123353
1741,0.33337861703572885
1742,0.33595978807227284
1743,0.32672191278358914
1744,0.3291672327129466
1745,0.3309332971063714
1746,0.33365031925010186
1747,0.3340578725716615
1748,0.3339220214644749
1749,0.33134085042793093
1750,0.3331069148213558
1751,0.32808042385545444
1752,0.31666893085178643
1753,0.36122809400896616
1754,0.3608205406874066
1755,0.36788479826110587
1756,0.3761717157994838
1757,0.38079065344382557
1758,0.3795679934791469
1759,0.3714169270479555
1760,0.37100937372639586
1761,0.3695150115473441
1762,0.3631300095095775
1763,0.3534845808993343
1764,0.3639451161526966
1765,0.36041298736584704
1766,0.37182448036951504
1767,0.37114522483358237
1768,0.3786170357288412
1769,0.3791604401575873
1770,0.3851378888737943
1771,0.3875832088031517
1772,0.39097948648281483
1773,0.4284743920662953
1774,0.43051215867409326
1775,0.42793098763754917
1776,0.42602907213693786
1777,0.42793098763754917
1778,0.42344790110039393
1779,0.4243988588506996
1780,0.4298329031381605
1781,0.42073087895666345
1782,0.42371960331476705
1783,0.4294253498166009
1784,0.42684417878005704
1785,0.4148892813476429
1786,0.400624915093058
1787,0.4101344925961147
1788,0.42290449667164787
1789,0.4345876918896889
1790,0.42304034777883437
1791,0.4354027985328081
1792,0.4292894987094145
1793,0.42738758320880316
1794,0.43390843635375637
1795,0.4360820540687406
1796,0.44056514060589586
1797,0.4358103518543676
1798,0.45279174025268315
1799,0.44599918489335694
1800,0.44070099171308247
1801,0.4216818367069691
1802,0.4637956799347915
1803,0.4904224969433501
1804,0.48186387719059903
1805,0.4871620703708735
1806,0.46637685097133547
1807,0.4704523841869311
1808,0.4681429153647602
1809,0.46664855318570847
1810,0.46882217090069284
1811,0.46882217090069284
1812,0.4715391930444233
1813,0.4552370601820405
1814,0.44599918489335694
1815,0.43703301181904636
1816,0.4318706697459584
1817,0.42657247656568403
1818,0.4282026898519223
1819,0.4487162070370873
1820,0.4449123760358647
1821,0.44599918489335694
1822,0.45347099578861566
1823,0.4549653579676674
1824,0.4521124847167504
1825,0.44695014264366256
1826,0.45578046461078664
1827,0.44273875832088033
1828,0.4481728026083413
1829,0.45890504007607663
1830,0.464203233256351
1831,0.460535253362315
1832,0.4617579133269936
1833,0.46583344654258924
1834,0.4834940904768374
1835,0.4709957886156772
1836,0.47873930172530904
1837,0.4673278087216411
1838,0.46202961554136673
1839,0.463931531041978
1840,0.4618937644341801
1841,0.4648824887922836
1842,0.46583344654258924
1843,0.4648824887922836
1844,0.46012770004075537
1845,0.4479011003939682
1846,0.44681429153647595
1847,0.44287460942806683
1848,0.43703301181904636
1849,0.4445048227143051
1850,0.43771226735497887
1851,0.45238418693112353
1852,0.4477652492867817
1853,0.4477652492867817
1854,0.4511615269664448
1855,0.46325227550604536
1856,0.460535253362315
1857,0.45632386903953265
1858,0.4488520581442738
1859,0.4253498166010053
1860,0.42507811438663223
1861,0.42589322102975136
1862,0.4261649232441244
1863,0.4099986414889281
1864,0.4243988588506996
1865,0.4199157723135444
1866,0.41964407009917126
1867,0.40925146039940224
1868,0.3916587420187475
1869,0.39288140198342614
1870,0.3760358646922972
1871,0.38038310012226595
1872,0.38092650455101207
1873,0.3628583072952044
1874,0.3787528868360277
1875,0.3848661866594213
1876,0.38119820676538513
1877,0.3892134220893901
1878,0.3881266132318978
1879,0.3859529955169135
1880,0.38785491101752484
1881,0.39097948648281483
1882,0.3957342752343432
1883,0.406330661594892
1884,0.3973644885205814
1885,0.39220214644749357
1886,0.3855454421953539
1887,0.3831001222659965
1888,0.3707376715120228
1889,0.37848118462165464
1890,0.37712267354978946
1891,0.3828284200516234
1892,0.38894171987501697
1893,0.38636054883847304
1894,0.3860888466241
1895,0.39111533759000133
1896,0.3788887379432142
1897,0.3696508626545306
1898,0.3537562831137074
1899,0.34003532128786845
1900,0.35511479418557257
1901,0.3583752207580492
1902,0.35497894307838607
1903,0.35443553864964
1904,0.35592990082869175
1905,0.34628447221844855
1906,0.3087895666349681
1907,0.3098763754924603
1908,0.3143594620296155
1909,0.32536340171172395
1910,0.3187066974595843
1911,0.31395190870805595
1912,0.32278223067517997
1913,0.32740116831952176
1914,0.3321559570710501
1915,0.32169542181768784
1916,0.31843499524521124
1917,0.3193859529955169
1918,0.3188425485667708
1919,0.3337861703572884
1920,0.3298464882488792
1921,0.3097405243852737
1922,0.28216274962640947
1923,0.27876647194674636
1924,0.2935742426300774
1925,0.2899062627360413
1926,0.293981795951637
1927,0.28949870941448175
1928,0.28949870941448175
1929,0.31028392881401984
1930,0.3123216954218177
1931,0.3298464882488792
1932,0.33038989267762536
1933,0.3196576552098899
1934,0.3165330797445999
1935,0.32088031517456866
1936,0.3242765928542317
1937,0.3538921342208939
1938,0.36272245618801796
1939,0.35144681429153646
1940,0.3469637277543812
1941,0.3146311642439886
1942,0.29601956255943485
1943,0.30471403341937237
1944,0.29764977584567315
1945,0.29778562695285965
1946,0.3131368020649368
1947,0.32359733731829915
1948,0.33106914821355793
1949,0.3233256351039261
1950,0.3000950957750306
1951,0.2839288140198343
1952,0.2842005162342073
1953,0.2749626409455237
1954,0.2710229588371145
1955,0.29764977584567315
1956,0.30050264909659014
1957,0.30213286238282844
1958,0.27645700312457544
1959,0.28800434723542995
1960,0.2802608341257981
1961,0.27645700312457544
1962,0.2560793370465969
1963,0.25621518815378347
1964,0.26246433908436356
1965,0.25920391251188696
1966,0.2650455101209075
1967,0.2799891319114251
1968,0.2786306208395598
1969,0.2726531721233528
1970,0.2863741339491917
1971,0.2813476429832903
1972,0.29479690259475616
1973,0.30471403341937237
1974,0.3125933976361907
1975,0.3233256351039261
1976,0.3272653172123353
1977,0.31558212199429425
1978,0.3180274419236517
1979,0.31558212199429425
1980,0.2928949870941448
1981,0.2873250916994973
1982,0.28175519630484985
1983,0.2912308110311099
1984,0.319929357424263
1985,0.3158538242086673
1986,0.3060725444912376
1987,0.32645021056921614
1988,0.33704659692976496
1989,0.33161255264230405
1990,0.3215595707105013
1991,0.32169542181768784
1992,0.3286238282842005
1993,0.3202010596386361
1994,0.34886564325499253
1995,0.36747724493954625
1996,0.3877190599103382
1997,0.38703980437440566
1998,0.39016437983969565
1999,0.4011683195218041
2000,0.3881266132318978
2001,0.3831001222659965
2002,0.3537562831137074
2003,0.3555223475071322
2004,0.4033419372367885
2005,0.4223610922429018
2006,0.4416519494633882
2007,0.4317348186387719
2008,0.4423312049993207
2009,0.4245347099578861
2010,0.4155685368835756
2011,0.44056514060589586
2012,0.4477652492867817
2013,0.4450482271430512
2014,0.44328216274962645
2015,0.4417878005705747
2016,0.4261649232441244
2017,0.4318706697459584
2018,0.43662545849748674
2019,0.4387990762124711
2020,0.42358375220758043
2021,0.42725173210161665
2022,0.4214101344925961
2023,0.4095910881673686
2024,0.4030702350224154
2025,0.4071457682380111
2026,0.40796087488113025
2027,0.39423991305529144
2028,0.39274555087623964
2029,0.3939682108409183
2030,0.39654938187746236
2031,0.3943757641624779
2032,0.400624915093058
2033,0.3976361907349545
2034,0.40592310827333244
2035,0.40836842820268987
2036,0.400624915093058
2037,0.4071457682380111
2038,0.41094959923923374
2039,0.38296427115881
2040,0.3851378888737943
2041,0.3923379975546801
2042,0.38133405787257163
2043,0.37209618258388805
2044,0.36149979622333916
2045,0.3703301181904633
2046,0.37100937372639586
2047,0.35497894307838607
2048,0.3498166010052982
2049,0.3591903274011683
2050,0.3571525607933705
2051,0.33473712810759404
2052,0.3214237196033148
2053,0.32740116831952176
2054,0.33079744599918487
2055,0.3390843635375628
2056,0.34669202554000816
2057,0.3412579812525472
2058,0.33365031925010186
2059,0.33174840374949055
2060,0.32291808178236653
2061,0.3240048906398587
2062,0.30946882217090066
2063,0.30919711995652766
2064,0.2956120092378753
2065,0.2988724358103519
2066,0.3013177557397093
2067,0.3252275506045374
2068,0.33704659692976496
2069,0.32305393288955303
2070,0.3146311642439886
2071,0.3159896753158538
2072,0.3250916994973509
2073,0.33106914821355793
2074,0.33161255264230405
2075,0.33677489471539196
2076,0.3420730878956664
2077,0.35470724086401306
