,lamar.csv
2078,0.3598695829371009
2079,0.35063170764841733
2080,0.3635375628311371
2081,0.366118733867681
2082,0.36258660508083146
2083,0.37522075804917815
2084,0.3761717157994838
2085,0.3765792691210433
2086,0.3851378888737943
2087,0.3760358646922972
2088,0.36530362722456183
2089,0.34845808993343297
2090,0.35429968754245345
2091,0.3585110718652357
2092,0.3528053253634017
2093,0.3552506452927591
2094,0.36136394511615266
2095,0.35266947425621514
2096,0.3492731965765521
2097,0.3385409591088167
2098,0.3222388262464339
2099,0.3238690395326722
2100,0.3180274419236517
2101,0.3214237196033148
2102,0.3115065887786986
2103,0.30213286238282844
2104,0.2958837114522483
2105,0.3018611601684554
2106,0.3055291400624915
2107,0.3072952044559163
2108,0.30050264909659014
2109,0.31272924874337726
2110,0.31028392881401984
2111,0.30213286238282844
2112,0.31109903545713896
2113,0.32264637956799347
2114,0.32006520853144954
2115,0.3158538242086673
2116,0.3147670153511751
2117,0.32115201738894167
2118,0.33134085042793093
2119,0.33174840374949055
2120,0.3337861703572884
2121,0.3318842548566771
2122,0.3309332971063714
2123,0.3382692568944437
2124,0.33595978807227284
2125,0.33365031925010186
2126,0.3210161662817552
2127,0.31734818638771906
2128,0.26653987229995924
2129,0.26477380790653443
2130,0.2579812525472083
2131,0.25621518815378347
2132,0.28107594076891723
2133,0.26817008558619754
2134,0.29778562695285965
2135,0.3177557397092786
2136,0.3278087216410814
2137,0.3358239369650863
2138,0.3272653172123353
2139,0.32373318842548565
2140,0.31707648417334605
2141,0.3036272245618802
2142,0.316804781958973
2143,0.3132726531721233
2144,0.3100122265996468
2145,0.30933297106371416
2146,0.31204999320744464
2147,0.3121858443146312
2148,0.29574786034506184
2149,0.2934383915228909
2150,0.28053253634017117
2151,0.27075125662274147
2152,0.2742833854095911
2153,0.2988724358103519
2154,0.29506860480912916
2155,0.2721097676946067
2156,0.25920391251188696
2157,0.26586061676402667
2158,0.2782230675180003
2159,0.28270615405515553
2160,0.271158809944301
2161,0.27020785219399535
2162,0.2778155141964407
2163,0.25838880586876783
2164,0.23773943757641625
2165,0.24548295068604808
2166,0.24385273739980984
2167,0.23746773536204324
2168,0.23651677761173756
2169,0.23203369107458227
2170,0.22510528460806956
2171,0.21736177149843772
2172,0.20662953403070233
2173,0.21287868496128243
2174,0.23706018204048362
2175,0.24398858850699628
2176,0.2515962505094417
2177,0.25716614590408915
2178,0.2616492324412444
2179,0.2515962505094417
2180,0.24235837522075804
2181,0.23787528868360275
2182,0.2343431598967532
2183,0.22918081782366523
2184,0.22578454014400218
2185,0.2397772041842141
2186,0.23733188425485668
2187,0.22048634696372776
2188,0.22537698682244262
2189,0.24670561065072683
2190,0.22605624235837518
2191,0.20350495856541234
2192,0.22361092242901776
2193,0.22537698682244262
2194,0.22225241135715257
2195,0.21192772721097675
2196,0.19453878549110176
2197,0.181632930308382
2198,0.19046325227550603
2199,0.18299144138024726
2200,0.17470452384186932
2201,0.18489335688085856
2202,0.16370058415976088
2203,0.1562287732645021
2204,0.15432685776389077
2205,0.1517456867273468
2206,0.15595707105012907
2207,0.14821355794049723
2208,0.13856812933025403
2209,0.13598695829371008
2210,0.13326993614997962
2211,0.12933025404157045
2212,0.1245754652900421
2213,0.12973780736313
2214,0.13530770275777748
2215,0.1389756826518136
2216,0.14821355794049723
2217,0.13354163836435265
2218,0.13734546936557532
2219,0.13394919168591224
2220,0.13517185165059095
2221,0.12539057193316125
2222,0.12552642304034778
2223,0.124032060861296
2224,0.1418285559027306
2225,0.13856812933025403
2226,0.141149300366798
2227,0.15133813340578722
2228,0.15487026219263686
2229,0.16750441516098355
2230,0.17307431055563102
2231,0.16723271294661052
2232,0.16940633066159488
2233,0.16370058415976088
2234,0.16872707512566226
2235,0.17293845944844452
2236,0.1723950550196984
2237,0.18991984784675997
2238,0.19168591224018477
2239,0.17796495041434585
2240,0.17402526830593668
2241,0.17511207716342886
2242,0.17728569487841322
2243,0.16709686183942396
2244,0.16519494633881268
2245,0.17701399266404017
2246,0.18557261241679118
2247,0.19127835891862516
2248,0.16981388398315447
2249,0.18353484580899332
2250,0.16614590408911833
2251,0.19535389213422089
2252,0.22822986007335955
2253,0.2301317755739709
2254,0.2265996467871213
2255,0.17742154598559978
2256,0.16723271294661052
2257,0.16410813748132047
2258,0.15432685776389077
2259,0.15568536883575598
2260,0.13816057600869444
2261,0.12552642304034778
2262,0.1401983426164923
2263,0.15663632658606166
2264,0.1517456867273468
2265,0.14060589593805187
2266,0.14359462029615544
2267,0.12443961418285557
2268,0.16342888194538782
2269,0.14223610922429017
2270,0.11696780328759679
2271,0.11805461214508897
2272,0.12090748539600596
2273,0.11153375900013585
2274,0.10270343703301182
2275,0.10501290585518272
2276,0.1165602499660372
2277,0.09849205271022957
2278,0.08911832631435945
2279,0.06615948919983697
2280,0.05855182719739166
2281,0.05705746501833989
2282,0.0686048091291944
2283,0.07716342888194536
2284,0.05678576280396683
2285,0.05094416519494632
2286,0.04931395190870805
2287,0.03898926776253227
2288,0.045238418693112334
2289,0.024045645972014668
2290,0.02323053932889553
2291,0.017388941719874998
2292,0.025947561472625988
2293,0.025268305936693367
2294,0.0161662817551963
2295,0.01046053525336231
2296,0.0
2297,0.0020377666077978362
2298,0.0048906398587148375
2299,0.012905855182719722
2300,0.009373726395870113
2301,0.01385681293302539
2302,0.020105963863605483
2303,0.012905855182719722
2304,0.008422768645564446
2305,0.016437983969569345
2306,0.011139790789294918
2307,0.016437983969569345
2308,0.021328623828284182
2309,0.030158945795408218
2310,0.02866458361635646
2311,0.03898926776253227
2312,0.04048362994158401
2313,0.04279309876375491
2314,0.043879907621247105
2315,0.056106507268034234
2316,0.05868767830457816
2317,0.04890639858714846
2318,0.04061948104877053
2319,0.04211384322782229
2320,0.045917674229044955
2321,0.0484988452655889
2322,0.05868767830457816
2323,0.0743105556310284
2324,0.06615948919983697
2325,0.07145768238011138
2326,0.06901236245075396
2327,0.07308789566634968
2328,0.07892949327537019
2329,0.06846895802200786
2330,0.08653715527781553
2331,0.08517864420595028
2332,0.08925417742154598
2333,0.1101752479282706
2334,0.11615269664447764
2335,0.1203640809672599
2336,0.1199565276457003
2337,0.13422089390028527
2338,0.1509305800842277
2339,0.12647738079065343
2340,0.11710365439478332
2341,0.09672598831680479
2342,0.09319385952995518
2343,0.09102024181497079
2344,0.10080152153240046
2345,0.10012226599646787
2346,0.10297513924738486
2347,0.10501290585518272
2348,0.11452248335823936
2349,0.11044695014264366
2350,0.11778290993071591
2351,0.10976769460671104
2352,0.09672598831680479
2353,0.11099035457138973
2354,0.112348865643255
2355,0.12960195625594348
2356,0.12933025404157045
2357,0.12647738079065343
2358,0.12185844314631164
2359,0.12077163428881946
2360,0.11914142100258118
2361,0.11221301453606844
2362,0.1084091835348458
2363,0.1281075940768917
2364,0.11778290993071591
2365,0.10528460806955575
2366,0.08055970656160846
2367,0.07580491781008014
2368,0.06724629805732918
2369,0.08572204863469637
2370,0.10406194810487704
2371,0.10433365031925007
2372,0.12824344518407826
2373,0.1203640809672599
2374,0.09726939274555085
2375,0.10813748132047277
2376,0.11058280124983016
2377,0.13707376715120226
2378,0.12484716750441516
2379,0.13422089390028527
2380,0.1446814291536476
2381,0.14359462029615544
2382,0.13218312729248743
2383,0.12933025404157045
2384,0.1365303627224562
2385,0.10745822578454012
2386,0.10311099035457139
2387,0.1141149300366798
2388,0.1302812117918761
2389,0.1441380247249015
2390,0.16723271294661052
2391,0.16940633066159488
2392,0.17198750169813884
2393,0.1706289906262736
2394,0.17579133269936148
2395,0.21162206221980706
2396,0.23719603314767013
2397,0.23149028664583615
2398,0.276592854231762
2399,0.2983290313816057
2400,0.2756418964814563
2401,0.29275913598695824
2402,0.30580084227686455
2403,0.3159896753158538
2404,0.3348729792147806
2405,0.3457410677897025
2406,0.3294389349273197
2407,0.3735905447629398
2408,0.3854095910881674
2409,0.38799076212471134
2410,0.4098627903817416
2411,0.4287460942806684
2412,0.4385273739980981
2413,0.41339491916859117
2414,0.39953810623556585
2415,0.4136666213829643
2416,0.41108545034642036
2417,0.43091971199565277
2418,0.432821627496264
2419,0.4215459855997826
2420,0.43703301181904636
2421,0.4612145088982475
2422,0.43771226735497887
2423,0.44029343839152296
2424,0.4440972693927456
2425,0.4381198206765385
2426,0.43078386088846626
2427,0.4355386496399946
2428,0.429697052030974
2429,0.42657247656568403
2430,0.43309332971063713
2431,0.44953131368020655
2432,0.4442331204999321
2433,0.44083684282026897
2434,0.44640673821491644
2435,0.46610514875696235
2436,0.46895802200787934
2437,0.45985599782638226
2438,0.4219535389213422
2439,0.43078386088846626
2440,0.437983969569352
2441,0.42100258117103656
2442,0.39546257301997007
2443,0.4212742833854096
2444,0.46216546664855324
2445,0.43676130960467335
2446,0.4359462029615541
2447,0.4420595027849476
2448,0.4389349273196576
2449,0.4378481184621655
2450,0.41339491916859117
2451,0.4298329031381605
2452,0.41760630349137345
2453,0.44708599375084906
2454,0.42032332563510394
2455,0.3924738486618666
2456,0.40510800163021327
2457,0.4099986414889281
2458,0.38065480233663906
2459,0.3509034098627904
2460,0.3597337318299144
2461,0.37522075804917815
2462,0.3874473576959652
2463,0.3862246977312865
2464,0.39831544627088705
2465,0.39220214644749357
2466,0.4085042793098764
2467,0.4030702350224154
2468,0.40279853280804245
2469,0.4155685368835756
2470,0.4038853416655346
2471,0.4021192772721098
2472,0.4011683195218041
2473,0.38242086673006387
2474,0.3818774623013177
2475,0.38703980437440566
2476,0.39423991305529144
2477,0.3957342752343432
2478,0.4131232169542182
2479,0.4095910881673686
2480,0.4072816193451977
2481,0.40171172395055016
2482,0.4067382149164516
2483,0.4233120499932075
2484,0.43975003396277684
2485,0.46202961554136673
2486,0.47615813068876517
2487,0.4708599375084907
2488,0.4637956799347915
2489,0.4682787664719467
2490,0.49463388126613234
2491,0.47806004618937653
2492,0.4617579133269936
2493,0.46257301997011274
2494,0.45360684689580216
2495,0.4742562151881538
2496,0.4719467463659828
2497,0.48417334601277
2498,0.4836299415840239
2499,0.48172802608341253
2500,0.4814563238690395
2501,0.48159217497622603
2502,0.47181089525879644
2503,0.4643390843635375
2504,0.45238418693112353
2505,0.4556446135036
2506,0.46569759543540273
2507,0.4697731286509986
2508,0.46922972422225234
2509,0.4802336639043608
2510,0.4905583480505366
2511,0.46325227550604536
2512,0.4637956799347915
2513,0.46270887107729924
2514,0.4424670561065072
2515,0.4485803559299008
2516,0.435131096318435
2517,0.4257573699225649
2518,0.429153647602228
2519,0.42711588099443015
2520,0.40918353484580905
2521,0.4098627903817416
2522,0.39410406194810493
2523,0.39206629534030696
2524,0.4008966173074311
2525,0.40239097948648284
2526,0.3976361907349545
2527,0.40279853280804245
2528,0.4170628990626274
2529,0.41203640809672604
2530,0.4197799212063579
2531,0.42480641217225923
2532,0.43037630756690665
2533,0.41421002581171035
2534,0.4021192772721098
2535,0.41244396141828554
2536,0.418285559027306
2537,0.4253498166010053
2538,0.4349952452112485
2539,0.40864013041706293
2540,0.39885885069963317
2541,0.39885885069963317
2542,0.38160576008694475
2543,0.39002852873250915
2544,0.39980980844993885
2545,0.38894171987501697
2546,0.3936965086265453
2547,0.39614182855590274
2548,0.4064665127020785
2549,0.4135307702757778
2550,0.41516098356201603
2551,0.4212742833854096
2552,0.4381198206765385
2553,0.44382556717837246
2554,0.4540144002173618
2555,0.4646107865779106
2556,0.5063170764841733
2557,0.4805053661187339
2558,0.47262600190191545
2559,0.46841461757913333
2560,0.4741203640809673
2561,0.48838473033555224
2562,0.49246026355114786
2563,0.5036000543404429
2564,0.5091699497350903
2565,0.4931395190870806
2566,0.4928678168727075
2567,0.4959923923379976
2568,0.5002037766607799
2569,0.49218856133677497
2570,0.5076755875560386
2571,0.527781551419644
2572,0.5264230403477788
2573,0.5118869718788208
2574,0.5018339899470181
2575,0.5131096318434996
2576,0.5065887786985463
2577,0.5006113299823394
2578,0.5010188833038989
2579,0.4939546257301997
2580,0.47873930172530904
2581,0.4909659013720961
2582,0.49803015894579544
2583,0.5002037766607799
2584,0.5004754788751529
2585,0.5131096318434996
2586,0.5120228229860073
2587,0.5150115473441108
2588,0.5088982475207173
2589,0.5254720825974732
2590,0.5432685776389077
2591,0.5481592174976226
2592,0.5647330525743786
2593,0.5728841190055698
2594,0.57913326993615
2595,0.5682651813612281
2596,0.5678576280396685
2597,0.5844314631164245
2598,0.5852465697595435
2599,0.5931259339763619
2600,0.5886428474392067
2601,0.582529547615813
2602,0.584567314223611
2603,0.5719331612552643
2604,0.581986143187067
2605,0.5966580627632114
2606,0.5988316804781959
2607,0.6015487026219264
2608,0.6201603043064801
2609,0.6158130688765113
2610,0.6235565819861433
2611,0.6188017932346148
2612,0.6159489199836978
2613,0.6348322238826247
2614,0.6326586061676402
2615,0.619345197663361
2616,0.619345197663361
2617,0.5863333786170357
2618,0.5780464610786578
2619,0.58850699633202
2620,0.5882352941176472
2621,0.6049449803015894
2622,0.6065751935878279
2623,0.6130960467327808
2624,0.6117375356609156
2625,0.619888602092107
2626,0.634424670561065
2627,0.6174432821627496
2628,0.6163564733052576
2629,0.6223339220214645
2630,0.6573835076755876
2631,0.6481456323869039
2632,0.6473305257437849
2633,0.6402662681700857
2634,0.639858714848526
2635,0.6523570167096862
2636,0.6420323325635104
2637,0.63619073495449
2638,0.6340171172395055
2639,0.6327944572748267
2640,0.625322646379568
2641,0.6326586061676402
2642,0.6238282842005163
2643,0.6136394511615268
2644,0.6298057329167233
2645,0.6330661594891998
2646,0.6414889281347642
2647,0.6486890368156499
2648,0.6595571253905719
2649,0.6662138296427116
2650,0.6700176606439343
2651,0.6791196848254313
2652,0.6814291536476023
2653,0.6788493411221301
2654,0.6463795679934792
2655,0.6171715799483766
2656,0.6061676402662681
2657,0.587963591903274
2658,0.5913598695829372
2659,0.5959788072272789
2660,0.578589865507404
2661,0.5761445455780465
2662,0.5917674229044967
2663,0.6064393424806411
2664,0.619616899877734
2665,0.6207037087352263
2666,0.6289906262736042
2667,0.5974731694063307
2668,0.6026355114794186
2669,0.6041298736584704
2670,0.5995109360141284
2671,0.6087488113028121
2672,0.6207037087352263
2673,0.6247792419508218
2674,0.6318434995245212
2675,0.6455644613503599
2676,0.6493682923515827
2677,0.6450210569216139
2678,0.6465154191006657
2679,0.6465154191006657
2680,0.6353756283113707
2681,0.6507268034234479
2682,0.6535796766743649
2683,0.6378209482407282
2684,0.6418964814563239
2685,0.6436625458497487
2686,0.6318434995245212
2687,0.6249150930580083
2688,0.6105148756962369
2689,0.6083412579812526
2690,0.6132318978399673
2691,0.6448852058144274
2692,0.6546664855318571
2693,0.6890368156500475
2694,0.6732780872164108
2695,0.7585925825295476
2696,0.7240864013041706
2697,0.7087352261920934
2698,0.7278902323053933
2699,0.7282977856269528
2700,0.734818638771906
2701,0.7287053389485123
2702,0.7276185300910203
2703,0.7187882081238963
2704,0.7232712946610516
2705,0.731965765520989
2706,0.745686727346828
2707,0.7523434315989674
2708,0.7561472626001902
2709,0.7570982203504959
2710,0.7638907757098221
2711,0.7705474799619616
2712,0.7647058823529411
2713,0.7686455644613504
2714,0.7652492867816874
2715,0.7648417334601276
2716,0.7736720554272518
2717,0.7797853552506453
2718,0.7706833310691483
2719,0.7770683331069148
2720,0.7829099307159353
2721,0.7786985463931531
2722,0.786170357288412
2723,0.7822306751800028
2724,0.7712267354978943
2725,0.7746230131775573
2726,0.7754381198206766
2727,0.7940497215052302
2728,0.7871213150387175
2729,0.7878005705746502
2730,0.7909251460399402
2731,0.8049178100801522
2732,0.8020649368292352
2733,0.8099443010460536
2734,0.8148349409047684
2735,0.8157858986550739
2736,0.8076348322238827
2737,0.7996196168998777
2738,0.8141556853688359
2739,0.8263822850156228
2740,0.8259747316940633
2741,0.8229860073359598
2742,0.8159217497622606
2743,0.8227143051215868
2744,0.8152424942263279
2745,0.8134764298329031
2746,0.8023366390436082
2747,0.8185029207988044
2748,0.8251596250509443
2749,0.8278766471946746
2750,0.8227143051215868
2751,0.8174161119413124
2752,0.8217633473712811
2753,0.8132047276185301
2754,0.8174161119413124
2755,0.8057329167232714
2756,0.7894307838608885
2757,0.7594076891726669
2758,0.7545170493139519
2759,0.7445999184893357
2760,0.7523434315989674
2761,0.7515283249558484
2762,0.7530226871349002
2763,0.7477244939546257
2764,0.7458225784540145
2765,0.7538377937780192
2766,0.7588642847439206
2767,0.7682380111397908
2768,0.7763890775709823
2769,0.7791060997147126
2770,0.7717701399266403
2771,0.7667436489607391
2772,0.7581850292079881
2773,0.7629398179595164
2774,0.7633473712810759
2775,0.7668795000679256
2776,0.7676946067110448
2777,0.7734003532128786
2778,0.7772041842141013
2779,0.781279717429697
2780,0.7914685504686865
2781,0.7856269528596658
2782,0.790381741611194
2783,0.783860888466241
2784,0.78155141964407
2785,0.7742154598559978
2786,0.7532943893492732
2787,0.7671512022822986
2788,0.7729927998913191
2789,0.778155141964407
2790,0.7829099307159353
2791,0.7860345061812253
2792,0.7664719467463659
2793,0.8057329167232714
2794,0.7945931259339765
2795,0.794728977041163
2796,0.792419508218992
2797,0.7948648281483495
2798,0.8077706833310692
2799,0.7918761037902458
2800,0.7894307838608885
2801,0.792419508218992
2802,0.7959516370058417
2803,0.7820948240728163
2804,0.7960874881130282
2805,0.7956799347914687
2806,0.7962233392202147
2807,0.801521532400489
2808,0.8217633473712811
2809,0.8392881401983425
2810,0.843227822306752
2811,0.8289634560521668
2812,0.8247520717293846
2813,0.8189104741203641
2814,0.8228501562287733
2815,0.8248879228365711
2816,0.833174840374949
2817,0.8319521804102705
2818,0.83860888466241
2819,0.8454014400217362
2820,0.8402390979486485
2821,0.8280124983018611
2822,0.8229860073359598
2823,0.8210840918353484
2824,0.8210840918353484
2825,0.8265181361228093
2826,0.8214916451569081
2827,0.8248879228365711
2828,0.8240728161934519
2829,0.8282842005162341
2830,0.8304578182312186
2831,0.8254313272653173
2832,0.8271973916587421
2833,0.8361635647330525
2834,0.8470316533079745
2835,0.8557261241679122
2836,0.8519222931666894
2837,0.8807227278902323
2838,0.8809944301046055
2839,0.8524656975954354
2840,0.8274690938731151
2841,0.8144273875832089
2842,0.8085857899741882
2843,0.8178236652628719
2844,0.8163293030838201
2845,0.8144273875832089
2846,0.8098084499388669
2847,0.8180953674772449
2848,0.8098084499388669
2849,0.801793234614862
2850,0.8095367477244939
2851,0.8026083412579812
2852,0.789838337182448
2853,0.7887515283249558
2854,0.7786985463931531
2855,0.7837250373590545
2856,0.7806004618937645
2857,0.784404292894987
2858,0.7846759951093603
2859,0.7808721641081375
2860,0.7780192908572205
2861,0.7808721641081375
2862,0.7636190734954489
2863,0.7561472626001902
2864,0.7432414074174705
2865,0.745958429561201
2866,0.7418828963456052
2867,0.7239505501969841
2868,0.7081918217633474
2869,0.7170221437304714
2870,0.7208259747316941
2871,0.7221844858035593
2872,0.7181089525879636
2873,0.7289770411628855
2874,0.7206901236245076
2875,0.7215052302676266
2876,0.7179731014807771
2877,0.7163428881945388
2878,0.7151202282298601
2879,0.7065616084771091
2880,0.7065616084771091
2881,0.6990897975818502
2882,0.7018068197255807
2883,0.6910745822578455
2884,0.7000407553321559
2885,0.7130824616220621
2886,0.7096861839423991
2887,0.6992256486890367
2888,0.6903953267219127
2889,0.6992256486890367
2890,0.6893085178644205
2891,0.6759951093601413
2892,0.678304578182312
2893,0.6685232984648826
2894,0.6701535117511208
2895,0.6721912783589186
2896,0.6609156364624371
2897,0.6705610650726803
2898,0.6720554272517321
2899,0.6658062763211521
2900,0.6613231897839966
2901,0.6633609563917946
2902,0.6496399945659557
2903,0.6465154191006657
2904,0.6550740388534166
2905,0.6489607390300232
2906,0.637005841597609
2907,0.6311642439885885
2908,0.6516777611737534
2909,0.6622741475343024
2910,0.6702893628583073
2911,0.6630892541774216
2912,0.6586061676402664
2913,0.6443418013856812
2914,0.6505909523162614
2915,0.6613231897839966
2916,0.6496399945659557
2917,0.6596929764977584
2918,0.6554815921749761
2919,0.6583344654258931
2920,0.6636326586061676
2921,0.6575193587827741
2922,0.6457003124575464
2923,0.6351039260969977
2924,0.631571797310148
2925,0.6322510528460807
2926,0.6378209482407282
2927,0.6394511615269665
2928,0.6365982882760495
2929,0.6257301997011275
2930,0.6236924330933298
2931,0.6243716886292623
2932,0.6234207308789566
2933,0.6111941312321696
2934,0.6076620024453199
2935,0.6103790245890504
2936,0.6042657247656569
2937,0.6060317891590816
2938,0.6007335959788072
2939,0.5978807227278902
2940,0.590544762939818
2941,0.5799483765792692
2942,0.567450074718109
2943,0.5773672055427252
2944,0.5837522075804917
2945,0.5914957206901237
2946,0.6004618937644342
2947,0.6020921070506724
2948,0.6061676402662681
2949,0.6014128515147399
2950,0.581442738758321
2951,0.5923108273332427
2952,0.5867409319385954
2953,0.5886428474392067
2954,0.5982882760494497
2955,0.6095639179459313
2956,0.6088846624099986
2957,0.6001901915500611
2958,0.6205678576280396
2959,0.6239641353077028
2960,0.6125526423040348
2961,0.6151338133405788
2962,0.619888602092107
2963,0.6352397772041842
2964,0.6503192501018884
2965,0.6482814834940904
2966,0.6470588235294117
2967,0.6481456323869039
2968,0.6584703165330796
2969,0.6577910609971471
2970,0.6590137209618259
2971,0.6577910609971471
2972,0.6632251052846081
2973,0.6408096725988317
2974,0.6280396685232985
2975,0.6405379703844587
2976,0.6298057329167233
2977,0.6342888194538785
2978,0.6520853144953132
2979,0.6399945659557125
2980,0.6390436082054067
2981,0.6462437168862927
2982,0.6556174432821629
2983,0.6121450889824751
2984,0.6174432821627496
2985,0.6383643526694742
2986,0.6455644613503599
2987,0.6535796766743649
2988,0.6636326586061676
2989,0.6659421274283386
2990,0.6766743648960738
2991,0.6856405379703845
2992,0.6825159625050945
2993,0.6667572340714578
2994,0.6698818095367478
2995,0.6747724493954625
2996,0.6685232984648826
2997,0.6662138296427116
2998,0.6766743648960738
2999,0.6793913870398045
3000,0.697459584295612
3001,0.697731286509985
3002,0.6903953267219127
3003,0.7020785219399537
3004,0.6982746909387312
3005,0.7106371416927049
3006,0.7186523570167098
3007,0.7281619345197663
3008,0.7159353348729793
3009,0.691482135579405
3010,0.6848254313272653
3011,0.6728705338948513
3012,0.6725988316804783
3013,0.6719195761445456
3014,0.6668930851786443
3015,0.6731422361092243
3016,0.6702893628583073
3017,0.6625458497486754
3018,0.6671647873930173
3019,0.6690667028936286
3020,0.6625458497486754
3021,0.6689308517864421
3022,0.6683874473576961
3023,0.6571118054612146
3024,0.6482814834940904
3025,0.6519494633881266
3026,0.6402662681700857
3027,0.637549246026355
3028,0.6511343567450074
3029,0.6461078657791062
3030,0.6444776524928679
3031,0.6431191414210027
3032,0.6425757369922565
3033,0.6385002037766607
3034,0.6408096725988317
3035,0.6379567993479147
3036,0.6261377530226873
3037,0.6238282842005163
3038,0.6323869039532672
3039,0.6452927591359869
3040,0.6461078657791062
3041,0.634152968346692
3042,0.6462437168862927
3043,0.6448852058144274
3044,0.6598288276049449
3045,0.6413530770275777
3046,0.6399945659557125
3047,0.6379567993479147
3048,0.6186659421274283
3049,0.6175791332699361
3050,0.6135036000543406
3051,0.6183942399130553
3052,0.6262736041298735
3053,0.6260019019155008
3054,0.6295340307023503
3055,0.6251867952723815
3056,0.6239641353077028
3057,0.6192093465561745
3058,0.6175791332699361
3059,0.6034506181225376
3060,0.5978807227278902
3061,0.5985599782638229
3062,0.5904089118326314
3063,0.5847031653307975
3064,0.585654123081103
3065,0.5727482678983833
3066,0.5701670968618393
3067,0.5693519902187203
3068,0.5654123081103111
3069,0.5631028392881403
3070,0.5605216682515963
3071,0.5621518815378346
3072,0.5664991169678033
3073,0.5616084771090886
3074,0.5590273060725446
3075,0.5595707105012906
3076,0.5499252818910474
3077,0.5439478331748404
3078,0.5442195353892134
3079,0.5419100665670424
3080,0.5405515554951772
3081,0.5489743241407419
3082,0.5533215595707106
3083,0.5564461350360006
3084,0.5578046461078658
3085,0.5535932617850836
3086,0.5579404972150523
