四,04/26/2018,178.16
三,04/25/2018,172.47
二,04/24/2018,173.24
一,04/23/2018,175.43
五,04/20/2018,177.08
四,04/19/2018,179.01
三,04/18/2018,179.46
二,04/17/2018,178.34
一,04/16/2018,173.87
五,04/13/2018,174.27
四,04/12/2018,174.8
三,04/11/2018,172.36
二,04/10/2018,174.72
一,04/09/2018,170.34
五,04/06/2018,169.7
四,04/05/2018,175.8
三,04/04/2018,173.69
二,04/03/2018,172.47
一,04/02/2018,171.6
四,03/29/2018,175.16
三,03/28/2018,170.35
二,03/27/2018,172.52
一,03/26/2018,177.17
五,03/23/2018,171.83
四,03/22/2018,175.52
三,03/21/2018,180.75
二,03/20/2018,182.51
一,03/19/2018,180.58
五,03/16/2018,182.55
四,03/15/2018,180.95
三,03/14/2018,180.12
二,03/13/2018,181.01
一,03/12/2018,182.54
五,03/09/2018,183.24
四,03/08/2018,179.25
三,03/07/2018,179.21
二,03/06/2018,177.53
一,03/05/2018,178.53
五,03/02/2018,175.02
四,03/01/2018,173.49
三,02/28/2018,175.76
二,02/27/2018,175.93
一,02/26/2018,177.87
五,02/23/2018,175.76
四,02/22/2018,172.95
三,02/21/2018,172.32
二,02/20/2018,175.35
五,02/16/2018,175.65
四,02/15/2018,174.69
三,02/14/2018,172.52
二,02/13/2018,170.12
一,02/12/2018,168.19
五,02/09/2018,165.2
四,02/08/2018,160.62
三,02/07/2018,168.73
二,02/06/2018,169.28
一,02/05/2018,164.59
五,02/02/2018,170.55
四,02/01/2018,172.93
三,01/31/2018,169.0
二,01/30/2018,167.19
一,01/29/2018,168.55
五,01/26/2018,170.34
四,01/25/2018,168.59
三,01/24/2018,167.01
二,01/23/2018,167.19
一,01/22/2018,168.28
五,01/19/2018,166.83
四,01/18/2018,165.48
三,01/17/2018,164.32
二,01/16/2018,162.29
五,01/12/2018,162.33
四,01/11/2018,160.92
三,01/10/2018,159.86
二,01/09/2018,159.5
一,01/08/2018,159.27
五,01/05/2018,159.04
四,01/04/2018,155.81
三,01/03/2018,153.82
二,01/02/2018,151.91
五,12/29/2017,151.36
四,12/28/2017,151.77
三,12/27/2017,151.4
二,12/26/2017,151.28
五,12/22/2017,150.85
四,12/21/2017,150.53
三,12/20/2017,151.45
二,12/19/2017,151.68
一,12/18/2017,153.12
五,12/15/2017,153.4
四,12/14/2017,151.93
三,12/13/2017,151.69
二,12/12/2017,152.5
一,12/11/2017,150.88
五,12/08/2017,149.89
四,12/07/2017,149.45
三,12/06/2017,147.42
二,12/05/2017,145.13
一,12/04/2017,143.43
五,12/01/2017,149.69
四,11/30/2017,150.47
三,11/29/2017,148.35
二,11/28/2017,154.19
一,11/27/2017,152.97
五,11/24/2017,152.74
三,11/22/2017,151.25
二,11/21/2017,152.51
一,11/20/2017,149.56
五,11/17/2017,149.02
四,11/16/2017,150.33
三,11/15/2017,148.33
二,11/14/2017,149.95
一,11/13/2017,149.69
五,11/10/2017,149.54
四,11/09/2017,149.29
三,11/08/2017,149.97
二,11/07/2017,149.97
一,11/06/2017,150.09
五,11/03/2017,149.29
四,11/02/2017,148.25
三,11/01/2017,148.89
二,10/31/2017,148.77
一,10/30/2017,148.95
五,10/27/2017,148.52
四,10/26/2017,146.59
三,10/25/2017,146.24
二,10/24/2017,145.8
一,10/23/2017,145.56
五,10/20/2017,145.38
四,10/19/2017,144.98
三,10/18/2017,146.19
二,10/17/2017,145.93
一,10/16/2017,146.22
五,10/13/2017,147.34
四,10/12/2017,146.74
三,10/11/2017,146.85
二,10/10/2017,145.65
一,10/09/2017,144.55
五,10/06/2017,143.52
四,10/05/2017,143.75
三,10/04/2017,142.09
二,10/03/2017,143.02
一,10/02/2017,141.82
五,09/29/2017,141.2
四,09/28/2017,140.2
三,09/27/2017,139.67
二,09/26/2017,138.37
一,09/25/2017,138.57
五,09/22/2017,141.89
四,09/21/2017,141.72
三,09/20/2017,142.24
二,09/19/2017,142.49
一,09/18/2017,141.4
五,09/15/2017,141.58
四,09/14/2017,141.47
三,09/13/2017,140.1
二,09/12/2017,142.42
一,09/11/2017,141.99
五,09/08/2017,137.22
四,09/07/2017,136.53
三,09/06/2017,132.89
二,09/05/2017,132.66
五,09/01/2017,133.24
四,08/31/2017,133.3
三,08/30/2017,133.8
二,08/29/2017,133.84
一,08/28/2017,133.85
五,08/25/2017,132.75
四,08/24/2017,132.96
三,08/23/2017,133.07
二,08/22/2017,133.8
一,08/21/2017,131.94
五,08/18/2017,131.14
四,08/17/2017,130.88
三,08/16/2017,132.37
二,08/15/2017,131.58
一,08/14/2017,131.09
五,08/11/2017,128.55
四,08/10/2017,127.67
三,08/09/2017,129.72
二,08/08/2017,129.84
一,08/07/2017,130.38
五,08/04/2017,129.82
四,08/03/2017,129.89
三,08/02/2017,130.61
二,08/01/2017,129.49
一,07/31/2017,127.8
五,07/28/2017,127.91
四,07/27/2017,128.93
三,07/26/2017,130.99
二,07/25/2017,129.98
一,07/24/2017,129.52
五,07/21/2017,129.27
四,07/20/2017,128.47
三,07/19/2017,128.04
二,07/18/2017,127.73
一,07/17/2017,127.43
五,07/14/2017,127.01
四,07/13/2017,125.47
三,07/12/2017,125.28
二,07/11/2017,124.23
一,07/10/2017,122.73
五,07/07/2017,122.2
四,07/06/2017,120.8
三,07/05/2017,121.98
一,07/03/2017,120.78
五,06/30/2017,121.45
四,06/29/2017,121.51
三,06/28/2017,124.81
二,06/27/2017,122.74
一,06/26/2017,123.52
五,06/23/2017,124.01
四,06/22/2017,123.3
三,06/21/2017,123.1
二,06/20/2017,122.93
一,06/19/2017,123.09
五,06/16/2017,121.96
四,06/15/2017,121.42
三,06/14/2017,122.5
二,06/13/2017,122.32
一,06/12/2017,120.76
五,06/09/2017,123.04
四,06/08/2017,124.76
三,06/07/2017,125.19
二,06/06/2017,125.24
一,06/05/2017,125.9
五,06/02/2017,125.2
四,06/01/2017,123.4
三,05/31/2017,122.88
二,05/30/2017,121.65
五,05/26/2017,121.63
四,05/25/2017,121.92
三,05/24/2017,120.7
二,05/23/2017,119.6
一,05/22/2017,119.0
五,05/19/2017,117.58
四,05/18/2017,116.24
三,05/17/2017,116.8
二,05/16/2017,118.49
一,05/15/2017,118.21
五,05/12/2017,117.13
四,05/11/2017,116.53
三,05/10/2017,116.65
二,05/09/2017,116.41
一,05/08/2017,116.61
五,05/05/2017,117.5
四,05/04/2017,117.92
三,05/03/2017,117.33
二,05/02/2017,118.12
一,05/01/2017,116.37
五,04/28/2017,116.32
四,04/27/2017,117.1
三,04/26/2017,116.17
二,04/25/2017,116.13
一,04/24/2017,115.7
五,04/21/2017,114.27
四,04/20/2017,114.59
三,04/19/2017,112.29
二,04/18/2017,112.52
一,04/17/2017,112.67
四,04/13/2017,111.22
三,04/12/2017,111.47
二,04/11/2017,112.11
一,04/10/2017,112.32
五,04/07/2017,112.24
四,04/06/2017,112.43
三,04/05/2017,112.07
二,04/04/2017,112.09
一,04/03/2017,112.24
五,03/31/2017,112.47
四,03/30/2017,112.67
三,03/29/2017,112.06
二,03/28/2017,112.47
一,03/27/2017,111.94
五,03/24/2017,111.98
四,03/23/2017,111.6
三,03/22/2017,111.45
二,03/21/2017,110.71
一,03/20/2017,112.41
五,03/17/2017,112.83
四,03/16/2017,112.67
三,03/15/2017,112.02
二,03/14/2017,110.49
一,03/13/2017,111.53
五,03/10/2017,111.21
四,03/09/2017,110.79
三,03/08/2017,110.98
二,03/07/2017,110.96
一,03/06/2017,111.36
五,03/03/2017,111.74
四,03/02/2017,111.33
三,03/01/2017,112.31
二,02/28/2017,110.46
一,02/27/2017,110.57
五,02/24/2017,111.0
四,02/23/2017,110.74
三,02/22/2017,109.44
二,02/21/2017,110.16
五,02/17/2017,109.42
四,02/16/2017,109.3
三,02/15/2017,109.66
二,02/14/2017,108.88
一,02/13/2017,108.28
五,02/10/2017,107.27
四,02/09/2017,107.3
三,02/08/2017,106.72
二,02/07/2017,106.6
一,02/06/2017,106.59
五,02/03/2017,106.58
四,02/02/2017,105.14
三,02/01/2017,105.0
二,01/31/2017,106.33
一,01/30/2017,109.3
五,01/27/2017,109.84
四,01/26/2017,109.38
三,01/25/2017,110.19
二,01/24/2017,109.92
一,01/23/2017,109.63
五,01/20/2017,109.96
四,01/19/2017,108.53
三,01/18/2017,108.66
二,01/17/2017,108.4
五,01/13/2017,108.7
四,01/12/2017,108.71
三,01/11/2017,107.81
二,01/10/2017,107.32
一,01/09/2017,107.55
五,01/06/2017,107.76
四,01/05/2017,106.99
三,01/04/2017,106.39
二,01/03/2017,105.39
五,12/30/2016,103.25
四,12/29/2016,103.77
三,12/28/2016,103.68
二,12/27/2016,104.8
五,12/23/2016,104.71
四,12/22/2016,104.31
三,12/21/2016,104.17
二,12/20/2016,104.54
一,12/19/2016,103.54
五,12/16/2016,103.43
四,12/15/2016,104.35
三,12/14/2016,103.28
二,12/13/2016,103.32
一,12/12/2016,103.28
五,12/09/2016,104.41
四,12/08/2016,104.82
三,12/07/2016,105.25
二,12/06/2016,102.0
一,12/05/2016,103.55
五,12/02/2016,101.1
四,12/01/2016,100.18
三,11/30/2016,102.2
二,11/29/2016,103.82
一,11/28/2016,103.36
五,11/25/2016,105.73
三,11/23/2016,104.56
二,11/22/2016,105.93
一,11/21/2016,105.94
五,11/18/2016,104.78
四,11/17/2016,104.45
三,11/16/2016,104.0
二,11/15/2016,102.48
一,11/14/2016,101.14
五,11/11/2016,104.62
四,11/10/2016,104.5
三,11/09/2016,106.19
二,11/08/2016,105.7
一,11/07/2016,105.96
五,11/04/2016,103.03
四,11/03/2016,103.78
三,11/02/2016,104.0
二,11/01/2016,104.96
一,10/31/2016,107.02
五,10/28/2016,106.9
四,10/27/2016,103.6
三,10/26/2016,103.22
二,10/25/2016,102.88
一,10/24/2016,103.19
五,10/21/2016,102.85
四,10/20/2016,102.55
三,10/19/2016,102.73
二,10/18/2016,101.73
一,10/17/2016,100.85
五,10/14/2016,100.88
四,10/13/2016,100.65
三,10/12/2016,101.36
二,10/11/2016,101.35
一,10/10/2016,102.65
五,10/07/2016,102.25
四,10/06/2016,102.94
三,10/05/2016,102.4
二,10/04/2016,101.22
一,10/03/2016,101.88
五,09/30/2016,101.77
四,09/29/2016,100.61
三,09/28/2016,101.51
二,09/27/2016,101.45
一,09/26/2016,101.16
五,09/23/2016,101.66
四,09/22/2016,102.12
三,09/21/2016,101.26
二,09/20/2016,100.49
一,09/19/2016,99.68
五,09/16/2016,99.36
四,09/15/2016,99.47
三,09/14/2016,98.71
二,09/13/2016,99.39
一,09/12/2016,100.11
五,09/09/2016,98.15
四,09/08/2016,99.98
三,09/07/2016,99.57
二,09/06/2016,98.79
五,09/02/2016,97.89
四,09/01/2016,97.62
三,08/31/2016,96.63
二,08/30/2016,97.09
一,08/29/2016,96.78
五,08/26/2016,96.47
四,08/25/2016,95.59
三,08/24/2016,95.53
二,08/23/2016,96.29
一,08/22/2016,95.79
五,08/19/2016,95.22
四,08/18/2016,95.27
三,08/17/2016,95.59
二,08/16/2016,95.62
一,08/15/2016,96.44
五,08/12/2016,96.12
四,08/11/2016,96.53
三,08/10/2016,96.29
二,08/09/2016,96.7
一,08/08/2016,96.78
五,08/05/2016,96.88
四,08/04/2016,95.91
三,08/03/2016,95.08
二,08/02/2016,95.25
一,08/01/2016,95.07
五,07/29/2016,95.24
四,07/28/2016,96.01
三,07/27/2016,93.75
二,07/26/2016,93.43
一,07/25/2016,93.0
五,07/22/2016,93.66
四,07/21/2016,92.46
三,07/20/2016,93.3
二,07/19/2016,92.38
一,07/18/2016,91.6
五,07/15/2016,90.93
四,07/14/2016,91.45
三,07/13/2016,90.34
二,07/12/2016,90.0
一,07/11/2016,88.75
五,07/08/2016,88.56
四,07/07/2016,87.81
三,07/06/2016,86.83
二,07/05/2016,88.24
五,07/01/2016,88.85
四,06/30/2016,88.06
三,06/29/2016,92.13
二,06/28/2016,90.42
一,06/27/2016,89.07
五,06/24/2016,91.47
四,06/23/2016,95.71
三,06/22/2016,94.06
二,06/21/2016,95.11
一,06/20/2016,94.35
五,06/17/2016,93.29
四,06/16/2016,94.08
三,06/15/2016,93.34
二,06/14/2016,94.11
一,06/13/2016,94.19
五,06/10/2016,95.21
四,06/09/2016,97.02
三,06/08/2016,97.99
二,06/07/2016,96.68
一,06/06/2016,96.64
五,06/03/2016,96.03
四,06/02/2016,96.88
三,06/01/2016,96.41
二,05/31/2016,95.9
五,05/27/2016,97.18
四,05/26/2016,96.38
三,05/25/2016,96.45
二,05/24/2016,96.48
一,05/23/2016,95.08
五,05/20/2016,95.47
四,05/19/2016,94.7
三,05/18/2016,95.63
二,05/17/2016,95.6
一,05/16/2016,96.15
五,05/13/2016,95.36
四,05/12/2016,95.85
三,05/11/2016,96.41
二,05/10/2016,97.64
一,05/09/2016,96.72
五,05/06/2016,96.68
四,05/05/2016,96.19
三,05/04/2016,96.25
二,05/03/2016,96.45
一,05/02/2016,97.77
五,04/29/2016,96.99
四,04/28/2016,97.18
三,04/27/2016,98.38
二,04/26/2016,97.27
一,04/25/2016,96.98
五,04/22/2016,97.45
四,04/21/2016,97.54
三,04/20/2016,97.9
二,04/19/2016,97.24
一,04/18/2016,97.67
五,04/15/2016,96.68
四,04/14/2016,96.17
三,04/13/2016,95.75
二,04/12/2016,93.86
一,04/11/2016,93.47
五,04/08/2016,93.79
四,04/07/2016,93.51
三,04/06/2016,94.75
二,04/05/2016,94.35
一,04/04/2016,95.05
五,04/01/2016,95.87
四,03/31/2016,94.5
三,03/30/2016,93.81
二,03/29/2016,92.78
一,03/28/2016,91.24
四,03/24/2016,91.91
三,03/23/2016,92.13
二,03/22/2016,91.76
一,03/21/2016,92.35
五,03/18/2016,92.31
四,03/17/2016,91.41
三,03/16/2016,90.01
二,03/15/2016,89.36
一,03/14/2016,88.87
五,03/11/2016,88.58
四,03/10/2016,86.89
三,03/09/2016,87.18
二,03/08/2016,86.85
一,03/07/2016,88.3
五,03/04/2016,90.05
四,03/03/2016,89.74
三,03/02/2016,89.89
二,03/01/2016,90.1
一,02/29/2016,86.92
五,02/26/2016,87.57
四,02/25/2016,87.42
三,02/24/2016,86.42
二,02/23/2016,86.21
一,02/22/2016,87.82
五,02/19/2016,86.79
四,02/18/2016,86.04
三,02/17/2016,87.21
二,02/16/2016,86.18
五,02/12/2016,84.89
四,02/11/2016,82.11
三,02/10/2016,83.31
二,02/09/2016,81.97
一,02/08/2016,80.65
五,02/05/2016,82.76
四,02/04/2016,86.33
三,02/03/2016,86.47
二,02/02/2016,85.93
一,02/01/2016,88.63
五,01/29/2016,89.03
四,01/28/2016,83.43
三,01/27/2016,84.81
二,01/26/2016,87.0
一,01/25/2016,86.77
五,01/22/2016,88.0
四,01/21/2016,86.12
三,01/20/2016,85.13
二,01/19/2016,86.22
五,01/15/2016,88.71
四,01/14/2016,90.71
三,01/13/2016,89.19
二,01/12/2016,91.44
一,01/11/2016,90.58
五,01/08/2016,89.89
四,01/07/2016,91.64
三,01/06/2016,93.35
二,01/05/2016,94.99
一,01/04/2016,94.81
四,12/31/2015,97.36
三,12/30/2015,98.87
二,12/29/2015,99.72
一,12/28/2015,98.53
四,12/24/2015,98.59
三,12/23/2015,98.73
二,12/22/2015,97.54
一,12/21/2015,97.04
五,12/18/2015,96.29
四,12/17/2015,99.33
三,12/16/2015,100.04
二,12/15/2015,98.43
一,12/14/2015,96.3
五,12/11/2015,94.83
四,12/10/2015,97.61
三,12/09/2015,97.82
二,12/08/2015,98.18
一,12/07/2015,97.82
五,12/04/2015,98.7
四,12/03/2015,95.96
三,12/02/2015,97.1
二,12/01/2015,97.93
一,11/30/2015,97.92
五,11/27/2015,98.67
三,11/25/2015,98.16
二,11/24/2015,98.5
一,11/23/2015,99.37
五,11/20/2015,99.5
四,11/19/2015,98.93
三,11/18/2015,99.16
二,11/17/2015,98.07
一,11/16/2015,98.3
五,11/13/2015,96.86
四,11/12/2015,98.28
三,11/11/2015,100.88
二,11/10/2015,100.65
一,11/09/2015,100.47
五,11/06/2015,101.5
四,11/05/2015,100.69
三,11/04/2015,100.52
二,11/03/2015,100.12
一,11/02/2015,99.38
五,10/30/2015,98.99
四,10/29/2015,100.59
三,10/28/2015,100.09
二,10/27/2015,98.43
一,10/26/2015,99.63
五,10/23/2015,99.79
四,10/22/2015,98.02
三,10/21/2015,96.6
二,10/20/2015,97.67
一,10/19/2015,97.74
五,10/16/2015,97.64
四,10/15/2015,97.16
三,10/14/2015,95.03
二,10/13/2015,95.93
一,10/12/2015,96.64
五,10/09/2015,95.82
四,10/08/2015,95.87
三,10/07/2015,95.18
二,10/06/2015,93.92
一,10/05/2015,94.33
五,10/02/2015,92.07
四,10/01/2015,90.73
三,09/30/2015,90.12
二,09/29/2015,88.76
一,09/28/2015,88.35
五,09/25/2015,91.3
四,09/24/2015,91.12
三,09/23/2015,92.14
二,09/22/2015,92.07
一,09/21/2015,93.05
五,09/18/2015,92.15
四,09/17/2015,93.21
三,09/16/2015,92.73
二,09/15/2015,92.11
一,09/14/2015,90.94
五,09/11/2015,91.35
四,09/10/2015,89.68
三,09/09/2015,89.97
二,09/08/2015,92.9
五,09/04/2015,90.53
四,09/03/2015,91.65
三,09/02/2015,90.43
二,09/01/2015,89.05
一,08/31/2015,92.37
五,08/28/2015,94.08
四,08/27/2015,94.05
三,08/26/2015,91.71
二,08/25/2015,86.82
一,08/24/2015,87.83
五,08/21/2015,90.68
四,08/20/2015,94.56
三,08/19/2015,96.6
二,08/18/2015,97.6
一,08/17/2015,97.86
五,08/14/2015,97.89
四,08/13/2015,97.23
三,08/12/2015,97.04
二,08/11/2015,97.2
一,08/10/2015,98.08
五,08/07/2015,97.77
四,08/06/2015,97.16
三,08/05/2015,98.27
二,08/04/2015,97.3
一,08/03/2015,97.44
五,07/31/2015,97.4
四,07/30/2015,98.41
三,07/29/2015,96.73
二,07/28/2015,95.16
一,07/27/2015,94.39
五,07/24/2015,95.83
四,07/23/2015,95.16
三,07/22/2015,96.88
二,07/21/2015,96.71
一,07/20/2015,97.26
五,07/17/2015,96.08
四,07/16/2015,95.82
三,07/15/2015,95.25
二,07/14/2015,95.27
一,07/13/2015,95.5
五,07/10/2015,94.62
四,07/09/2015,93.04
三,07/08/2015,92.49
二,07/07/2015,93.89
一,07/06/2015,94.52
四,07/02/2015,94.24
三,07/01/2015,94.5
二,06/30/2015,93.48
一,06/29/2015,92.52
五,06/26/2015,94.51
四,06/25/2015,94.46
三,06/24/2015,95.51
二,06/23/2015,95.7
一,06/22/2015,95.42
五,06/19/2015,94.81
四,06/18/2015,96.05
三,06/17/2015,94.45
二,06/16/2015,94.15
一,06/15/2015,93.3
五,06/12/2015,93.77
四,06/11/2015,94.5
三,06/10/2015,94.17
二,06/09/2015,92.09
一,06/08/2015,91.9
五,06/05/2015,92.62
四,06/04/2015,92.57
三,06/03/2015,93.5
二,06/02/2015,93.17
一,06/01/2015,92.56
五,05/29/2015,92.26
四,05/28/2015,92.82
三,05/27/2015,92.59
二,05/26/2015,91.89
五,05/22/2015,92.69
四,05/21/2015,92.9
三,05/20/2015,93.24
二,05/19/2015,93.8
一,05/18/2015,93.08
五,05/15/2015,93.22
四,05/14/2015,93.84
三,05/13/2015,92.52
二,05/12/2015,92.39
一,05/11/2015,92.52
五,05/08/2015,93.51
四,05/07/2015,92.05
三,05/06/2015,90.57
二,05/05/2015,90.78
一,05/04/2015,91.18
五,05/01/2015,91.25
四,04/30/2015,90.21
三,04/29/2015,90.25
二,04/28/2015,90.23
一,04/27/2015,89.75
五,04/24/2015,90.72
四,04/23/2015,90.88
三,04/22/2015,91.2
二,04/21/2015,87.77
一,04/20/2015,87.33
五,04/17/2015,86.93
四,04/16/2015,88.72
三,04/15/2015,89.25
二,04/14/2015,89.12
一,04/13/2015,88.25
五,04/10/2015,88.57
四,04/09/2015,89.06
三,04/08/2015,89.32
二,04/07/2015,87.92
一,04/06/2015,87.34
四,04/02/2015,87.03
三,04/01/2015,86.74
二,03/31/2015,86.39
一,03/30/2015,87.67
五,03/27/2015,87.25
四,03/26/2015,87.93
三,03/25/2015,87.37
二,03/24/2015,89.49
一,03/23/2015,89.33
五,03/20/2015,89.82
四,03/19/2015,89.02
三,03/18/2015,88.88
二,03/17/2015,87.97
一,03/16/2015,88.71
五,03/13/2015,87.75
四,03/12/2015,89.25
三,03/11/2015,86.97
二,03/10/2015,88.84
一,03/09/2015,91.12
五,03/06/2015,90.79
四,03/05/2015,92.81
三,03/04/2015,91.71
二,03/03/2015,90.97
一,03/02/2015,92.02
五,02/27/2015,90.13
四,02/26/2015,91.26
三,02/25/2015,92.67
二,02/24/2015,91.32
一,02/23/2015,91.12
五,02/20/2015,90.79
四,02/19/2015,89.2
三,02/18/2015,87.73
二,02/17/2015,87.52
五,02/13/2015,87.14
四,02/12/2015,87.52
三,02/11/2015,84.46
二,02/10/2015,84.23
一,02/09/2015,84.59
五,02/06/2015,84.16
四,02/05/2015,85.82
三,02/04/2015,84.18
二,02/03/2015,83.81
一,02/02/2015,82.98
五,01/30/2015,82.03
四,01/29/2015,81.38
三,01/28/2015,80.74
二,01/27/2015,81.77
一,01/26/2015,83.6
五,01/23/2015,84.39
四,01/22/2015,84.38
三,01/21/2015,83.72
二,01/20/2015,84.26
五,01/16/2015,83.8
四,01/15/2015,82.25
三,01/14/2015,83.46
二,01/13/2015,83.55
一,01/12/2015,83.36
五,01/09/2015,84.44
四,01/08/2015,85.53
三,01/07/2015,84.22
二,01/06/2015,83.09
一,01/05/2015,83.27
五,01/02/2015,85.68
三,12/31/2014,86.16
二,12/30/2014,86.97
一,12/29/2014,87.68
五,12/26/2014,87.77
三,12/24/2014,87.77
二,12/23/2014,87.63
一,12/22/2014,86.83
五,12/19/2014,86.44
四,12/18/2014,86.92
三,12/17/2014,84.73
二,12/16/2014,82.64
一,12/15/2014,84.61
五,12/12/2014,84.13
四,12/11/2014,87.69
三,12/10/2014,86.33
二,12/09/2014,87.84
一,12/08/2014,88.04
五,12/05/2014,89.08
四,12/04/2014,88.77
三,12/03/2014,88.32
二,12/02/2014,87.69
一,12/01/2014,87.46
五,11/28/2014,87.29
三,11/26/2014,86.56
二,11/25/2014,86.34
一,11/24/2014,84.99
五,11/21/2014,84.72
四,11/20/2014,84.6
三,11/19/2014,84.28
二,11/18/2014,83.9
一,11/17/2014,83.2
五,11/14/2014,84.05
四,11/13/2014,84.2
三,11/12/2014,84.35
二,11/11/2014,84.59
一,11/10/2014,84.85
五,11/07/2014,84.8
四,11/06/2014,85.75
三,11/05/2014,85.99
二,11/04/2014,83.99
一,11/03/2014,84.13
五,10/31/2014,83.75
四,10/30/2014,83.13
三,10/29/2014,75.99
二,10/28/2014,76.0
一,10/27/2014,74.11
五,10/24/2014,74.0
四,10/23/2014,74.09
三,10/22/2014,73.22
二,10/21/2014,74.16
一,10/20/2014,72.04
五,10/17/2014,71.56
四,10/16/2014,70.86
三,10/15/2014,71.3
二,10/14/2014,71.0
一,10/13/2014,69.78
五,10/10/2014,70.5
四,10/09/2014,71.83
三,10/08/2014,74.06
二,10/07/2014,72.94
一,10/06/2014,74.51
五,10/03/2014,74.33
四,10/02/2014,73.42
三,10/01/2014,73.32
二,09/30/2014,73.92
一,09/29/2014,74.52
五,09/26/2014,75.06
四,09/25/2014,74.72
三,09/24/2014,77.05
二,09/23/2014,75.51
一,09/22/2014,76.16
五,09/19/2014,77.28
四,09/18/2014,77.8
三,09/17/2014,76.22
二,09/16/2014,76.59
一,09/15/2014,75.24
五,09/12/2014,75.47
四,09/11/2014,75.62
三,09/10/2014,76.65
二,09/09/2014,76.07
一,09/08/2014,76.23
五,09/05/2014,76.86
四,09/04/2014,76.38
三,09/03/2014,75.94
二,09/02/2014,75.58
五,08/29/2014,75.81
四,08/28/2014,76.16
三,08/27/2014,76.64
二,08/26/2014,77.0
一,08/25/2014,76.43
五,08/22/2014,76.48
四,08/21/2014,76.99
三,08/20/2014,76.39
二,08/19/2014,76.4
一,08/18/2014,76.77
五,08/15/2014,75.21
四,08/14/2014,76.05
三,08/13/2014,76.3
二,08/12/2014,75.63
一,08/11/2014,75.63
五,08/08/2014,75.17
四,08/07/2014,74.06
三,08/06/2014,75.36
二,08/05/2014,75.2
一,08/04/2014,75.68
五,08/01/2014,74.98
四,07/31/2014,74.15
三,07/30/2014,75.91
二,07/29/2014,75.89
一,07/28/2014,76.19
五,07/25/2014,75.75
四,07/24/2014,77.57
三,07/23/2014,77.74
二,07/22/2014,78.27
一,07/21/2014,77.35
五,07/18/2014,77.5
四,07/17/2014,76.39
三,07/16/2014,78.31
二,07/15/2014,78.32
一,07/14/2014,77.33
五,07/11/2014,75.83
四,07/10/2014,75.47
三,07/09/2014,76.63
二,07/08/2014,75.69
一,07/07/2014,76.18
四,07/03/2014,76.74
三,07/02/2014,76.2
二,07/01/2014,75.53
一,06/30/2014,73.47
五,06/27/2014,73.4
四,06/26/2014,72.77
三,06/25/2014,73.04
二,06/24/2014,72.7
一,06/23/2014,74.14
五,06/20/2014,73.81
四,06/19/2014,74.27
三,06/18/2014,75.12
二,06/17/2014,74.98
一,06/16/2014,75.11
五,06/13/2014,75.94
