四,04/26/2018,178.16
四,06/12/2014,75.72
三,06/11/2014,76.87
二,06/10/2014,77.36
一,06/09/2014,76.86
五,06/06/2014,77.47
四,06/05/2014,76.84
三,06/04/2014,76.32
二,06/03/2014,76.35
一,06/02/2014,77.05
五,05/30/2014,76.45
四,05/29/2014,76.79
三,05/28/2014,76.93
二,05/27/2014,77.03
五,05/23/2014,76.45
四,05/22/2014,75.75
三,05/21/2014,75.63
二,05/20/2014,73.65
一,05/19/2014,73.86
五,05/16/2014,73.75
四,05/15/2014,73.08
三,05/14/2014,74.1
二,05/13/2014,74.83
一,05/12/2014,75.02
五,05/09/2014,74.38
四,05/08/2014,74.24
三,05/07/2014,73.87
二,05/06/2014,73.81
一,05/05/2014,74.82
五,05/02/2014,73.78
四,05/01/2014,74.22
三,04/30/2014,73.55
二,04/29/2014,72.03
一,04/28/2014,71.24
五,04/25/2014,70.66
四,04/24/2014,74.35
三,04/23/2014,73.36
二,04/22/2014,74.53
一,04/21/2014,74.31
四,04/17/2014,74.13
三,04/16/2014,73.93
二,04/15/2014,72.15
一,04/14/2014,71.18
五,04/11/2014,68.68
四,04/10/2014,71.17
三,04/09/2014,73.56
二,04/08/2014,71.52
一,04/07/2014,71.33
五,04/04/2014,72.18
四,04/03/2014,74.53
三,04/02/2014,74.7
二,04/01/2014,74.81
一,03/31/2014,74.7
五,03/28/2014,73.22
四,03/27/2014,73.34
三,03/26/2014,73.71
二,03/25/2014,75.28
一,03/24/2014,77.39
五,03/21/2014,75.99
四,03/20/2014,78.41
三,03/19/2014,78.31
二,03/18/2014,78.92
一,03/17/2014,77.83
五,03/14/2014,76.34
四,03/13/2014,76.62
三,03/12/2014,78.34
二,03/11/2014,77.9
一,03/10/2014,77.39
五,03/07/2014,77.94
四,03/06/2014,77.63
三,03/05/2014,78.2
二,03/04/2014,78.5
一,03/03/2014,76.73
五,02/28/2014,77.72
四,02/27/2014,77.76
三,02/26/2014,77.36
二,02/25/2014,76.74
一,02/24/2014,75.96
五,02/21/2014,75.7
四,02/20/2014,75.86
三,02/19/2014,76.65
二,02/18/2014,77.49
五,02/14/2014,77.39
四,02/13/2014,76.53
三,02/12/2014,75.97
二,02/11/2014,76.19
一,02/10/2014,76.35
五,02/07/2014,76.31
四,02/06/2014,74.9
三,02/05/2014,72.84
二,02/04/2014,73.12
一,02/03/2014,73.91
五,01/31/2014,75.68
四,01/30/2014,79.76
三,01/29/2014,77.7
二,01/28/2014,78.83
一,01/27/2014,76.05
五,01/24/2014,78.51
四,01/23/2014,82.36
三,01/22/2014,83.3
二,01/21/2014,81.848
五,01/17/2014,81.842
四,01/16/2014,82.55
三,01/15/2014,82.337
二,01/14/2014,82.171
一,01/13/2014,81.0
五,01/10/2014,83.476
四,01/09/2014,84.36
三,01/08/2014,83.684
二,01/07/2014,83.709
一,01/06/2014,82.669
五,01/03/2014,83.081
四,01/02/2014,83.414
二,12/31/2013,83.546
一,12/30/2013,83.33
五,12/27/2013,82.787
四,12/26/2013,82.19
二,12/24/2013,81.32
一,12/23/2013,81.51
五,12/20/2013,81.705
四,12/19/2013,80.538
三,12/18/2013,80.206
二,12/17/2013,79.795
一,12/16/2013,79.675
五,12/13/2013,78.797
四,12/12/2013,78.254
三,12/11/2013,79.057
二,12/10/2013,76.361
一,12/09/2013,75.886
五,12/06/2013,75.847
四,12/05/2013,75.15
三,12/04/2013,74.817
二,12/03/2013,75.41
一,12/02/2013,75.612
五,11/29/2013,76.081
三,11/27/2013,76.04
二,11/26/2013,75.704
一,11/25/2013,75.649
五,11/22/2013,75.445
四,11/21/2013,74.7
三,11/20/2013,74.593
二,11/19/2013,74.695
一,11/18/2013,75.455
五,11/15/2013,75.226
四,11/14/2013,74.353
三,11/13/2013,73.548
二,11/12/2013,73.768
一,11/11/2013,74.116
五,11/08/2013,73.447
四,11/07/2013,72.132
三,11/06/2013,73.387
二,11/05/2013,73.638
一,11/04/2013,72.84
五,11/01/2013,73.748
四,10/31/2013,71.71
三,10/30/2013,72.568
二,10/29/2013,73.244
一,10/28/2013,72.994
五,10/25/2013,72.378
四,10/24/2013,72.469
三,10/23/2013,71.097
二,10/22/2013,71.868
一,10/21/2013,71.784
五,10/18/2013,71.519
四,10/17/2013,70.464
三,10/16/2013,69.55
二,10/15/2013,68.639
一,10/14/2013,68.91
五,10/11/2013,68.418
四,10/10/2013,67.859
三,10/09/2013,65.723
二,10/08/2013,65.387
一,10/07/2013,66.607
五,10/04/2013,67.333
四,10/03/2013,66.906
三,10/02/2013,67.631
二,10/01/2013,67.779
一,09/30/2013,67.278
五,09/27/2013,68.185
四,09/26/2013,67.758
三,09/25/2013,67.194
二,09/24/2013,68.537
一,09/23/2013,68.299
五,09/20/2013,68.574
四,09/19/2013,68.637
三,09/18/2013,68.764
二,09/17/2013,67.917
一,09/16/2013,67.1
五,09/13/2013,66.641
四,09/12/2013,66.752
三,09/11/2013,65.846
二,09/10/2013,65.15
一,09/09/2013,64.04
五,09/06/2013,63.662
四,09/05/2013,62.9
三,09/04/2013,62.34
二,09/03/2013,62.345
五,08/30/2013,60.608
四,08/29/2013,61.257
三,08/28/2013,61.061
二,08/27/2013,60.792
一,08/26/2013,61.518
五,08/23/2013,62.611
四,08/22/2013,62.108
三,08/21/2013,61.931
二,08/20/2013,62.241
一,08/19/2013,61.989
五,08/16/2013,61.821
四,08/15/2013,61.874
三,08/14/2013,62.998
二,08/13/2013,63.333
一,08/12/2013,63.072
五,08/09/2013,63.796
四,08/08/2013,64.584
三,08/07/2013,64.632
二,08/06/2013,65.4
一,08/05/2013,64.245
五,08/02/2013,64.557
四,08/01/2013,64.638
三,07/31/2013,61.061
二,07/30/2013,60.142
一,07/29/2013,59.702
五,07/26/2013,59.815
四,07/25/2013,59.898
三,07/24/2013,59.099
二,07/23/2013,59.8
一,07/22/2013,60.26
五,07/19/2013,59.333
四,07/18/2013,59.692
三,07/17/2013,59.335
二,07/16/2013,58.979
一,07/15/2013,59.587
五,07/12/2013,59.886
四,07/11/2013,60.102
三,07/10/2013,59.091
二,07/09/2013,59.359
一,07/08/2013,58.929
五,07/05/2013,59.503
三,07/03/2013,58.618
二,07/02/2013,58.306
一,07/01/2013,58.321
五,06/28/2013,57.45
四,06/27/2013,57.068
三,06/26/2013,57.0
二,06/25/2013,56.458
一,06/24/2013,56.26
五,06/21/2013,57.329
四,06/20/2013,57.272
三,06/19/2013,58.637
二,06/18/2013,58.441
一,06/17/2013,57.819
五,06/14/2013,57.116
四,06/13/2013,57.372
三,06/12/2013,55.798
二,06/11/2013,56.044
一,06/10/2013,56.578
五,06/07/2013,56.625
四,06/06/2013,56.495
三,06/05/2013,55.957
二,06/04/2013,56.822
一,06/03/2013,57.591
五,05/31/2013,57.025
四,05/30/2013,57.616
三,05/29/2013,57.301
二,05/28/2013,57.574
五,05/24/2013,57.146
四,05/23/2013,56.973
三,05/22/2013,57.671
二,05/21/2013,58.485
一,05/20/2013,58.334
五,05/17/2013,58.478
四,05/16/2013,57.014
三,05/15/2013,57.436
二,05/14/2013,56.968
一,05/13/2013,55.584
五,05/10/2013,55.513
四,05/09/2013,55.188
三,05/08/2013,55.372
二,05/07/2013,55.126
一,05/06/2013,54.773
五,05/03/2013,55.355
四,05/02/2013,54.553
三,05/01/2013,53.982
二,04/30/2013,55.293
一,04/29/2013,53.901
五,04/26/2013,53.533
四,04/25/2013,53.514
三,04/24/2013,53.202
二,04/23/2013,53.1
一,04/22/2013,52.211
五,04/19/2013,52.196
四,04/18/2013,52.1
三,04/17/2013,52.576
二,04/16/2013,53.158
一,04/15/2013,52.171
五,04/12/2013,53.299
四,04/11/2013,54.124
三,04/10/2013,53.443
二,04/09/2013,52.764
一,04/08/2013,53.437
五,04/05/2013,53.16
四,04/04/2013,53.422
三,04/03/2013,53.325
二,04/02/2013,54.059
一,04/01/2013,53.723
四,03/28/2013,54.113
三,03/27/2013,53.803
二,03/26/2013,53.547
一,03/25/2013,51.999
五,03/22/2013,51.75
四,03/21/2013,51.401
三,03/20/2013,51.862
二,03/19/2013,51.16
一,03/18/2013,51.501
五,03/15/2013,51.937
四,03/14/2013,52.718
三,03/13/2013,52.748
二,03/12/2013,52.316
一,03/11/2013,53.089
五,03/08/2013,52.923
四,03/07/2013,52.667
三,03/06/2013,52.758
二,03/05/2013,52.71
一,03/04/2013,52.141
五,03/01/2013,51.83
四,02/28/2013,51.782
三,02/27/2013,51.519
二,02/26/2013,50.97
一,02/25/2013,51.09
五,02/22/2013,52.383
四,02/21/2013,51.959
三,02/20/2013,51.291
二,02/19/2013,52.286
五,02/15/2013,52.313
四,02/14/2013,52.216
三,02/13/2013,51.921
二,02/12/2013,51.964
一,02/11/2013,52.085
五,02/08/2013,52.447
四,02/07/2013,51.955
三,02/06/2013,52.355
二,02/05/2013,52.069
一,02/04/2013,51.422
五,02/01/2013,51.871
四,01/31/2013,51.84
三,01/30/2013,51.6
二,01/29/2013,51.848
一,01/28/2013,51.412
五,01/25/2013,51.942
四,01/24/2013,52.226
三,01/23/2013,51.756
二,01/22/2013,51.976
五,01/18/2013,52.1
四,01/17/2013,52.335
三,01/16/2013,52.129
二,01/15/2013,52.28
一,01/14/2013,52.351
五,01/11/2013,52.868
四,01/10/2013,52.765
三,01/09/2013,53.239
二,01/08/2013,51.782
一,01/07/2013,51.953
五,01/04/2013,51.098
四,01/03/2013,51.1
三,01/02/2013,51.027
一,12/31/2012,49.128
五,12/28/2012,48.308
四,12/27/2012,48.787
三,12/26/2012,48.62
一,12/24/2012,49.502
五,12/21/2012,49.357
四,12/20/2012,49.853
三,12/19/2012,48.939
二,12/18/2012,49.288
一,12/17/2012,48.932
五,12/14/2012,48.23
四,12/13/2012,48.443
三,12/12/2012,48.344
二,12/11/2012,48.152
一,12/10/2012,47.96
五,12/07/2012,47.609
四,12/06/2012,48.088
三,12/05/2012,47.8
二,12/04/2012,48.342
一,12/03/2012,48.665
五,11/30/2012,48.868
四,11/29/2012,48.621
三,11/28/2012,48.151
二,11/27/2012,47.849
一,11/26/2012,48.003
五,11/23/2012,48.124
三,11/21/2012,47.943
二,11/20/2012,47.757
一,11/19/2012,47.868
五,11/16/2012,46.459
四,11/15/2012,45.716
三,11/14/2012,46.331
二,11/13/2012,47.122
一,11/12/2012,47.0
五,11/09/2012,46.466
四,11/08/2012,46.18
三,11/07/2012,46.47
二,11/06/2012,47.178
一,11/05/2012,46.565
五,11/02/2012,46.945
四,11/01/2012,46.869
三,10/31/2012,46.093
五,10/26/2012,45.298
四,10/25/2012,44.936
三,10/24/2012,45.454
二,10/23/2012,45.986
一,10/22/2012,46.693
五,10/19/2012,47.006
四,10/18/2012,47.583
三,10/17/2012,48.3
二,10/16/2012,47.901
一,10/15/2012,47.582
五,10/12/2012,47.336
四,10/11/2012,47.257
三,10/10/2012,46.209
二,10/09/2012,46.488
一,10/08/2012,47.193
五,10/05/2012,47.527
四,10/04/2012,47.488
三,10/03/2012,47.376
二,10/02/2012,45.765
一,10/01/2012,45.689
五,09/28/2012,45.148
四,09/27/2012,45.217
三,09/26/2012,44.584
二,09/25/2012,45.152
一,09/24/2012,45.529
五,09/21/2012,45.952
四,09/20/2012,45.418
三,09/19/2012,45.189
二,09/18/2012,45.298
一,09/17/2012,45.35
五,09/14/2012,45.418
四,09/13/2012,45.526
三,09/12/2012,44.641
二,09/11/2012,44.287
一,09/10/2012,43.749
五,09/07/2012,43.62
四,09/06/2012,43.26
三,09/05/2012,42.21
二,09/04/2012,42.438
五,08/31/2012,42.29
四,08/30/2012,42.095
三,08/29/2012,42.582
二,08/28/2012,42.46
一,08/27/2012,42.342
五,08/24/2012,42.245
四,08/23/2012,41.833
三,08/22/2012,42.12
二,08/21/2012,42.331
一,08/20/2012,42.72
五,08/17/2012,42.681
四,08/16/2012,42.852
三,08/15/2012,42.709
二,08/14/2012,42.808
一,08/13/2012,42.563
五,08/10/2012,42.603
四,08/09/2012,42.594
三,08/08/2012,42.445
二,08/07/2012,41.64
一,08/06/2012,41.985
五,08/03/2012,42.413
四,08/02/2012,42.343
三,08/01/2012,42.72
二,07/31/2012,43.657
一,07/30/2012,44.115
五,07/27/2012,43.675
四,07/26/2012,42.377
三,07/25/2012,41.233
二,07/24/2012,40.989
一,07/23/2012,41.598
五,07/20/2012,42.315
四,07/19/2012,42.794
三,07/18/2012,43.682
二,07/17/2012,43.568
一,07/16/2012,43.689
五,07/13/2012,42.96
四,07/12/2012,42.425
三,07/11/2012,41.989
二,07/10/2012,42.025
一,07/09/2012,43.127
五,07/06/2012,44.163
四,07/05/2012,44.405
二,07/03/2012,44.177
一,07/02/2012,43.99
五,06/29/2012,43.011
四,06/28/2012,42.13
三,06/27/2012,43.192
二,06/26/2012,43.222
一,06/25/2012,42.852
五,06/22/2012,43.508
四,06/21/2012,42.117
三,06/20/2012,42.881
二,06/19/2012,42.757
一,06/18/2012,42.562
五,06/15/2012,42.669
四,06/14/2012,41.905
三,06/13/2012,40.975
二,06/12/2012,41.775
一,06/11/2012,41.384
五,06/08/2012,41.655
四,06/07/2012,41.571
三,06/06/2012,41.998
二,06/05/2012,40.82
一,06/04/2012,40.026
五,06/01/2012,39.178
四,05/31/2012,40.651
三,05/30/2012,41.158
二,05/29/2012,41.605
五,05/25/2012,41.396
四,05/24/2012,41.983
三,05/23/2012,41.709
二,05/22/2012,41.344
一,05/21/2012,41.058
五,05/18/2012,39.456
四,05/17/2012,39.858
三,05/16/2012,40.937
二,05/15/2012,41.447
一,05/14/2012,41.444
五,05/11/2012,42.24
四,05/10/2012,42.298
三,05/09/2012,42.283
二,05/08/2012,43.164
一,05/07/2012,43.612
五,05/04/2012,43.969
四,05/03/2012,44.243
三,05/02/2012,45.145
二,05/01/2012,45.59
一,04/30/2012,45.227
五,04/27/2012,45.758
四,04/26/2012,45.398
三,04/25/2012,44.506
二,04/24/2012,43.03
一,04/23/2012,43.026
五,04/20/2012,44.044
四,04/19/2012,43.682
三,04/18/2012,43.67
二,04/17/2012,43.843
一,04/16/2012,43.266
五,04/13/2012,44.046
四,04/12/2012,43.398
三,04/11/2012,43.004
二,04/10/2012,42.473
一,04/09/2012,43.929
四,04/05/2012,43.985
三,04/04/2012,43.094
二,04/03/2012,43.802
一,04/02/2012,43.205
五,03/30/2012,42.054
四,03/29/2012,42.822
三,03/28/2012,42.752
二,03/27/2012,43.066
一,03/26/2012,43.568
五,03/23/2012,42.401
四,03/22/2012,41.684
三,03/21/2012,41.794
二,03/20/2012,41.898
一,03/19/2012,42.509
五,03/16/2012,42.017
四,03/15/2012,41.955
三,03/14/2012,42.142
二,03/13/2012,42.322
一,03/12/2012,41.986
五,03/09/2012,41.952
四,03/08/2012,41.726
三,03/07/2012,41.174
二,03/06/2012,40.834
一,03/05/2012,41.762
五,03/02/2012,41.278
四,03/01/2012,42.043
三,02/29/2012,42.0
二,02/28/2012,42.397
一,02/27/2012,42.14
五,02/24/2012,41.561
四,02/23/2012,40.61
三,02/22/2012,40.683
二,02/21/2012,39.955
五,02/17/2012,39.6
四,02/16/2012,39.315
三,02/15/2012,39.296
二,02/14/2012,39.555
一,02/13/2012,39.665
五,02/10/2012,39.614
四,02/09/2012,39.64
三,02/08/2012,39.491
二,02/07/2012,39.291
一,02/06/2012,39.131
五,02/03/2012,39.032
四,02/02/2012,38.157
三,02/01/2012,35.762
二,01/31/2012,35.557
一,01/30/2012,35.197
五,01/27/2012,34.879
四,01/26/2012,34.783
三,01/25/2012,34.877
二,01/24/2012,34.268
一,01/23/2012,33.906
五,01/20/2012,34.066
四,01/19/2012,35.29
三,01/18/2012,35.238
二,01/17/2012,34.597
五,01/13/2012,33.908
四,01/12/2012,34.33
三,01/11/2012,34.147
二,01/10/2012,34.883
一,01/09/2012,34.582
五,01/06/2012,34.292
四,01/05/2012,35.241
三,01/04/2012,35.625
二,01/03/2012,36.837
五,12/30/2011,37.282
四,12/29/2011,37.827
三,12/28/2011,37.378
二,12/27/2011,37.475
五,12/23/2011,37.815
四,12/22/2011,37.125
三,12/21/2011,37.418
二,12/20/2011,37.391
一,12/19/2011,35.874
五,12/16/2011,36.216
四,12/15/2011,35.921
三,12/14/2011,36.112
二,12/13/2011,36.894
一,12/12/2011,37.128
五,12/09/2011,37.742
四,12/08/2011,36.931
三,12/07/2011,37.435
二,12/06/2011,37.13
一,12/05/2011,37.284
五,12/02/2011,37.838
四,12/01/2011,38.096
三,11/30/2011,37.455
二,11/29/2011,35.768
一,11/28/2011,35.925
五,11/25/2011,34.62
三,11/23/2011,34.705
二,11/22/2011,35.455
一,11/21/2011,35.18
五,11/18/2011,36.042
四,11/17/2011,35.939
三,11/16/2011,36.1
二,11/15/2011,37.133
一,11/14/2011,36.727
五,11/11/2011,37.015
四,11/10/2011,36.011
三,11/09/2011,35.744
二,11/08/2011,36.807
一,11/07/2011,36.591
五,11/04/2011,36.009
四,11/03/2011,36.659
三,11/02/2011,35.766
二,11/01/2011,33.43
一,10/31/2011,34.724
五,10/28/2011,35.458
四,10/27/2011,34.915
三,10/26/2011,32.906
二,10/25/2011,32.751
一,10/24/2011,34.069
五,10/21/2011,33.34
四,10/20/2011,32.568
三,10/19/2011,32.377
二,10/18/2011,33.989
一,10/17/2011,33.512
五,10/14/2011,34.158
四,10/13/2011,33.599
三,10/12/2011,32.799
二,10/11/2011,32.951
一,10/10/2011,32.581
五,10/07/2011,31.146
四,10/06/2011,31.626
三,10/05/2011,31.333
二,10/04/2011,30.766
一,10/03/2011,31.088
五,09/30/2011,31.716
四,09/29/2011,32.837
三,09/28/2011,32.982
二,09/27/2011,33.811
一,09/26/2011,33.44
五,09/23/2011,33.703
四,09/22/2011,33.096
三,09/21/2011,34.097
二,09/20/2011,35.378
一,09/19/2011,34.798
五,09/16/2011,34.695
四,09/15/2011,34.794
三,09/14/2011,33.723
二,09/13/2011,32.886
一,09/12/2011,32.204
五,09/09/2011,32.202
四,09/08/2011,33.791
三,09/07/2011,33.91
二,09/06/2011,32.3
五,09/02/2011,32.068
四,09/01/2011,33.006
三,08/31/2011,32.971
二,08/30/2011,32.973
一,08/29/2011,32.737
五,08/26/2011,32.533
四,08/25/2011,32.286
三,08/24/2011,32.52
二,08/23/2011,32.239
一,08/22/2011,30.6
五,08/19/2011,30.016
四,08/18/2011,30.491
三,08/17/2011,32.622
二,08/16/2011,33.5
一,08/15/2011,33.5
五,08/12/2011,32.807
四,08/11/2011,32.739
三,08/10/2011,30.371
二,08/09/2011,32.281
一,08/08/2011,29.196
五,08/05/2011,32.654
四,08/04/2011,32.26
三,08/03/2011,33.847
二,08/02/2011,29.849
一,08/01/2011,30.412
五,07/29/2011,30.325
四,07/28/2011,30.69
三,07/27/2011,30.309
二,07/26/2011,31.276
一,07/25/2011,31.635
五,07/22/2011,31.414
四,07/21/2011,31.052
三,07/20/2011,30.827
二,07/19/2011,31.139
一,07/18/2011,30.755
五,07/15/2011,30.755
四,07/14/2011,30.568
三,07/13/2011,30.589
二,07/12/2011,30.391
一,07/11/2011,30.746
五,07/08/2011,31.529
四,07/07/2011,31.902
三,07/06/2011,31.29
二,07/05/2011,31.596
五,07/01/2011,31.447
四,06/30/2011,30.134
三,06/29/2011,30.97
二,06/28/2011,27.823
一,06/27/2011,27.26
五,06/24/2011,27.42
四,06/23/2011,27.313
三,06/22/2011,27.114
二,06/21/2011,27.403
一,06/20/2011,26.995
五,06/17/2011,26.609
四,06/16/2011,26.668
三,06/15/2011,27.047
二,06/14/2011,27.412
一,06/13/2011,26.742
五,06/10/2011,26.703
四,06/09/2011,27.17
三,06/08/2011,27.0
二,06/07/2011,27.42
一,06/06/2011,27.192
五,06/03/2011,27.706
四,06/02/2011,28.275
三,06/01/2011,28.066
二,05/31/2011,28.705
五,05/27/2011,28.524
四,05/26/2011,28.21
三,05/25/2011,27.448
二,05/24/2011,27.009
一,05/23/2011,27.196
五,05/20/2011,27.757
四,05/19/2011,28.406
三,05/18/2011,28.135
二,05/17/2011,28.205
一,05/16/2011,27.915
五,05/13/2011,28.0
四,05/12/2011,28.21
三,05/11/2011,27.813
二,05/10/2011,28.11
一,05/09/2011,27.877
五,05/06/2011,27.425
四,05/05/2011,27.45
三,05/04/2011,28.239
二,05/03/2011,28.238
一,05/02/2011,27.529
五,04/29/2011,27.589
四,04/28/2011,27.47
三,04/27/2011,27.536
二,04/26/2011,27.636
一,04/25/2011,27.143
四,04/21/2011,27.328
三,04/20/2011,27.002
二,04/19/2011,26.706
一,04/18/2011,26.505
五,04/15/2011,26.758
四,04/14/2011,26.887
三,04/13/2011,26.976
二,04/12/2011,26.296
一,04/11/2011,26.661
五,04/08/2011,26.306
四,04/07/2011,26.517
三,04/06/2011,26.548
二,04/05/2011,26.293
一,04/04/2011,26.125
五,04/01/2011,25.355
四,03/31/2011,25.172
三,03/30/2011,25.366
二,03/29/2011,25.171
一,03/28/2011,25.237
五,03/25/2011,24.77
四,03/24/2011,25.231
三,03/23/2011,24.686
二,03/22/2011,24.676
一,03/21/2011,24.796
五,03/18/2011,24.168
四,03/17/2011,24.376
三,03/16/2011,24.43
二,03/15/2011,24.465
一,03/14/2011,24.884
五,03/11/2011,24.842
四,03/10/2011,24.356
三,03/09/2011,24.798
二,03/08/2011,24.9
一,03/07/2011,24.727
五,03/04/2011,24.975
四,03/03/2011,25.165
三,03/02/2011,24.618
二,03/01/2011,24.036
一,02/28/2011,24.056
五,02/25/2011,24.671
四,02/24/2011,24.418
三,02/23/2011,24.412
二,02/22/2011,24.738
五,02/18/2011,25.074
四,02/17/2011,25.182
三,02/16/2011,25.438
二,02/15/2011,25.61
一,02/14/2011,25.496
五,02/11/2011,25.349
四,02/10/2011,25.213
三,02/09/2011,24.85
二,02/08/2011,24.961
一,02/07/2011,24.998
五,02/04/2011,24.724
四,02/03/2011,24.539
三,02/02/2011,23.939
二,02/01/2011,23.815
一,01/31/2011,23.651
五,01/28/2011,23.487
四,01/27/2011,23.911
三,01/26/2011,24.018
二,01/25/2011,24.154
一,01/24/2011,23.9
五,01/21/2011,23.353
四,01/20/2011,23.51
三,01/19/2011,23.536
二,01/18/2011,23.763
五,01/14/2011,23.691
四,01/13/2011,23.351
三,01/12/2011,23.283
二,01/11/2011,22.94
一,01/10/2011,23.02
五,01/07/2011,23.109
四,01/06/2011,23.112
三,01/05/2011,23.029
二,01/04/2011,22.37
一,01/03/2011,22.085
五,12/31/2010,22.411
四,12/30/2010,22.372
三,12/29/2010,22.546
二,12/28/2010,22.452
一,12/27/2010,22.465
四,12/23/2010,21.83
三,12/22/2010,21.74
二,12/21/2010,21.978
一,12/20/2010,22.354
五,12/17/2010,22.126
四,12/16/2010,22.349
三,12/15/2010,24.922
二,12/14/2010,25.412
一,12/13/2010,25.935
五,12/10/2010,25.476
四,12/09/2010,25.122
三,12/08/2010,25.064
二,12/07/2010,24.678
一,12/06/2010,25.316
五,12/03/2010,24.908
四,12/02/2010,24.919
三,12/01/2010,24.819
二,11/30/2010,23.703
一,11/29/2010,23.556
五,11/26/2010,23.515
三,11/24/2010,23.779
二,11/23/2010,23.565
一,11/22/2010,24.341
五,11/19/2010,24.388
四,11/18/2010,24.249
三,11/17/2010,23.457
二,11/16/2010,23.306
一,11/15/2010,24.293
五,11/12/2010,24.317
四,11/11/2010,25.207
三,11/10/2010,25.357
二,11/09/2010,25.152
一,11/08/2010,25.276
五,11/05/2010,25.629
四,11/04/2010,25.489
三,11/03/2010,25.183
二,11/02/2010,24.598
一,11/01/2010,23.899
五,10/29/2010,24.006
四,10/28/2010,23.952
三,10/27/2010,24.576
二,10/26/2010,24.352
一,10/25/2010,24.515
五,10/22/2010,24.264
四,10/21/2010,24.319
三,10/20/2010,24.052
二,10/19/2010,23.705
一,10/18/2010,23.545
五,10/15/2010,23.37
四,10/14/2010,23.266
三,10/13/2010,23.089
二,10/12/2010,22.213
一,10/11/2010,22.286
五,10/08/2010,22.259
四,10/07/2010,22.086
三,10/06/2010,22.33
二,10/05/2010,22.59
一,10/04/2010,22.264
五,10/01/2010,22.478
四,09/30/2010,22.4
三,09/29/2010,22.263
二,09/28/2010,22.3
一,09/27/2010,22.237
五,09/24/2010,22.157
四,09/23/2010,21.943
三,09/22/2010,21.903
二,09/21/2010,21.699
一,09/20/2010,21.871
五,09/17/2010,21.367
四,09/16/2010,21.029
三,09/15/2010,21.018
二,09/14/2010,19.975
一,09/13/2010,19.303
五,09/10/2010,19.814
四,09/09/2010,19.198
三,09/08/2010,19.44
二,09/07/2010,20.052
五,09/03/2010,20.698
四,09/02/2010,20.473
三,09/01/2010,20.108
二,08/31/2010,19.836
一,08/30/2010,20.27
五,08/27/2010,20.662
四,08/26/2010,20.317
