四,04/26/2018,24.61
三,04/25/2018,24.55
二,04/24/2018,24.44
一,04/23/2018,24.14
五,04/20/2018,24.4
四,04/19/2018,24.44
三,04/18/2018,24.58
二,04/17/2018,24.8
一,04/16/2018,24.59
五,04/13/2018,23.74
四,04/12/2018,24.16
三,04/11/2018,23.81
二,04/10/2018,23.89
一,04/09/2018,23.6
五,04/06/2018,23.81
四,04/05/2018,23.73
三,04/04/2018,23.78
二,04/03/2018,23.35
一,04/02/2018,22.8
四,03/29/2018,23.47
三,03/28/2018,23.43
二,03/27/2018,23.33
一,03/26/2018,23.36
五,03/23/2018,23.17
四,03/22/2018,23.86
三,03/21/2018,24.42
二,03/20/2018,24.51
一,03/19/2018,24.38
五,03/16/2018,24.48
四,03/15/2018,24.17
三,03/14/2018,24.34
二,03/13/2018,25.27
一,03/12/2018,25.14
五,03/09/2018,25.23
四,03/08/2018,24.11
三,03/07/2018,25.21
二,03/06/2018,25.9
一,03/05/2018,25.18
五,03/02/2018,25.64
四,03/01/2018,25.83
三,02/28/2018,25.76
二,02/27/2018,25.82
一,02/26/2018,25.99
五,02/23/2018,25.09
四,02/22/2018,25.51
三,02/21/2018,26.12
二,02/20/2018,26.0
五,02/16/2018,27.02
四,02/15/2018,26.95
三,02/14/2018,26.94
二,02/13/2018,26.66
一,02/12/2018,26.2
五,02/09/2018,26.35
四,02/08/2018,26.05
三,02/07/2018,26.62
二,02/06/2018,26.71
一,02/05/2018,25.93
五,02/02/2018,26.97
四,02/01/2018,27.68
三,01/31/2018,27.93
二,01/30/2018,27.94
一,01/29/2018,27.98
五,01/26/2018,28.02
四,01/25/2018,27.89
三,01/24/2018,27.67
二,01/23/2018,27.64
一,01/22/2018,27.06
五,01/19/2018,26.65
四,01/18/2018,25.95
三,01/17/2018,25.96
二,01/16/2018,25.75
五,01/12/2018,25.47
四,01/11/2018,24.86
三,01/10/2018,24.41
二,01/09/2018,24.39
一,01/08/2018,24.77
五,01/05/2018,24.29
四,01/04/2018,24.23
三,01/03/2018,24.58
二,01/02/2018,24.91
五,12/29/2017,24.35
四,12/28/2017,24.45
三,12/27/2017,24.51
二,12/26/2017,24.73
五,12/22/2017,24.85
四,12/21/2017,24.78
三,12/20/2017,24.57
二,12/19/2017,24.12
一,12/18/2017,24.27
五,12/15/2017,24.12
四,12/14/2017,23.68
三,12/13/2017,23.68
二,12/12/2017,23.61
一,12/11/2017,23.8
五,12/08/2017,23.79
四,12/07/2017,23.79
三,12/06/2017,23.74
二,12/05/2017,23.72
一,12/04/2017,24.02
五,12/01/2017,23.66
四,11/30/2017,23.38
三,11/29/2017,23.07
二,11/28/2017,22.52
一,11/27/2017,22.09
五,11/24/2017,21.76
三,11/22/2017,22.05
二,11/21/2017,21.67
一,11/20/2017,21.31
五,11/17/2017,20.69
四,11/16/2017,20.37
三,11/15/2017,20.22
二,11/14/2017,20.59
一,11/13/2017,20.85
五,11/10/2017,20.8
四,11/09/2017,20.8
三,11/08/2017,20.38
二,11/07/2017,20.25
一,11/06/2017,20.77
五,11/03/2017,20.37
四,11/02/2017,20.48
三,11/01/2017,18.87
二,10/31/2017,18.49
一,10/30/2017,18.47
五,10/27/2017,17.93
四,10/26/2017,18.1
三,10/25/2017,18.8
二,10/24/2017,18.86
一,10/23/2017,18.81
五,10/20/2017,19.0
四,10/19/2017,19.01
三,10/18/2017,18.98
二,10/17/2017,18.66
一,10/16/2017,18.75
五,10/13/2017,19.26
四,10/12/2017,18.63
三,10/11/2017,18.27
二,10/10/2017,18.49
一,10/09/2017,18.12
五,10/06/2017,18.82
四,10/05/2017,18.53
三,10/04/2017,18.64
二,10/03/2017,18.53
一,10/02/2017,18.63
五,09/29/2017,18.77
四,09/28/2017,18.87
三,09/27/2017,18.7
二,09/26/2017,19.26
一,09/25/2017,18.71
五,09/22/2017,18.75
四,09/21/2017,18.83
三,09/20/2017,18.9
二,09/19/2017,19.01
一,09/18/2017,18.77
五,09/15/2017,19.0
四,09/14/2017,18.93
三,09/13/2017,19.8
二,09/12/2017,19.56
一,09/11/2017,19.42
五,09/08/2017,20.47
四,09/07/2017,20.48
三,09/06/2017,20.53
二,09/05/2017,19.7
五,09/01/2017,19.89
四,08/31/2017,19.94
三,08/30/2017,20.33
二,08/29/2017,19.77
一,08/28/2017,19.72
五,08/25/2017,21.84
四,08/24/2017,22.1
三,08/23/2017,23.75
二,08/22/2017,23.95
一,08/21/2017,23.87
五,08/18/2017,24.44
四,08/17/2017,24.11
三,08/16/2017,24.18
二,08/15/2017,24.14
一,08/14/2017,24.24
五,08/11/2017,24.14
四,08/10/2017,23.82
三,08/09/2017,23.89
二,08/08/2017,24.34
一,08/07/2017,24.52
五,08/04/2017,23.81
四,08/03/2017,23.57
三,08/02/2017,23.98
二,08/01/2017,24.01
一,07/31/2017,24.07
五,07/28/2017,23.93
四,07/27/2017,24.26
三,07/26/2017,24.5
二,07/25/2017,24.56
一,07/24/2017,24.29
五,07/21/2017,24.36
四,07/20/2017,24.16
三,07/19/2017,24.03
二,07/18/2017,24.13
一,07/17/2017,24.05
五,07/14/2017,24.01
四,07/13/2017,23.83
三,07/12/2017,23.41
二,07/11/2017,23.57
一,07/10/2017,23.4
五,07/07/2017,23.56
四,07/06/2017,22.54
三,07/05/2017,22.38
一,07/03/2017,22.49
五,06/30/2017,22.67
四,06/29/2017,22.64
三,06/28/2017,22.6
二,06/27/2017,21.79
一,06/26/2017,22.17
五,06/23/2017,22.01
四,06/22/2017,21.55
三,06/21/2017,21.38
二,06/20/2017,21.48
一,06/19/2017,21.74
五,06/16/2017,21.01
四,06/15/2017,22.42
三,06/14/2017,24.74
二,06/13/2017,24.82
一,06/12/2017,24.92
五,06/09/2017,24.79
四,06/08/2017,24.11
三,06/07/2017,24.04
二,06/06/2017,24.01
一,06/05/2017,24.46
五,06/02/2017,24.49
四,06/01/2017,24.42
三,05/31/2017,23.96
二,05/30/2017,23.85
五,05/26/2017,23.96
四,05/25/2017,23.77
三,05/24/2017,23.52
二,05/23/2017,23.45
一,05/22/2017,24.04
五,05/19/2017,24.07
四,05/18/2017,23.9
三,05/17/2017,23.7
二,05/16/2017,23.81
一,05/15/2017,23.97
五,05/12/2017,23.89
四,05/11/2017,24.13
三,05/10/2017,23.63
二,05/09/2017,23.32
一,05/08/2017,23.41
五,05/05/2017,23.56
四,05/04/2017,22.74
三,05/03/2017,22.75
二,05/02/2017,22.25
一,05/01/2017,22.21
五,04/28/2017,22.31
四,04/27/2017,22.71
三,04/26/2017,22.6
二,04/25/2017,22.66
一,04/24/2017,21.98
五,04/21/2017,22.74
四,04/20/2017,22.8
三,04/19/2017,22.91
二,04/18/2017,22.7
一,04/17/2017,22.94
四,04/13/2017,22.69
三,04/12/2017,22.9
二,04/11/2017,23.21
一,04/10/2017,23.16
五,04/07/2017,22.91
四,04/06/2017,22.98
三,04/05/2017,22.65
二,04/04/2017,23.06
一,04/03/2017,22.94
五,03/31/2017,23.12
四,03/30/2017,22.79
三,03/29/2017,23.52
二,03/28/2017,22.81
一,03/27/2017,22.54
五,03/24/2017,22.58
四,03/23/2017,22.77
三,03/22/2017,22.77
二,03/21/2017,22.46
一,03/20/2017,21.825
五,03/17/2017,22.02
四,03/16/2017,20.88
三,03/15/2017,18.81
二,03/14/2017,18.5
一,03/13/2017,17.94
五,03/10/2017,17.85
四,03/09/2017,17.78
三,03/08/2017,17.92
二,03/07/2017,17.63
一,03/06/2017,17.83
五,03/03/2017,18.11
四,03/02/2017,18.41
三,03/01/2017,18.46
二,02/28/2017,18.46
一,02/27/2017,19.03
五,02/24/2017,19.37
四,02/23/2017,19.13
三,02/22/2017,19.0
二,02/21/2017,19.32
五,02/17/2017,19.12
四,02/16/2017,18.66
三,02/15/2017,18.8
二,02/14/2017,18.89
一,02/13/2017,19.06
五,02/10/2017,19.52
四,02/09/2017,18.94
三,02/08/2017,18.11
二,02/07/2017,17.94
一,02/06/2017,18.53
五,02/03/2017,18.78
四,02/02/2017,18.86
三,02/01/2017,18.47
二,01/31/2017,18.67
一,01/30/2017,18.46
五,01/27/2017,18.72
四,01/26/2017,19.28
三,01/25/2017,19.3
二,01/24/2017,19.1
一,01/23/2017,18.87
五,01/20/2017,19.51
四,01/19/2017,19.72
三,01/18/2017,20.2
二,01/17/2017,20.22
五,01/13/2017,19.92
四,01/12/2017,19.36
三,01/11/2017,19.36
二,01/10/2017,19.47
一,01/09/2017,19.45
五,01/06/2017,19.51
四,01/05/2017,19.55
三,01/04/2017,19.49
二,01/03/2017,19.49
五,12/30/2016,18.92
四,12/29/2016,19.29
三,12/28/2016,19.48
二,12/27/2016,19.49
五,12/23/2016,19.55
四,12/22/2016,19.7
三,12/21/2016,20.61
二,12/20/2016,20.53
一,12/19/2016,20.77
五,12/16/2016,20.86
四,12/15/2016,20.6
三,12/14/2016,20.32
二,12/13/2016,20.2
一,12/12/2016,20.09
五,12/09/2016,21.01
四,12/08/2016,21.1
三,12/07/2016,20.57
二,12/06/2016,20.59
一,12/05/2016,20.62
五,12/02/2016,20.45
四,12/01/2016,20.34
三,11/30/2016,20.01
二,11/29/2016,20.48
一,11/28/2016,21.15
五,11/25/2016,21.52
三,11/23/2016,21.61
二,11/22/2016,21.64
一,11/21/2016,21.68
五,11/18/2016,21.56
四,11/17/2016,21.59
三,11/16/2016,21.79
二,11/15/2016,22.24
一,11/14/2016,22.29
五,11/11/2016,21.74
四,11/10/2016,21.15
三,11/09/2016,20.49
二,11/08/2016,20.44
一,11/07/2016,20.73
五,11/04/2016,20.48
四,11/03/2016,20.025
三,11/02/2016,22.57
二,11/01/2016,22.08
一,10/31/2016,22.15
五,10/28/2016,22.16
四,10/27/2016,22.1
三,10/26/2016,21.98
二,10/25/2016,21.55
一,10/24/2016,21.23
五,10/21/2016,21.21
四,10/20/2016,21.42
三,10/19/2016,21.32
二,10/18/2016,21.32
一,10/17/2016,21.56
五,10/14/2016,21.74
四,10/13/2016,21.75
三,10/12/2016,22.07
二,10/11/2016,21.66
一,10/10/2016,21.48
五,10/07/2016,21.14
四,10/06/2016,21.3
三,10/05/2016,20.58
二,10/04/2016,20.77
一,10/03/2016,20.78
五,09/30/2016,20.65
四,09/29/2016,19.99
三,09/28/2016,20.17
二,09/27/2016,20.15
一,09/26/2016,20.27
五,09/23/2016,20.59
四,09/22/2016,20.45
三,09/21/2016,20.39
二,09/20/2016,20.25
一,09/19/2016,20.5
五,09/16/2016,20.09
四,09/15/2016,20.02
三,09/14/2016,19.3
二,09/13/2016,19.22
一,09/12/2016,19.37
五,09/09/2016,19.6
四,09/08/2016,19.42
三,09/07/2016,19.68
二,09/06/2016,22.81
五,09/02/2016,22.71
四,09/01/2016,22.44
三,08/31/2016,22.53
二,08/30/2016,22.81
一,08/29/2016,22.95
五,08/26/2016,23.0
四,08/25/2016,23.22
三,08/24/2016,23.26
二,08/23/2016,23.17
一,08/22/2016,22.97
五,08/19/2016,22.48
四,08/18/2016,22.44
三,08/17/2016,22.38
二,08/16/2016,22.81
一,08/15/2016,23.05
五,08/12/2016,22.66
四,08/11/2016,22.53
三,08/10/2016,22.55
二,08/09/2016,22.43
一,08/08/2016,22.52
五,08/05/2016,23.0
四,08/04/2016,22.95
三,08/03/2016,23.25
二,08/02/2016,22.82
一,08/01/2016,23.24
五,07/29/2016,23.13
四,07/28/2016,23.28
三,07/27/2016,23.93
二,07/26/2016,24.17
一,07/25/2016,23.45
五,07/22/2016,23.15
四,07/21/2016,22.78
三,07/20/2016,22.82
二,07/19/2016,22.77
一,07/18/2016,23.12
五,07/15/2016,23.17
四,07/14/2016,23.71
三,07/13/2016,23.74
二,07/12/2016,23.44
一,07/11/2016,23.71
五,07/08/2016,23.95
四,07/07/2016,23.52
三,07/06/2016,23.12
二,07/05/2016,22.75
五,07/01/2016,22.73
四,06/30/2016,22.9
三,06/29/2016,22.49
二,06/28/2016,21.97
一,06/27/2016,21.62
五,06/24/2016,21.93
四,06/23/2016,22.16
三,06/22/2016,22.1
二,06/21/2016,22.14
一,06/20/2016,22.6
五,06/17/2016,22.6
四,06/16/2016,22.62
三,06/15/2016,22.64
二,06/14/2016,22.64
一,06/13/2016,22.98
五,06/10/2016,23.43
四,06/09/2016,23.92
三,06/08/2016,23.99
二,06/07/2016,24.12
一,06/06/2016,24.12
五,06/03/2016,24.44
四,06/02/2016,24.9
三,06/01/2016,25.38
二,05/31/2016,24.76
五,05/27/2016,24.85
四,05/26/2016,25.16
三,05/25/2016,24.92
二,05/24/2016,24.32
一,05/23/2016,24.48
五,05/20/2016,24.77
四,05/19/2016,24.53
三,05/18/2016,24.02
二,05/17/2016,24.45
一,05/16/2016,24.89
五,05/13/2016,25.27
四,05/12/2016,26.07
三,05/11/2016,25.87
二,05/10/2016,26.0
一,05/09/2016,26.65
五,05/06/2016,26.21
四,05/05/2016,25.48
三,05/04/2016,27.38
二,05/03/2016,27.27
一,05/02/2016,28.24
五,04/29/2016,28.07
四,04/28/2016,28.16
三,04/27/2016,28.33
二,04/26/2016,28.3
一,04/25/2016,28.19
五,04/22/2016,27.75
四,04/21/2016,27.69
三,04/20/2016,29.02
二,04/19/2016,27.9
一,04/18/2016,27.97
五,04/15/2016,28.2
四,04/14/2016,28.04
三,04/13/2016,28.56
二,04/12/2016,28.07
一,04/11/2016,27.69
五,04/08/2016,28.86
四,04/07/2016,29.11
三,04/06/2016,29.02
二,04/05/2016,28.23
一,04/04/2016,28.62
五,04/01/2016,28.45
四,03/31/2016,29.04
三,03/30/2016,29.23
二,03/29/2016,29.16
一,03/28/2016,28.86
四,03/24/2016,29.0
三,03/23/2016,28.74
二,03/22/2016,29.51
一,03/21/2016,29.47
五,03/18/2016,29.75
四,03/17/2016,28.85
三,03/16/2016,28.46
二,03/15/2016,28.29
一,03/14/2016,28.06
五,03/11/2016,27.97
四,03/10/2016,27.33
三,03/09/2016,27.7
二,03/08/2016,27.59
一,03/07/2016,28.18
五,03/04/2016,28.21
四,03/03/2016,28.67
三,03/02/2016,28.88
二,03/01/2016,28.63
一,02/29/2016,28.48
五,02/26/2016,27.9
四,02/25/2016,27.43
三,02/24/2016,25.21
二,02/23/2016,24.79
一,02/22/2016,24.77
五,02/19/2016,24.68
四,02/18/2016,24.44
三,02/17/2016,24.84
二,02/16/2016,24.1
五,02/12/2016,23.34
四,02/11/2016,22.09
三,02/10/2016,22.0
二,02/09/2016,22.4
一,02/08/2016,23.67
五,02/05/2016,22.96
四,02/04/2016,23.57
三,02/03/2016,23.72
二,02/02/2016,23.74
一,02/01/2016,23.72
五,01/29/2016,22.8
四,01/28/2016,22.14
三,01/27/2016,22.21
二,01/26/2016,22.09
一,01/25/2016,22.54
五,01/22/2016,22.77
四,01/21/2016,22.45
三,01/20/2016,22.53
二,01/19/2016,21.85
五,01/15/2016,23.07
四,01/14/2016,24.73
三,01/13/2016,24.96
二,01/12/2016,25.92
一,01/11/2016,25.25
五,01/08/2016,25.52
四,01/07/2016,25.8
三,01/06/2016,25.91
二,01/05/2016,26.98
一,01/04/2016,26.78
四,12/31/2015,26.59
三,12/30/2015,26.63
二,12/29/2015,26.91
一,12/28/2015,26.65
四,12/24/2015,26.5
三,12/23/2015,26.32
二,12/22/2015,26.09
一,12/21/2015,25.29
五,12/18/2015,24.99
四,12/17/2015,25.69
三,12/16/2015,25.805
二,12/15/2015,25.21
一,12/14/2015,25.41
五,12/11/2015,25.49
四,12/10/2015,25.63
三,12/09/2015,25.33
二,12/08/2015,24.94
一,12/07/2015,25.56
五,12/04/2015,25.02
四,12/03/2015,24.99
三,12/02/2015,24.26
二,12/01/2015,24.7
一,11/30/2015,24.13
五,11/27/2015,24.63
三,11/25/2015,24.83
二,11/24/2015,24.26
一,11/23/2015,23.6
五,11/20/2015,23.48
四,11/19/2015,23.69
三,11/18/2015,24.61
二,11/17/2015,23.78
一,11/16/2015,23.36
五,11/13/2015,22.93
四,11/12/2015,22.91
三,11/11/2015,22.83
二,11/10/2015,23.26
一,11/09/2015,22.98
五,11/06/2015,24.04
四,11/05/2015,23.01
三,11/04/2015,19.88
二,11/03/2015,20.88
一,11/02/2015,20.93
五,10/30/2015,20.38
四,10/29/2015,20.9
三,10/28/2015,20.89
二,10/27/2015,20.98
一,10/26/2015,20.27
五,10/23/2015,22.39
四,10/22/2015,22.6
三,10/21/2015,22.61
二,10/20/2015,22.65
一,10/19/2015,22.65
五,10/16/2015,22.6
四,10/15/2015,22.1
三,10/14/2015,21.82
二,10/13/2015,22.34
一,10/12/2015,22.94
五,10/09/2015,23.54
四,10/08/2015,22.99
三,10/07/2015,22.33
二,10/06/2015,22.02
一,10/05/2015,22.49
五,10/02/2015,22.0
四,10/01/2015,21.1
三,09/30/2015,21.1
二,09/29/2015,21.24
一,09/28/2015,21.31
五,09/25/2015,21.61
四,09/24/2015,21.39
三,09/23/2015,21.81
二,09/22/2015,22.47
一,09/21/2015,22.68
五,09/18/2015,22.86
四,09/17/2015,23.61
三,09/16/2015,23.89
二,09/15/2015,23.11
一,09/14/2015,22.1
五,09/11/2015,22.22
四,09/10/2015,22.3
三,09/09/2015,21.24
二,09/08/2015,21.39
五,09/04/2015,20.7
四,09/03/2015,20.66
三,09/02/2015,20.37
二,09/01/2015,20.13
一,08/31/2015,20.37
五,08/28/2015,20.44
四,08/27/2015,20.6
三,08/26/2015,19.81
二,08/25/2015,19.87
一,08/24/2015,19.59
五,08/21/2015,19.62
四,08/20/2015,21.03
三,08/19/2015,20.95
二,08/18/2015,21.19
一,08/17/2015,21.26
五,08/14/2015,21.02
四,08/13/2015,21.14
三,08/12/2015,21.3
二,08/11/2015,20.98
一,08/10/2015,21.11
五,08/07/2015,20.77
四,08/06/2015,23.5
三,08/05/2015,24.03
二,08/04/2015,24.21
一,08/03/2015,23.89
五,07/31/2015,24.52
四,07/30/2015,24.12
三,07/29/2015,24.68
二,07/28/2015,24.08
一,07/27/2015,23.95
五,07/24/2015,24.31
四,07/23/2015,24.3
三,07/22/2015,24.51
二,07/21/2015,25.77
一,07/20/2015,25.92
五,07/17/2015,26.02
四,07/16/2015,26.33
三,07/15/2015,26.77
二,07/14/2015,26.95
一,07/13/2015,27.0
五,07/10/2015,26.52
四,07/09/2015,26.74
三,07/08/2015,26.72
二,07/07/2015,27.05
一,07/06/2015,26.56
四,07/02/2015,26.4
三,07/01/2015,26.32
二,06/30/2015,26.98
一,06/29/2015,27.17
五,06/26/2015,27.92
四,06/25/2015,28.0
三,06/24/2015,28.0
二,06/23/2015,28.31
一,06/22/2015,28.02
五,06/19/2015,27.9
四,06/18/2015,28.01
三,06/17/2015,27.87
二,06/16/2015,28.24
一,06/15/2015,28.055
五,06/12/2015,27.52
四,06/11/2015,27.575
三,06/10/2015,27.655
二,06/09/2015,27.425
一,06/08/2015,27.58
五,06/05/2015,29.12
四,06/04/2015,29.18
三,06/03/2015,29.195
二,06/02/2015,29.99
一,06/01/2015,30.46
五,05/29/2015,29.99
四,05/28/2015,29.21
三,05/27/2015,29.705
二,05/26/2015,29.74
五,05/22/2015,30.46
四,05/21/2015,30.3
三,05/20/2015,29.895
二,05/19/2015,29.85
一,05/18/2015,30.04
五,05/15/2015,30.26
四,05/14/2015,29.84
三,05/13/2015,29.7
二,05/12/2015,28.97
一,05/11/2015,27.82
五,05/08/2015,27.23
四,05/07/2015,30.21
三,05/06/2015,31.06
二,05/05/2015,30.89
一,05/04/2015,31.25
五,05/01/2015,31.77
四,04/30/2015,31.985
三,04/29/2015,33.29
二,04/28/2015,33.89
一,04/27/2015,33.13
五,04/24/2015,33.92
四,04/23/2015,33.895
三,04/22/2015,33.33
二,04/21/2015,33.39
一,04/20/2015,32.99
五,04/17/2015,33.04
四,04/16/2015,33.2
三,04/15/2015,33.245
二,04/14/2015,34.19
一,04/13/2015,34.99
五,04/10/2015,35.03
四,04/09/2015,35.0
三,04/08/2015,35.09
二,04/07/2015,35.68
一,04/06/2015,35.81
四,04/02/2015,35.8
三,04/01/2015,35.09
二,03/31/2015,35.23
一,03/30/2015,33.55
五,03/27/2015,33.15
四,03/26/2015,33.085
三,03/25/2015,33.27
二,03/24/2015,33.15
一,03/23/2015,33.02
五,03/20/2015,33.99
四,03/19/2015,33.96
三,03/18/2015,34.59
二,03/17/2015,34.67
一,03/16/2015,34.52
五,03/13/2015,34.64
四,03/12/2015,34.61
三,03/11/2015,34.33
二,03/10/2015,34.76
一,03/09/2015,35.41
五,03/06/2015,35.485
四,03/05/2015,35.19
三,03/04/2015,34.73
二,03/03/2015,35.16
一,03/02/2015,35.85
五,02/27/2015,36.81
四,02/26/2015,36.01
三,02/25/2015,37.09
二,02/24/2015,36.64
一,02/23/2015,37.04
五,02/20/2015,37.48
四,02/19/2015,37.745
三,02/18/2015,38.09
二,02/17/2015,38.25
五,02/13/2015,38.38
四,02/12/2015,37.85
三,02/11/2015,37.16
二,02/10/2015,37.08
一,02/09/2015,36.68
五,02/06/2015,36.92
四,02/05/2015,37.01
三,02/04/2015,36.9
二,02/03/2015,36.35
一,02/02/2015,36.24
五,01/30/2015,36.41
四,01/29/2015,36.45
三,01/28/2015,36.32
二,01/27/2015,36.75
一,01/26/2015,36.88
五,01/23/2015,36.42
四,01/22/2015,35.45
三,01/21/2015,35.42
二,01/20/2015,34.14
五,01/16/2015,34.01
四,01/15/2015,33.94
三,01/14/2015,34.39
二,01/13/2015,34.47
一,01/12/2015,34.9
五,01/09/2015,33.95
四,01/08/2015,33.75
三,01/07/2015,33.77
二,01/06/2015,33.07
一,01/05/2015,33.21
五,01/02/2015,34.02
三,12/31/2014,33.98
二,12/30/2014,33.2
一,12/29/2014,32.96
五,12/26/2014,32.73
三,12/24/2014,32.7
二,12/23/2014,32.68
一,12/22/2014,32.41
五,12/19/2014,32.08
四,12/18/2014,31.95
三,12/17/2014,31.93
二,12/16/2014,31.01
一,12/15/2014,30.67
五,12/12/2014,30.68
四,12/11/2014,30.21
三,12/10/2014,30.01
二,12/09/2014,30.22
一,12/08/2014,30.13
五,12/05/2014,30.41
四,12/04/2014,31.19
三,12/03/2014,31.08
二,12/02/2014,31.79
一,12/01/2014,32.0
五,11/28/2014,31.79
三,11/26/2014,31.74
二,11/25/2014,32.01
一,11/24/2014,31.91
五,11/21/2014,32.05
四,11/20/2014,31.4
三,11/19/2014,31.43
二,11/18/2014,31.41
一,11/17/2014,30.91
五,11/14/2014,30.75
四,11/13/2014,30.225
三,11/12/2014,30.08
二,11/11/2014,29.79
一,11/10/2014,31.47
五,11/07/2014,31.7
四,11/06/2014,31.28
三,11/05/2014,30.69
二,11/04/2014,30.57
一,11/03/2014,29.59
五,10/31/2014,29.11
四,10/30/2014,28.76
三,10/29/2014,28.81
二,10/28/2014,29.15
一,10/27/2014,28.67
