四,04/26/2018,8.54
三,04/25/2018,8.61
二,04/24/2018,8.59
一,04/23/2018,8.54
五,04/20/2018,8.44
四,04/19/2018,8.41
三,04/18/2018,8.33
二,04/17/2018,8.38
一,04/16/2018,8.47
五,04/13/2018,8.49
四,04/12/2018,8.47
三,04/11/2018,8.45
二,04/10/2018,8.43
一,04/09/2018,8.36
五,04/06/2018,8.28
四,04/05/2018,8.4
三,04/04/2018,8.3
二,04/03/2018,8.42
一,04/02/2018,8.28
四,03/29/2018,8.5
三,03/28/2018,8.47
二,03/27/2018,8.53
一,03/26/2018,8.56
五,03/23/2018,8.35
四,03/22/2018,8.37
三,03/21/2018,8.54
二,03/20/2018,8.62
一,03/19/2018,8.52
五,03/16/2018,8.64
四,03/15/2018,8.69
三,03/14/2018,8.65
二,03/13/2018,8.62
一,03/12/2018,8.75
五,03/09/2018,8.66
四,03/08/2018,8.61
三,03/07/2018,8.65
二,03/06/2018,8.72
一,03/05/2018,8.74
五,03/02/2018,8.69
四,03/01/2018,8.47
三,02/28/2018,8.71
二,02/27/2018,8.87
一,02/26/2018,8.97
五,02/23/2018,8.92
四,02/22/2018,8.79
三,02/21/2018,8.78
二,02/20/2018,8.93
五,02/16/2018,9.12
四,02/15/2018,8.97
三,02/14/2018,8.92
二,02/13/2018,8.75
一,02/12/2018,8.9
五,02/09/2018,8.75
四,02/08/2018,8.67
三,02/07/2018,8.92
二,02/06/2018,8.99
一,02/05/2018,8.69
五,02/02/2018,9.08
四,02/01/2018,9.31
三,01/31/2018,9.08
二,01/30/2018,9.15
一,01/29/2018,9.3
五,01/26/2018,9.31
四,01/25/2018,9.49
三,01/24/2018,9.52
二,01/23/2018,9.6
一,01/22/2018,9.6
五,01/19/2018,9.6
四,01/18/2018,9.45
三,01/17/2018,9.58
二,01/16/2018,9.59
五,01/12/2018,9.52
四,01/11/2018,9.48
三,01/10/2018,9.32
二,01/09/2018,9.13
一,01/08/2018,9.13
五,01/05/2018,9.11
四,01/04/2018,9.07
三,01/03/2018,8.83
二,01/02/2018,8.77
五,12/29/2017,8.69
四,12/28/2017,8.68
三,12/27/2017,8.69
二,12/26/2017,8.7
五,12/22/2017,8.82
四,12/21/2017,8.74
三,12/20/2017,8.77
二,12/19/2017,8.69
一,12/18/2017,8.75
五,12/15/2017,8.63
四,12/14/2017,8.6
三,12/13/2017,8.68
二,12/12/2017,8.59
一,12/11/2017,8.36
五,12/08/2017,8.23
四,12/07/2017,8.2
三,12/06/2017,8.16
二,12/05/2017,8.16
一,12/04/2017,8.12
五,12/01/2017,8.15
四,11/30/2017,8.2
三,11/29/2017,8.22
二,11/28/2017,8.1
一,11/27/2017,8.05
五,11/24/2017,8.04
三,11/22/2017,7.98
二,11/21/2017,7.89
一,11/20/2017,7.82
五,11/17/2017,7.87
四,11/16/2017,7.81
三,11/15/2017,7.79
二,11/14/2017,7.79
一,11/13/2017,7.85
五,11/10/2017,7.83
四,11/09/2017,7.91
三,11/08/2017,8.0
二,11/07/2017,7.94
一,11/06/2017,7.97
五,11/03/2017,8.09
四,11/02/2017,8.11
三,11/01/2017,8.07
二,10/31/2017,8.06
一,10/30/2017,8.14
五,10/27/2017,8.13
四,10/26/2017,8.03
三,10/25/2017,7.96
二,10/24/2017,7.92
一,10/23/2017,7.81
五,10/20/2017,7.87
四,10/19/2017,7.87
三,10/18/2017,7.87
二,10/17/2017,7.82
一,10/16/2017,7.94
五,10/13/2017,7.82
四,10/12/2017,7.72
三,10/11/2017,7.77
二,10/10/2017,7.77
一,10/09/2017,7.75
五,10/06/2017,7.73
四,10/05/2017,7.72
三,10/04/2017,7.68
二,10/03/2017,7.71
一,10/02/2017,7.7
五,09/29/2017,7.71
四,09/28/2017,7.69
三,09/27/2017,7.83
二,09/26/2017,7.77
一,09/25/2017,7.7
五,09/22/2017,7.79
四,09/21/2017,7.75
三,09/20/2017,7.74
二,09/19/2017,7.73
一,09/18/2017,7.62
五,09/15/2017,7.57
四,09/14/2017,7.53
三,09/13/2017,7.67
二,09/12/2017,7.55
一,09/11/2017,7.48
五,09/08/2017,7.44
四,09/07/2017,7.35
三,09/06/2017,7.44
二,09/05/2017,7.4
五,09/01/2017,7.51
四,08/31/2017,7.48
三,08/30/2017,7.38
二,08/29/2017,7.42
一,08/28/2017,7.39
五,08/25/2017,7.46
四,08/24/2017,7.42
三,08/23/2017,7.44
二,08/22/2017,7.47
一,08/21/2017,7.49
五,08/18/2017,7.55
四,08/17/2017,7.48
三,08/16/2017,7.56
二,08/15/2017,7.58
一,08/14/2017,7.57
五,08/11/2017,7.49
四,08/10/2017,7.47
三,08/09/2017,7.67
二,08/08/2017,7.73
一,08/07/2017,7.8
五,08/04/2017,7.79
四,08/03/2017,7.79
三,08/02/2017,7.83
二,08/01/2017,7.89
一,07/31/2017,7.96
五,07/28/2017,7.59
四,07/27/2017,7.59
三,07/26/2017,7.59
二,07/25/2017,7.62
一,07/24/2017,7.6
五,07/21/2017,7.56
四,07/20/2017,7.61
三,07/19/2017,7.66
二,07/18/2017,7.62
一,07/17/2017,7.59
五,07/14/2017,7.6
四,07/13/2017,7.65
三,07/12/2017,7.68
二,07/11/2017,7.69
一,07/10/2017,7.7
五,07/07/2017,7.76
四,07/06/2017,7.86
三,07/05/2017,7.91
一,07/03/2017,7.9
五,06/30/2017,7.86
四,06/29/2017,7.82
三,06/28/2017,7.86
二,06/27/2017,7.65
一,06/26/2017,7.62
五,06/23/2017,7.71
四,06/22/2017,7.73
三,06/21/2017,7.6
二,06/20/2017,7.69
一,06/19/2017,7.69
五,06/16/2017,7.69
四,06/15/2017,7.65
三,06/14/2017,7.78
二,06/13/2017,7.88
一,06/12/2017,7.79
五,06/09/2017,7.82
四,06/08/2017,7.82
三,06/07/2017,7.7
二,06/06/2017,7.54
一,06/05/2017,7.42
五,06/02/2017,7.58
四,06/01/2017,7.3
三,05/31/2017,7.16
二,05/30/2017,7.28
五,05/26/2017,7.28
四,05/25/2017,7.29
三,05/24/2017,7.3
二,05/23/2017,7.3
一,05/22/2017,7.3
五,05/19/2017,7.35
四,05/18/2017,7.18
三,05/17/2017,7.19
二,05/16/2017,7.36
一,05/15/2017,7.32
五,05/12/2017,7.4
四,05/11/2017,7.47
三,05/10/2017,7.44
二,05/09/2017,7.46
一,05/08/2017,7.53
五,05/05/2017,7.52
四,05/04/2017,7.51
三,05/03/2017,7.52
二,05/02/2017,7.48
一,05/01/2017,7.41
五,04/28/2017,7.43
四,04/27/2017,7.56
三,04/26/2017,7.51
二,04/25/2017,7.46
一,04/24/2017,7.43
五,04/21/2017,7.29
四,04/20/2017,7.29
三,04/19/2017,7.13
二,04/18/2017,6.99
一,04/17/2017,7.05
四,04/13/2017,6.95
三,04/12/2017,7.0
二,04/11/2017,7.03
一,04/10/2017,7.07
五,04/07/2017,7.05
四,04/06/2017,7.08
三,04/05/2017,7.06
二,04/04/2017,7.21
一,04/03/2017,7.23
五,03/31/2017,7.25
四,03/30/2017,7.42
三,03/29/2017,7.38
二,03/28/2017,7.54
一,03/27/2017,7.49
五,03/24/2017,7.52
四,03/23/2017,7.4
三,03/22/2017,7.42
二,03/21/2017,7.41
一,03/20/2017,7.56
五,03/17/2017,7.59
四,03/16/2017,7.6
三,03/15/2017,7.59
二,03/14/2017,7.55
一,03/13/2017,7.56
五,03/10/2017,7.6
四,03/09/2017,7.54
三,03/08/2017,7.56
二,03/07/2017,7.58
一,03/06/2017,7.63
五,03/03/2017,7.59
四,03/02/2017,7.82
三,03/01/2017,7.97
二,02/28/2017,7.8
一,02/27/2017,7.83
五,02/24/2017,7.87
四,02/23/2017,7.92
三,02/22/2017,8.01
二,02/21/2017,8.09
五,02/17/2017,7.98
四,02/16/2017,8.04
三,02/15/2017,8.02
二,02/14/2017,8.03
一,02/13/2017,8.08
五,02/10/2017,7.93
四,02/09/2017,7.96
三,02/08/2017,7.97
二,02/07/2017,7.97
一,02/06/2017,7.93
五,02/03/2017,7.97
四,02/02/2017,7.75
三,02/01/2017,7.72
二,01/31/2017,7.82
一,01/30/2017,7.79
五,01/27/2017,7.89
四,01/26/2017,8.01
三,01/25/2017,7.85
二,01/24/2017,7.79
一,01/23/2017,7.9
五,01/20/2017,7.84
四,01/19/2017,7.78
三,01/18/2017,7.81
二,01/17/2017,7.8
五,01/13/2017,7.96
四,01/12/2017,7.89
三,01/11/2017,7.95
二,01/10/2017,7.83
一,01/09/2017,7.85
五,01/06/2017,7.88
四,01/05/2017,7.89
三,01/04/2017,7.83
二,01/03/2017,7.72
五,12/30/2016,7.64
四,12/29/2016,7.62
三,12/28/2016,7.75
二,12/27/2016,7.87
五,12/23/2016,7.86
四,12/22/2016,7.85
三,12/21/2016,7.87
二,12/20/2016,7.95
一,12/19/2016,8.01
五,12/16/2016,7.95
四,12/15/2016,8.08
三,12/14/2016,8.08
二,12/13/2016,8.05
一,12/12/2016,8.03
五,12/09/2016,8.28
四,12/08/2016,8.25
三,12/07/2016,8.11
二,12/06/2016,8.0
一,12/05/2016,7.85
五,12/02/2016,7.77
四,12/01/2016,7.63
三,11/30/2016,7.53
二,11/29/2016,7.56
一,11/28/2016,7.48
五,11/25/2016,7.38
三,11/23/2016,7.7
二,11/22/2016,7.59
一,11/21/2016,7.54
五,11/18/2016,7.37
四,11/17/2016,7.57
三,11/16/2016,7.48
二,11/15/2016,7.37
一,11/14/2016,7.29
五,11/11/2016,7.12
四,11/10/2016,6.93
三,11/09/2016,6.79
二,11/08/2016,6.85
一,11/07/2016,6.78
五,11/04/2016,6.72
四,11/03/2016,6.74
三,11/02/2016,6.72
二,11/01/2016,6.85
一,10/31/2016,6.88
五,10/28/2016,6.82
四,10/27/2016,6.78
三,10/26/2016,6.76
二,10/25/2016,6.7
一,10/24/2016,6.68
五,10/21/2016,6.69
四,10/20/2016,6.65
三,10/19/2016,6.58
二,10/18/2016,6.52
一,10/17/2016,6.45
五,10/14/2016,6.47
四,10/13/2016,6.42
三,10/12/2016,6.49
二,10/11/2016,6.55
一,10/10/2016,6.7
五,10/07/2016,6.69
四,10/06/2016,6.73
三,10/05/2016,6.75
二,10/04/2016,6.69
一,10/03/2016,6.65
五,09/30/2016,6.75
四,09/29/2016,6.64
三,09/28/2016,6.78
二,09/27/2016,6.86
一,09/26/2016,7.01
五,09/23/2016,7.1
四,09/22/2016,7.31
三,09/21/2016,7.18
二,09/20/2016,6.69
一,09/19/2016,6.61
五,09/16/2016,6.6
四,09/15/2016,6.57
三,09/14/2016,6.56
二,09/13/2016,6.62
一,09/12/2016,6.92
五,09/09/2016,6.91
四,09/08/2016,7.01
三,09/07/2016,7.06
二,09/06/2016,7.15
五,09/02/2016,7.17
四,09/01/2016,7.09
三,08/31/2016,6.95
二,08/30/2016,6.75
一,08/29/2016,6.71
五,08/26/2016,6.69
四,08/25/2016,6.72
三,08/24/2016,6.71
二,08/23/2016,6.72
一,08/22/2016,6.78
五,08/19/2016,6.77
四,08/18/2016,6.76
三,08/17/2016,6.79
二,08/16/2016,6.62
一,08/15/2016,6.62
五,08/12/2016,6.6
四,08/11/2016,6.67
三,08/10/2016,6.6
二,08/09/2016,6.62
一,08/08/2016,6.58
五,08/05/2016,6.37
四,08/04/2016,6.32
三,08/03/2016,6.2
二,08/02/2016,6.32
一,08/01/2016,6.55
五,07/29/2016,6.36
四,07/28/2016,5.89
三,07/27/2016,5.96
二,07/26/2016,6.01
一,07/25/2016,5.97
五,07/22/2016,6.03
四,07/21/2016,6.0
三,07/20/2016,6.05
二,07/19/2016,6.07
一,07/18/2016,6.19
五,07/15/2016,6.14
四,07/14/2016,5.99
三,07/13/2016,6.02
二,07/12/2016,5.94
一,07/11/2016,5.71
五,07/08/2016,5.58
四,07/07/2016,5.55
三,07/06/2016,5.54
二,07/05/2016,5.51
五,07/01/2016,5.69
四,06/30/2016,5.72
三,06/29/2016,5.72
二,06/28/2016,5.67
一,06/27/2016,5.58
五,06/24/2016,5.86
四,06/23/2016,6.22
三,06/22/2016,6.02
二,06/21/2016,6.15
一,06/20/2016,6.02
五,06/17/2016,5.86
四,06/16/2016,5.87
三,06/15/2016,5.8
二,06/14/2016,5.7
一,06/13/2016,5.82
五,06/10/2016,5.94
四,06/09/2016,6.1
三,06/08/2016,6.29
二,06/07/2016,6.25
一,06/06/2016,6.27
五,06/03/2016,6.19
四,06/02/2016,6.22
三,06/01/2016,6.35
二,05/31/2016,6.4
五,05/27/2016,6.34
四,05/26/2016,6.3
三,05/25/2016,6.29
二,05/24/2016,6.29
一,05/23/2016,6.21
五,05/20/2016,6.15
四,05/19/2016,6.2
三,05/18/2016,6.25
二,05/17/2016,6.05
一,05/16/2016,6.02
五,05/13/2016,5.89
四,05/12/2016,6.08
三,05/11/2016,6.04
二,05/10/2016,6.19
一,05/09/2016,6.01
五,05/06/2016,6.04
四,05/05/2016,5.97
三,05/04/2016,5.95
二,05/03/2016,6.0
一,05/02/2016,6.09
五,04/29/2016,6.09
四,04/28/2016,6.17
三,04/27/2016,6.6
二,04/26/2016,6.65
一,04/25/2016,6.74
五,04/22/2016,6.86
四,04/21/2016,6.53
三,04/20/2016,6.7
二,04/19/2016,6.6
一,04/18/2016,6.37
五,04/15/2016,6.3
四,04/14/2016,6.4
三,04/13/2016,6.37
二,04/12/2016,6.14
一,04/11/2016,5.75
五,04/08/2016,5.8
四,04/07/2016,5.6
三,04/06/2016,5.73
二,04/05/2016,5.6
一,04/04/2016,5.81
五,04/01/2016,5.85
四,03/31/2016,6.01
三,03/30/2016,5.96
二,03/29/2016,6.07
一,03/28/2016,6.11
四,03/24/2016,6.06
三,03/23/2016,6.25
二,03/22/2016,6.34
一,03/21/2016,6.46
五,03/18/2016,6.43
四,03/17/2016,6.38
三,03/16/2016,6.29
二,03/15/2016,6.42
一,03/14/2016,6.48
五,03/11/2016,6.44
四,03/10/2016,6.1
三,03/09/2016,6.14
二,03/08/2016,6.14
一,03/07/2016,6.36
五,03/04/2016,6.32
四,03/03/2016,6.31
三,03/02/2016,5.82
二,03/01/2016,5.7
一,02/29/2016,5.55
五,02/26/2016,5.61
四,02/25/2016,5.59
三,02/24/2016,5.42
二,02/23/2016,5.33
一,02/22/2016,5.35
五,02/19/2016,5.38
四,02/18/2016,5.49
三,02/17/2016,5.48
二,02/16/2016,5.47
五,02/12/2016,5.21
四,02/11/2016,5.06
三,02/10/2016,5.16
二,02/09/2016,5.26
一,02/08/2016,5.56
五,02/05/2016,5.71
四,02/04/2016,5.87
三,02/03/2016,5.89
二,02/02/2016,5.95
一,02/01/2016,6.08
五,01/29/2016,6.58
四,01/28/2016,6.78
三,01/27/2016,6.84
二,01/26/2016,6.78
一,01/25/2016,6.62
五,01/22/2016,6.77
四,01/21/2016,6.62
三,01/20/2016,6.68
二,01/19/2016,6.88
五,01/15/2016,6.98
四,01/14/2016,7.25
三,01/13/2016,7.1
二,01/12/2016,7.16
一,01/11/2016,7.26
五,01/08/2016,7.13
四,01/07/2016,7.3
三,01/06/2016,7.45
二,01/05/2016,7.65
一,01/04/2016,7.56
四,12/31/2015,7.59
三,12/30/2015,7.65
二,12/29/2015,7.69
一,12/28/2015,7.62
四,12/24/2015,7.65
三,12/23/2015,7.65
二,12/22/2015,7.51
一,12/21/2015,7.46
五,12/18/2015,7.42
四,12/17/2015,7.62
三,12/16/2015,7.71
二,12/15/2015,7.49
一,12/14/2015,7.52
五,12/11/2015,7.46
四,12/10/2015,7.66
三,12/09/2015,7.56
二,12/08/2015,7.55
一,12/07/2015,7.69
五,12/04/2015,7.74
四,12/03/2015,7.64
三,12/02/2015,7.7
二,12/01/2015,7.82
一,11/30/2015,7.65
五,11/27/2015,7.77
三,11/25/2015,7.84
二,11/24/2015,7.96
一,11/23/2015,8.02
五,11/20/2015,8.02
四,11/19/2015,8.07
三,11/18/2015,8.04
二,11/17/2015,8.07
一,11/16/2015,8.17
五,11/13/2015,8.08
四,11/12/2015,8.16
三,11/11/2015,8.43
二,11/10/2015,8.37
一,11/09/2015,8.26
五,11/06/2015,8.14
四,11/05/2015,8.11
三,11/04/2015,7.97
二,11/03/2015,7.96
一,11/02/2015,7.95
五,10/30/2015,7.98
四,10/29/2015,8.03
三,10/28/2015,8.19
二,10/27/2015,8.07
一,10/26/2015,8.13
五,10/23/2015,8.13
四,10/22/2015,8.01
三,10/21/2015,7.9
二,10/20/2015,7.9
一,10/19/2015,7.81
五,10/16/2015,7.9
四,10/15/2015,7.83
三,10/14/2015,7.67
二,10/13/2015,7.9
一,10/12/2015,8.07
五,10/09/2015,8.05
四,10/08/2015,8.13
三,10/07/2015,8.02
二,10/06/2015,7.96
一,10/05/2015,8.02
五,10/02/2015,7.86
四,10/01/2015,7.78
三,09/30/2015,7.63
二,09/29/2015,7.52
一,09/28/2015,7.55
五,09/25/2015,7.69
四,09/24/2015,7.55
三,09/23/2015,7.6
二,09/22/2015,7.66
一,09/21/2015,7.75
五,09/18/2015,7.71
四,09/17/2015,8.04
三,09/16/2015,8.07
二,09/15/2015,7.96
一,09/14/2015,7.86
五,09/11/2015,7.91
四,09/10/2015,7.86
三,09/09/2015,7.83
二,09/08/2015,7.86
五,09/04/2015,7.67
四,09/03/2015,7.99
三,09/02/2015,8.02
二,09/01/2015,7.84
一,08/31/2015,8.2
五,08/28/2015,8.33
四,08/27/2015,8.24
三,08/26/2015,8.0
二,08/25/2015,7.72
一,08/24/2015,7.62
五,08/21/2015,7.94
四,08/20/2015,8.42
三,08/19/2015,8.72
二,08/18/2015,8.77
一,08/17/2015,8.78
五,08/14/2015,8.8
四,08/13/2015,8.76
三,08/12/2015,8.88
二,08/11/2015,9.03
一,08/10/2015,9.21
五,08/07/2015,9.08
四,08/06/2015,8.95
三,08/05/2015,8.96
二,08/04/2015,8.94
一,08/03/2015,8.85
五,07/31/2015,9.26
四,07/30/2015,8.84
三,07/29/2015,8.78
二,07/28/2015,8.68
一,07/27/2015,8.68
五,07/24/2015,8.68
四,07/23/2015,8.86
三,07/22/2015,8.85
二,07/21/2015,8.96
一,07/20/2015,8.98
五,07/17/2015,8.98
四,07/16/2015,8.9
三,07/15/2015,8.84
二,07/14/2015,8.9
一,07/13/2015,8.82
五,07/10/2015,8.71
四,07/09/2015,8.48
三,07/08/2015,8.43
二,07/07/2015,8.86
一,07/06/2015,8.87
四,07/02/2015,8.84
三,07/01/2015,8.87
二,06/30/2015,8.89
一,06/29/2015,8.75
五,06/26/2015,9.0
四,06/25/2015,8.9
三,06/24/2015,8.81
二,06/23/2015,8.87
一,06/22/2015,8.77
五,06/19/2015,8.44
四,06/18/2015,8.53
三,06/17/2015,8.49
二,06/16/2015,8.57
一,06/15/2015,8.98
五,06/12/2015,8.96
四,06/11/2015,8.99
三,06/10/2015,9.05
二,06/09/2015,8.89
一,06/08/2015,8.95
五,06/05/2015,9.01
四,06/04/2015,9.12
三,06/03/2015,9.06
二,06/02/2015,9.03
一,06/01/2015,9.19
五,05/29/2015,9.08
四,05/28/2015,9.15
三,05/27/2015,8.99
二,05/26/2015,8.83
五,05/22/2015,8.95
四,05/21/2015,8.99
三,05/20/2015,8.87
二,05/19/2015,8.84
一,05/18/2015,8.85
五,05/15/2015,8.66
四,05/14/2015,8.65
三,05/13/2015,8.76
二,05/12/2015,8.97
一,05/11/2015,8.99
五,05/08/2015,9.09
四,05/07/2015,8.63
三,05/06/2015,8.65
二,05/05/2015,8.75
一,05/04/2015,8.86
五,05/01/2015,8.76
四,04/30/2015,8.79
三,04/29/2015,8.87
二,04/28/2015,8.95
一,04/27/2015,8.87
五,04/24/2015,8.8
四,04/23/2015,8.76
三,04/22/2015,8.79
二,04/21/2015,8.5
一,04/20/2015,8.33
五,04/17/2015,8.34
四,04/16/2015,8.26
三,04/15/2015,8.01
二,04/14/2015,8.01
一,04/13/2015,7.93
五,04/10/2015,7.92
四,04/09/2015,7.88
三,04/08/2015,7.94
二,04/07/2015,7.89
一,04/06/2015,7.88
四,04/02/2015,7.93
三,04/01/2015,7.79
二,03/31/2015,7.74
一,03/30/2015,7.91
五,03/27/2015,7.93
四,03/26/2015,7.87
三,03/25/2015,8.1
二,03/24/2015,8.14
一,03/23/2015,8.2
五,03/20/2015,8.22
四,03/19/2015,8.04
三,03/18/2015,8.2
二,03/17/2015,8.06
一,03/16/2015,8.11
五,03/13/2015,7.95
四,03/12/2015,7.96
三,03/11/2015,7.77
二,03/10/2015,7.74
一,03/09/2015,7.98
五,03/06/2015,7.98
四,03/05/2015,7.93
三,03/04/2015,7.84
二,03/03/2015,7.94
一,03/02/2015,8.01
五,02/27/2015,8.04
四,02/26/2015,8.02
三,02/25/2015,7.85
二,02/24/2015,7.85
一,02/23/2015,7.8
五,02/20/2015,7.95
四,02/19/2015,7.94
三,02/18/2015,7.74
二,02/17/2015,7.55
五,02/13/2015,7.4
四,02/12/2015,7.21
三,02/11/2015,7.13
二,02/10/2015,7.09
一,02/09/2015,7.05
五,02/06/2015,7.08
四,02/05/2015,7.04
三,02/04/2015,6.95
二,02/03/2015,6.82
一,02/02/2015,6.83
五,01/30/2015,6.74
四,01/29/2015,6.86
三,01/28/2015,6.84
二,01/27/2015,7.1
一,01/26/2015,6.98
五,01/23/2015,6.97
四,01/22/2015,7.02
三,01/21/2015,6.95
二,01/20/2015,6.93
五,01/16/2015,6.99
四,01/15/2015,6.84
三,01/14/2015,6.85
二,01/13/2015,6.86
一,01/12/2015,6.85
五,01/09/2015,6.88
四,01/08/2015,7.03
三,01/07/2015,7.0
二,01/06/2015,7.06
一,01/05/2015,7.1
五,01/02/2015,7.31
三,12/31/2014,7.28
二,12/30/2014,7.28
一,12/29/2014,7.3
五,12/26/2014,7.41
三,12/24/2014,7.29
二,12/23/2014,7.26
一,12/22/2014,7.27
五,12/19/2014,7.35
四,12/18/2014,7.11
三,12/17/2014,7.04
二,12/16/2014,6.96
一,12/15/2014,7.01
五,12/12/2014,7.18
四,12/11/2014,7.26
三,12/10/2014,7.28
二,12/09/2014,7.4
一,12/08/2014,7.38
五,12/05/2014,7.49
四,12/04/2014,7.39
三,12/03/2014,7.43
二,12/02/2014,7.47
一,12/01/2014,7.52
五,11/28/2014,7.56
三,11/26/2014,7.58
二,11/25/2014,7.66
一,11/24/2014,7.7
五,11/21/2014,7.72
四,11/20/2014,7.62
三,11/19/2014,7.68
