四,04/26/2018,8.54
二,11/18/2014,7.67
一,11/17/2014,7.61
五,11/14/2014,7.77
四,11/13/2014,7.92
三,11/12/2014,7.85
二,11/11/2014,7.88
一,11/10/2014,7.9
五,11/07/2014,7.74
四,11/06/2014,7.81
三,11/05/2014,8.05
二,11/04/2014,8.1
一,11/03/2014,8.32
五,10/31/2014,8.37
四,10/30/2014,7.63
三,10/29/2014,7.62
二,10/28/2014,7.56
一,10/27/2014,7.48
五,10/24/2014,7.54
四,10/23/2014,7.46
三,10/22/2014,7.43
二,10/21/2014,7.5
一,10/20/2014,7.5
五,10/17/2014,7.35
四,10/16/2014,7.4
三,10/15/2014,7.44
二,10/14/2014,7.5
一,10/13/2014,7.48
五,10/10/2014,7.53
四,10/09/2014,7.83
三,10/08/2014,8.05
二,10/07/2014,8.02
一,10/06/2014,8.1
五,10/03/2014,8.14
四,10/02/2014,8.04
三,10/01/2014,8.19
二,09/30/2014,8.2
一,09/29/2014,8.22
五,09/26/2014,8.23
四,09/25/2014,8.2
三,09/24/2014,8.39
二,09/23/2014,8.3
一,09/22/2014,8.34
五,09/19/2014,8.25
四,09/18/2014,8.2
三,09/17/2014,8.1
二,09/16/2014,8.21
一,09/15/2014,8.28
五,09/12/2014,8.29
四,09/11/2014,8.3
三,09/10/2014,8.23
二,09/09/2014,8.11
一,09/08/2014,8.29
五,09/05/2014,8.25
四,09/04/2014,8.25
三,09/03/2014,8.27
二,09/02/2014,8.31
五,08/29/2014,8.15
四,08/28/2014,8.04
三,08/27/2014,7.98
二,08/26/2014,8.06
一,08/25/2014,8.1
五,08/22/2014,8.1
四,08/21/2014,8.17
三,08/20/2014,8.07
二,08/19/2014,8.09
一,08/18/2014,8.04
五,08/15/2014,8.12
四,08/14/2014,8.11
三,08/13/2014,8.1
二,08/12/2014,7.98
一,08/11/2014,8.0
五,08/08/2014,8.0
四,08/07/2014,7.98
三,08/06/2014,7.95
二,08/05/2014,8.05
一,08/04/2014,8.26
五,08/01/2014,8.26
四,07/31/2014,8.23
三,07/30/2014,8.35
二,07/29/2014,8.2
一,07/28/2014,8.23
五,07/25/2014,8.1
四,07/24/2014,8.09
三,07/23/2014,8.06
二,07/22/2014,8.06
一,07/21/2014,8.13
五,07/18/2014,8.17
四,07/17/2014,8.13
三,07/16/2014,8.26
二,07/15/2014,8.21
一,07/14/2014,8.25
五,07/11/2014,8.21
四,07/10/2014,8.2
三,07/09/2014,8.42
二,07/08/2014,8.43
一,07/07/2014,8.45
四,07/03/2014,8.54
三,07/02/2014,8.57
二,07/01/2014,8.6
一,06/30/2014,8.47
五,06/27/2014,8.5
四,06/26/2014,8.52
三,06/25/2014,8.56
二,06/24/2014,8.55
一,06/23/2014,8.62
五,06/20/2014,8.75
四,06/19/2014,8.73
三,06/18/2014,8.55
二,06/17/2014,8.46
一,06/16/2014,8.45
五,06/13/2014,8.55
四,06/12/2014,8.44
三,06/11/2014,8.37
二,06/10/2014,8.32
一,06/09/2014,8.34
五,06/06/2014,8.42
四,06/05/2014,8.38
三,06/04/2014,8.31
二,06/03/2014,8.34
一,06/02/2014,8.27
五,05/30/2014,8.17
四,05/29/2014,8.14
三,05/28/2014,8.05
二,05/27/2014,8.05
五,05/23/2014,7.9
四,05/22/2014,7.75
三,05/21/2014,7.65
二,05/20/2014,7.61
一,05/19/2014,7.84
五,05/16/2014,7.85
四,05/15/2014,7.95
三,05/14/2014,8.19
二,05/13/2014,8.33
一,05/12/2014,8.2
五,05/09/2014,8.12
四,05/08/2014,8.08
三,05/07/2014,8.05
二,05/06/2014,8.19
一,05/05/2014,8.21
五,05/02/2014,8.24
四,05/01/2014,8.19
三,04/30/2014,7.95
二,04/29/2014,7.95
一,04/28/2014,7.94
五,04/25/2014,7.85
四,04/24/2014,7.95
三,04/23/2014,8.02
二,04/22/2014,7.96
一,04/21/2014,8.08
四,04/17/2014,8.16
三,04/16/2014,8.2
二,04/15/2014,8.13
一,04/14/2014,8.15
五,04/11/2014,8.01
四,04/10/2014,8.01
三,04/09/2014,8.24
二,04/08/2014,8.23
一,04/07/2014,8.55
五,04/04/2014,8.7
四,04/03/2014,8.76
三,04/02/2014,8.83
二,04/01/2014,8.66
一,03/31/2014,8.65
五,03/28/2014,8.47
四,03/27/2014,8.16
三,03/26/2014,8.28
二,03/25/2014,8.31
一,03/24/2014,8.27
五,03/21/2014,8.4
四,03/20/2014,8.4
三,03/19/2014,8.6
二,03/18/2014,8.63
一,03/17/2014,8.68
五,03/14/2014,8.57
四,03/13/2014,8.6
三,03/12/2014,8.8
二,03/11/2014,8.9
一,03/10/2014,9.01
五,03/07/2014,9.12
四,03/06/2014,9.16
三,03/05/2014,8.95
二,03/04/2014,8.97
一,03/03/2014,8.84
五,02/28/2014,9.05
四,02/27/2014,9.12
三,02/26/2014,9.24
二,02/25/2014,9.35
一,02/24/2014,9.42
五,02/21/2014,9.43
四,02/20/2014,9.45
三,02/19/2014,9.46
二,02/18/2014,9.59
五,02/14/2014,9.23
四,02/13/2014,9.31
三,02/12/2014,9.41
二,02/11/2014,9.48
一,02/10/2014,9.33
五,02/07/2014,9.45
四,02/06/2014,9.29
三,02/05/2014,9.35
二,02/04/2014,9.08
一,02/03/2014,8.96
五,01/31/2014,9.32
四,01/30/2014,9.45
三,01/29/2014,9.71
二,01/28/2014,9.74
一,01/27/2014,9.68
五,01/24/2014,9.81
四,01/23/2014,10.06
三,01/22/2014,10.29
二,01/21/2014,10.16
五,01/17/2014,10.34
四,01/16/2014,10.27
三,01/15/2014,10.38
二,01/14/2014,10.27
一,01/13/2014,10.26
五,01/10/2014,10.35
四,01/09/2014,10.24
三,01/08/2014,10.35
二,01/07/2014,10.36
一,01/06/2014,10.38
五,01/03/2014,10.29
四,01/02/2014,10.29
二,12/31/2013,10.49
一,12/30/2013,10.44
五,12/27/2013,10.4
四,12/26/2013,10.35
二,12/24/2013,10.2
一,12/23/2013,10.31
五,12/20/2013,10.29
四,12/19/2013,10.2
三,12/18/2013,10.21
二,12/17/2013,9.82
一,12/16/2013,9.82
五,12/13/2013,9.8
四,12/12/2013,9.83
三,12/11/2013,9.68
二,12/10/2013,9.83
一,12/09/2013,9.86
五,12/06/2013,9.91
四,12/05/2013,9.77
三,12/04/2013,9.8
二,12/03/2013,9.86
一,12/02/2013,9.94
五,11/29/2013,10.01
三,11/27/2013,10.21
二,11/26/2013,10.21
一,11/25/2013,10.18
五,11/22/2013,10.36
四,11/21/2013,10.23
三,11/20/2013,10.15
二,11/19/2013,10.26
一,11/18/2013,10.4
五,11/15/2013,10.29
四,11/14/2013,10.06
三,11/13/2013,10.15
二,11/12/2013,9.9
一,11/11/2013,9.72
五,11/08/2013,9.64
四,11/07/2013,9.46
三,11/06/2013,9.67
二,11/05/2013,9.54
一,11/04/2013,9.65
五,11/01/2013,9.64
四,10/31/2013,9.7
三,10/30/2013,9.79
二,10/29/2013,9.75
一,10/28/2013,9.69
五,10/25/2013,9.67
四,10/24/2013,9.86
三,10/23/2013,9.8
二,10/22/2013,10.0
一,10/21/2013,10.01
五,10/18/2013,10.16
四,10/17/2013,10.08
三,10/16/2013,9.87
二,10/15/2013,9.87
一,10/14/2013,10.02
五,10/11/2013,10.01
四,10/10/2013,9.88
三,10/09/2013,9.92
二,10/08/2013,9.62
一,10/07/2013,9.58
五,10/04/2013,9.84
四,10/03/2013,9.56
三,10/02/2013,9.67
二,10/01/2013,9.71
一,09/30/2013,9.73
五,09/27/2013,9.91
四,09/26/2013,10.07
三,09/25/2013,9.97
二,09/24/2013,10.14
一,09/23/2013,9.98
五,09/20/2013,9.96
四,09/19/2013,9.99
三,09/18/2013,10.02
二,09/17/2013,9.65
一,09/16/2013,9.66
五,09/13/2013,9.51
四,09/12/2013,9.53
三,09/11/2013,9.6
二,09/10/2013,9.66
一,09/09/2013,9.61
五,09/06/2013,9.26
四,09/05/2013,9.31
三,09/04/2013,9.31
二,09/03/2013,9.13
五,08/30/2013,8.85
四,08/29/2013,9.02
三,08/28/2013,9.02
二,08/27/2013,8.98
一,08/26/2013,9.12
五,08/23/2013,9.25
四,08/22/2013,9.14
三,08/21/2013,9.02
二,08/20/2013,9.18
一,08/19/2013,9.14
五,08/16/2013,9.23
四,08/15/2013,9.21
三,08/14/2013,9.26
二,08/13/2013,9.35
一,08/12/2013,9.29
五,08/09/2013,9.36
四,08/08/2013,9.33
三,08/07/2013,9.35
二,08/06/2013,9.46
一,08/05/2013,9.61
五,08/02/2013,9.57
四,08/01/2013,9.58
三,07/31/2013,9.2
二,07/30/2013,9.1
一,07/29/2013,9.38
五,07/26/2013,9.22
四,07/25/2013,9.61
三,07/24/2013,9.74
二,07/23/2013,9.85
一,07/22/2013,9.87
五,07/19/2013,9.95
四,07/18/2013,9.92
三,07/17/2013,9.68
二,07/16/2013,9.66
一,07/15/2013,9.75
五,07/12/2013,9.65
四,07/11/2013,9.57
三,07/10/2013,9.4
二,07/09/2013,9.48
一,07/08/2013,9.42
五,07/05/2013,9.52
三,07/03/2013,9.4
二,07/02/2013,9.42
一,07/01/2013,9.4
五,06/28/2013,9.22
四,06/27/2013,9.17
三,06/26/2013,8.91
二,06/25/2013,8.84
一,06/24/2013,8.76
五,06/21/2013,8.87
四,06/20/2013,8.6
三,06/19/2013,8.71
二,06/18/2013,8.58
一,06/17/2013,8.58
五,06/14/2013,8.48
四,06/13/2013,8.74
三,06/12/2013,8.51
二,06/11/2013,8.63
一,06/10/2013,8.59
五,06/07/2013,8.56
四,06/06/2013,8.28
三,06/05/2013,8.12
二,06/04/2013,8.41
一,06/03/2013,7.85
五,05/31/2013,8.07
四,05/30/2013,8.22
三,05/29/2013,8.15
二,05/28/2013,8.22
五,05/24/2013,8.29
四,05/23/2013,8.66
三,05/22/2013,9.06
二,05/21/2013,9.08
一,05/20/2013,9.24
五,05/17/2013,9.37
四,05/16/2013,9.28
三,05/15/2013,9.83
二,05/14/2013,9.74
一,05/13/2013,9.86
五,05/10/2013,9.3
四,05/09/2013,9.35
三,05/08/2013,9.5
二,05/07/2013,9.57
一,05/06/2013,9.59
五,05/03/2013,9.62
四,05/02/2013,9.53
三,05/01/2013,9.33
二,04/30/2013,9.49
一,04/29/2013,9.57
五,04/26/2013,9.5
四,04/25/2013,9.37
三,04/24/2013,9.08
二,04/23/2013,9.07
一,04/22/2013,9.04
五,04/19/2013,9.11
四,04/18/2013,9.09
三,04/17/2013,9.17
二,04/16/2013,9.16
一,04/15/2013,9.25
五,04/12/2013,9.47
四,04/11/2013,9.53
三,04/10/2013,9.41
二,04/09/2013,8.82
一,04/08/2013,9.02
五,04/05/2013,8.85
四,04/04/2013,8.62
三,04/03/2013,7.84
二,04/02/2013,7.99
一,04/01/2013,7.71
四,03/28/2013,8.16
三,03/27/2013,8.15
二,03/26/2013,8.15
一,03/25/2013,8.2
五,03/22/2013,8.4
四,03/21/2013,8.35
三,03/20/2013,8.43
二,03/19/2013,8.32
一,03/18/2013,8.4
五,03/15/2013,8.49
四,03/14/2013,8.64
三,03/13/2013,8.58
二,03/12/2013,8.49
一,03/11/2013,8.68
五,03/08/2013,8.22
四,03/07/2013,8.02
三,03/06/2013,8.32
二,03/05/2013,8.27
一,03/04/2013,8.22
五,03/01/2013,8.15
四,02/28/2013,8.0
三,02/27/2013,7.91
二,02/26/2013,7.98
一,02/25/2013,7.85
五,02/22/2013,8.04
四,02/21/2013,7.87
三,02/20/2013,8.15
二,02/19/2013,8.2
五,02/15/2013,7.89
四,02/14/2013,8.05
三,02/13/2013,8.26
二,02/12/2013,8.34
一,02/11/2013,8.23
五,02/08/2013,8.16
四,02/07/2013,8.14
三,02/06/2013,8.25
二,02/05/2013,8.21
一,02/04/2013,8.29
五,02/01/2013,8.07
四,01/31/2013,8.09
三,01/30/2013,7.85
二,01/29/2013,7.69
一,01/28/2013,7.37
五,01/25/2013,7.36
四,01/24/2013,7.35
三,01/23/2013,7.25
二,01/22/2013,7.31
五,01/18/2013,7.43
四,01/17/2013,7.45
三,01/16/2013,7.42
二,01/15/2013,7.53
一,01/14/2013,7.57
五,01/11/2013,7.57
四,01/10/2013,7.59
三,01/09/2013,7.36
二,01/08/2013,7.23
一,01/07/2013,7.34
五,01/04/2013,7.41
四,01/03/2013,7.42
三,01/02/2013,7.59
一,12/31/2012,7.34
五,12/28/2012,7.24
四,12/27/2012,7.25
三,12/26/2012,7.32
一,12/24/2012,7.31
五,12/21/2012,7.33
四,12/20/2012,7.31
三,12/19/2012,7.17
二,12/18/2012,6.98
一,12/17/2012,6.69
五,12/14/2012,6.66
四,12/13/2012,6.65
三,12/12/2012,6.56
二,12/11/2012,6.49
一,12/10/2012,6.47
五,12/07/2012,6.49
四,12/06/2012,6.48
三,12/05/2012,6.41
二,12/04/2012,6.4
一,12/03/2012,6.42
五,11/30/2012,6.49
四,11/29/2012,6.39
三,11/28/2012,6.31
二,11/27/2012,6.31
一,11/26/2012,6.3
五,11/23/2012,6.32
三,11/21/2012,6.29
二,11/20/2012,6.25
一,11/19/2012,6.3
五,11/16/2012,6.23
四,11/15/2012,6.07
三,11/14/2012,5.87
二,11/13/2012,5.88
一,11/12/2012,5.92
五,11/09/2012,5.94
四,11/08/2012,5.96
三,11/07/2012,5.98
二,11/06/2012,6.09
一,11/05/2012,6.08
五,11/02/2012,6.1
四,11/01/2012,6.14
三,10/31/2012,6.05
五,10/26/2012,6.09
四,10/25/2012,6.06
三,10/24/2012,6.04
二,10/23/2012,6.0
一,10/22/2012,6.2
五,10/19/2012,6.12
四,10/18/2012,6.22
三,10/17/2012,6.15
二,10/16/2012,6.14
一,10/15/2012,6.01
五,10/12/2012,5.95
四,10/11/2012,6.01
三,10/10/2012,5.97
二,10/09/2012,6.03
一,10/08/2012,6.12
五,10/05/2012,6.14
四,10/04/2012,6.2
三,10/03/2012,6.05
二,10/02/2012,6.07
一,10/01/2012,6.11
五,09/28/2012,6.18
四,09/27/2012,6.35
三,09/26/2012,6.27
二,09/25/2012,6.46
一,09/24/2012,6.47
五,09/21/2012,6.45
四,09/20/2012,6.49
三,09/19/2012,6.58
二,09/18/2012,6.59
一,09/17/2012,6.63
五,09/14/2012,6.69
四,09/13/2012,6.48
三,09/12/2012,6.36
二,09/11/2012,6.29
一,09/10/2012,6.26
五,09/07/2012,6.29
四,09/06/2012,6.21
三,09/05/2012,6.06
二,09/04/2012,6.14
五,08/31/2012,6.22
四,08/30/2012,6.19
三,08/29/2012,6.31
二,08/28/2012,6.24
一,08/27/2012,6.29
五,08/24/2012,6.34
四,08/23/2012,6.33
三,08/22/2012,6.33
二,08/21/2012,6.29
一,08/20/2012,6.28
五,08/17/2012,6.39
四,08/16/2012,6.19
三,08/15/2012,6.14
二,08/14/2012,6.25
一,08/13/2012,6.47
五,08/10/2012,6.52
四,08/09/2012,6.5
三,08/08/2012,6.49
二,08/07/2012,6.59
一,08/06/2012,6.52
五,08/03/2012,6.5
四,08/02/2012,6.41
三,08/01/2012,6.37
二,07/31/2012,6.32
一,07/30/2012,6.41
五,07/27/2012,6.57
四,07/26/2012,6.38
三,07/25/2012,6.17
二,07/24/2012,6.11
一,07/23/2012,6.07
五,07/20/2012,6.23
四,07/19/2012,6.44
三,07/18/2012,6.44
二,07/17/2012,6.45
一,07/16/2012,6.49
五,07/13/2012,6.54
四,07/12/2012,6.44
三,07/11/2012,6.59
二,07/10/2012,6.55
一,07/09/2012,6.69
五,07/06/2012,6.68
四,07/05/2012,6.71
二,07/03/2012,6.81
一,07/02/2012,6.67
五,06/29/2012,6.64
四,06/28/2012,6.57
三,06/27/2012,6.41
二,06/26/2012,6.3
一,06/25/2012,6.25
五,06/22/2012,6.34
四,06/21/2012,6.32
三,06/20/2012,6.49
二,06/19/2012,6.43
一,06/18/2012,6.35
五,06/15/2012,6.34
四,06/14/2012,6.2
三,06/13/2012,5.98
二,06/12/2012,5.98
一,06/11/2012,5.91
五,06/08/2012,5.99
四,06/07/2012,6.1
三,06/06/2012,6.08
二,06/05/2012,5.93
一,06/04/2012,5.72
五,06/01/2012,5.72
四,05/31/2012,5.9
三,05/30/2012,5.81
二,05/29/2012,5.94
五,05/25/2012,5.84
四,05/24/2012,5.89
三,05/23/2012,5.92
二,05/22/2012,5.91
一,05/21/2012,5.8
五,05/18/2012,5.81
四,05/17/2012,5.91
三,05/16/2012,5.86
二,05/15/2012,5.86
一,05/14/2012,5.9
五,05/11/2012,5.96
四,05/10/2012,6.12
三,05/09/2012,6.11
二,05/08/2012,6.13
一,05/07/2012,6.24
五,05/04/2012,6.22
四,05/03/2012,6.3
三,05/02/2012,6.33
二,05/01/2012,6.34
一,04/30/2012,6.45
五,04/27/2012,6.5
四,04/26/2012,6.5
三,04/25/2012,6.48
二,04/24/2012,6.43
一,04/23/2012,6.44
五,04/20/2012,6.61
四,04/19/2012,6.55
三,04/18/2012,6.68
二,04/17/2012,6.63
一,04/16/2012,6.64
五,04/13/2012,6.68
四,04/12/2012,6.55
三,04/11/2012,6.49
二,04/10/2012,6.38
一,04/09/2012,6.36
四,04/05/2012,6.39
三,04/04/2012,6.44
二,04/03/2012,6.56
一,04/02/2012,6.78
五,03/30/2012,6.64
四,03/29/2012,6.71
三,03/28/2012,6.77
二,03/27/2012,6.85
一,03/26/2012,6.94
五,03/23/2012,6.83
四,03/22/2012,6.85
三,03/21/2012,6.84
二,03/20/2012,7.01
一,03/19/2012,7.05
五,03/16/2012,6.97
四,03/15/2012,6.88
三,03/14/2012,6.86
二,03/13/2012,6.9
一,03/12/2012,6.72
五,03/09/2012,6.81
四,03/08/2012,6.82
三,03/07/2012,6.63
二,03/06/2012,6.55
一,03/05/2012,6.65
五,03/02/2012,6.71
四,03/01/2012,6.79
三,02/29/2012,6.79
二,02/28/2012,6.98
一,02/27/2012,6.86
五,02/24/2012,6.93
四,02/23/2012,6.79
三,02/22/2012,6.75
二,02/21/2012,6.76
五,02/17/2012,6.82
四,02/16/2012,6.96
三,02/15/2012,6.87
二,02/14/2012,6.7
一,02/13/2012,6.67
五,02/10/2012,6.52
四,02/09/2012,6.75
三,02/08/2012,6.74
二,02/07/2012,6.69
一,02/06/2012,6.56
五,02/03/2012,6.62
四,02/02/2012,6.61
三,02/01/2012,6.46
二,01/31/2012,6.35
一,01/30/2012,6.4
五,01/27/2012,6.24
四,01/26/2012,6.18
三,01/25/2012,6.23
二,01/24/2012,6.18
一,01/23/2012,6.23
五,01/20/2012,6.14
四,01/19/2012,5.94
三,01/18/2012,5.83
二,01/17/2012,5.77
五,01/13/2012,5.79
四,01/12/2012,5.83
三,01/11/2012,5.83
二,01/10/2012,5.71
一,01/09/2012,5.66
五,01/06/2012,5.65
四,01/05/2012,5.69
三,01/04/2012,5.77
二,01/03/2012,5.7
五,12/30/2011,5.51
四,12/29/2011,5.49
三,12/28/2011,5.37
二,12/27/2011,5.5
五,12/23/2011,5.6
四,12/22/2011,5.55
三,12/21/2011,5.51
二,12/20/2011,5.53
一,12/19/2011,5.42
五,12/16/2011,5.54
四,12/15/2011,5.63
三,12/14/2011,5.61
二,12/13/2011,5.65
一,12/12/2011,5.73
五,12/09/2011,5.79
四,12/08/2011,5.61
三,12/07/2011,5.77
二,12/06/2011,5.71
一,12/05/2011,5.69
五,12/02/2011,5.54
四,12/01/2011,5.53
三,11/30/2011,5.58
二,11/29/2011,5.32
一,11/28/2011,5.33
五,11/25/2011,5.18
三,11/23/2011,5.13
二,11/22/2011,5.22
一,11/21/2011,5.29
五,11/18/2011,5.26
四,11/17/2011,5.36
三,11/16/2011,5.39
二,11/15/2011,5.43
一,11/14/2011,5.43
五,11/11/2011,5.25
四,11/10/2011,5.17
三,11/09/2011,5.28
二,11/08/2011,5.49
一,11/07/2011,5.51
五,11/04/2011,5.45
四,11/03/2011,5.56
三,11/02/2011,5.51
二,11/01/2011,5.47
一,10/31/2011,5.58
五,10/28/2011,6.04
四,10/27/2011,5.9
三,10/26/2011,5.56
二,10/25/2011,5.54
一,10/24/2011,5.69
五,10/21/2011,5.63
四,10/20/2011,5.6
三,10/19/2011,5.6
二,10/18/2011,5.65
一,10/17/2011,5.57
五,10/14/2011,5.53
四,10/13/2011,5.56
三,10/12/2011,5.51
二,10/11/2011,5.51
一,10/10/2011,5.46
五,10/07/2011,5.35
四,10/06/2011,5.48
三,10/05/2011,5.43
二,10/04/2011,5.52
一,10/03/2011,5.41
五,09/30/2011,5.47
四,09/29/2011,5.73
三,09/28/2011,5.54
二,09/27/2011,5.57
一,09/26/2011,5.5
五,09/23/2011,5.32
四,09/22/2011,5.19
三,09/21/2011,5.35
二,09/20/2011,5.55
一,09/19/2011,5.62
五,09/16/2011,5.64
四,09/15/2011,5.52
三,09/14/2011,5.43
二,09/13/2011,5.43
一,09/12/2011,5.33
五,09/09/2011,5.33
四,09/08/2011,5.38
三,09/07/2011,5.52
二,09/06/2011,5.42
五,09/02/2011,5.63
四,09/01/2011,5.76
三,08/31/2011,5.87
二,08/30/2011,5.74
一,08/29/2011,5.72
五,08/26/2011,5.63
四,08/25/2011,5.54
三,08/24/2011,5.64
二,08/23/2011,5.78
一,08/22/2011,5.67
五,08/19/2011,5.68
四,08/18/2011,5.61
三,08/17/2011,5.91
二,08/16/2011,5.82
一,08/15/2011,5.89
五,08/12/2011,5.82
四,08/11/2011,5.84
三,08/10/2011,5.77
二,08/09/2011,5.95
一,08/08/2011,5.54
五,08/05/2011,5.91
四,08/04/2011,5.88
三,08/03/2011,6.25
二,08/02/2011,6.3
一,08/01/2011,6.38
五,07/29/2011,6.26
四,07/28/2011,6.27
三,07/27/2011,6.27
二,07/26/2011,6.47
一,07/25/2011,6.42
五,07/22/2011,6.43
四,07/21/2011,6.27
三,07/20/2011,6.19
二,07/19/2011,6.1
一,07/18/2011,6.07
五,07/15/2011,6.13
四,07/14/2011,6.09
三,07/13/2011,6.2
二,07/12/2011,6.08
一,07/11/2011,6.13
五,07/08/2011,6.3
四,07/07/2011,6.37
三,07/06/2011,6.31
二,07/05/2011,6.33
五,07/01/2011,6.24
四,06/30/2011,6.15
三,06/29/2011,6.06
二,06/28/2011,5.97
一,06/27/2011,5.97
五,06/24/2011,5.89
四,06/23/2011,5.82
三,06/22/2011,5.87
二,06/21/2011,5.83
一,06/20/2011,5.74
五,06/17/2011,5.74
