四,04/26/2018,8.54
四,06/16/2011,5.73
三,06/15/2011,5.67
二,06/14/2011,5.81
一,06/13/2011,5.66
五,06/10/2011,5.62
四,06/09/2011,5.7
三,06/08/2011,5.68
二,06/07/2011,5.66
一,06/06/2011,5.6
五,06/03/2011,5.69
四,06/02/2011,5.71
三,06/01/2011,5.72
二,05/31/2011,5.75
五,05/27/2011,5.8
四,05/26/2011,5.73
三,05/25/2011,5.69
二,05/24/2011,5.59
一,05/23/2011,5.57
五,05/20/2011,5.76
四,05/19/2011,5.9
三,05/18/2011,6.03
二,05/17/2011,5.8
一,05/16/2011,5.89
五,05/13/2011,6.02
四,05/12/2011,6.3
三,05/11/2011,6.3
二,05/10/2011,6.46
一,05/09/2011,6.4
五,05/06/2011,6.26
四,05/05/2011,6.24
三,05/04/2011,6.24
二,05/03/2011,6.22
一,05/02/2011,6.21
五,04/29/2011,6.24
四,04/28/2011,6.16
三,04/27/2011,6.04
二,04/26/2011,5.99
一,04/25/2011,5.95
四,04/21/2011,5.94
三,04/20/2011,5.99
二,04/19/2011,5.92
一,04/18/2011,5.88
五,04/15/2011,6.01
四,04/14/2011,6.14
三,04/13/2011,6.02
二,04/12/2011,6.01
一,04/11/2011,5.97
五,04/08/2011,6.0
四,04/07/2011,5.87
三,04/06/2011,5.91
二,04/05/2011,5.98
一,04/04/2011,6.12
五,04/01/2011,6.28
四,03/31/2011,6.25
三,03/30/2011,6.29
二,03/29/2011,6.31
一,03/28/2011,6.57
五,03/25/2011,6.63
四,03/24/2011,6.79
三,03/23/2011,6.8
二,03/22/2011,6.69
一,03/21/2011,6.64
五,03/18/2011,6.43
四,03/17/2011,6.45
三,03/16/2011,6.29
二,03/15/2011,6.6
一,03/14/2011,6.51
五,03/11/2011,6.89
四,03/10/2011,7.05
三,03/09/2011,7.27
二,03/08/2011,7.28
一,03/07/2011,7.36
五,03/04/2011,7.5
四,03/03/2011,7.59
三,03/02/2011,7.55
二,03/01/2011,7.7
一,02/28/2011,7.58
五,02/25/2011,7.45
四,02/24/2011,7.36
三,02/23/2011,7.27
二,02/22/2011,7.28
五,02/18/2011,7.56
四,02/17/2011,7.63
三,02/16/2011,7.53
二,02/15/2011,7.3
一,02/14/2011,7.42
五,02/11/2011,7.24
四,02/10/2011,7.19
三,02/09/2011,7.2
二,02/08/2011,7.3
一,02/07/2011,7.15
五,02/04/2011,7.07
四,02/03/2011,7.08
三,02/02/2011,7.09
二,02/01/2011,6.85
一,01/31/2011,6.81
五,01/28/2011,6.87
四,01/27/2011,7.1
三,01/26/2011,7.05
二,01/25/2011,7.09
一,01/24/2011,7.03
五,01/21/2011,7.1
四,01/20/2011,7.28
三,01/19/2011,7.37
二,01/18/2011,7.44
五,01/14/2011,7.31
四,01/13/2011,7.36
三,01/12/2011,7.3
二,01/11/2011,7.07
一,01/10/2011,7.02
五,01/07/2011,7.01
四,01/06/2011,7.0
三,01/05/2011,6.96
二,01/04/2011,7.21
一,01/03/2011,7.23
五,12/31/2010,7.11
四,12/30/2010,7.14
三,12/29/2010,7.2
二,12/28/2010,7.07
一,12/27/2010,7.0
四,12/23/2010,6.95
三,12/22/2010,6.95
二,12/21/2010,6.88
一,12/20/2010,6.93
五,12/17/2010,7.04
四,12/16/2010,6.85
三,12/15/2010,6.59
二,12/14/2010,6.72
一,12/13/2010,6.62
五,12/10/2010,6.51
四,12/09/2010,6.43
三,12/08/2010,6.31
二,12/07/2010,6.26
一,12/06/2010,6.34
五,12/03/2010,6.28
四,12/02/2010,6.25
三,12/01/2010,6.18
二,11/30/2010,6.07
一,11/29/2010,6.17
五,11/26/2010,6.08
三,11/24/2010,6.21
二,11/23/2010,6.2
一,11/22/2010,6.29
五,11/19/2010,6.33
四,11/18/2010,6.42
三,11/17/2010,6.14
二,11/16/2010,6.04
一,11/15/2010,6.05
五,11/12/2010,5.97
四,11/11/2010,6.14
三,11/10/2010,6.22
二,11/09/2010,5.79
一,11/08/2010,5.81
五,11/05/2010,5.91
四,11/04/2010,6.0
三,11/03/2010,5.91
二,11/02/2010,5.83
一,11/01/2010,5.85
五,10/29/2010,5.98
四,10/28/2010,5.86
三,10/27/2010,5.76
二,10/26/2010,5.8
一,10/25/2010,5.9
五,10/22/2010,5.86
四,10/21/2010,5.8
三,10/20/2010,5.84
二,10/19/2010,5.78
一,10/18/2010,5.78
五,10/15/2010,5.72
四,10/14/2010,5.9
三,10/13/2010,5.86
二,10/12/2010,6.0
一,10/11/2010,6.04
五,10/08/2010,6.1
四,10/07/2010,6.0
三,10/06/2010,6.06
二,10/05/2010,5.88
一,10/04/2010,5.62
五,10/01/2010,5.76
四,09/30/2010,5.7
三,09/29/2010,5.92
二,09/28/2010,5.94
一,09/27/2010,5.96
五,09/24/2010,6.04
四,09/23/2010,5.98
三,09/22/2010,6.02
二,09/21/2010,6.04
一,09/20/2010,6.02
五,09/17/2010,5.96
四,09/16/2010,6.0
三,09/15/2010,6.07
二,09/14/2010,6.18
一,09/13/2010,6.06
五,09/10/2010,5.945
四,09/09/2010,5.895
三,09/08/2010,5.9
二,09/07/2010,5.92
五,09/03/2010,5.92
四,09/02/2010,5.9
三,09/01/2010,5.92
二,08/31/2010,5.9
一,08/30/2010,5.84
五,08/27/2010,5.96
四,08/26/2010,5.92
三,08/25/2010,5.92
二,08/24/2010,5.98
一,08/23/2010,5.98
五,08/20/2010,6.0
四,08/19/2010,6.0
三,08/18/2010,6.06
二,08/17/2010,5.96
一,08/16/2010,5.92
五,08/13/2010,5.9
四,08/12/2010,5.94
三,08/11/2010,5.96
二,08/10/2010,6.18
一,08/09/2010,6.2
五,08/06/2010,6.14
四,08/05/2010,6.14
三,08/04/2010,6.14
二,08/03/2010,6.1
一,08/02/2010,6.12
五,07/30/2010,6.08
四,07/29/2010,6.1
三,07/28/2010,6.19
二,07/27/2010,5.9
一,07/26/2010,5.76
五,07/23/2010,5.66
四,07/22/2010,5.66
三,07/21/2010,5.58
二,07/20/2010,5.66
一,07/19/2010,5.62
五,07/16/2010,5.54
四,07/15/2010,5.66
三,07/14/2010,5.68
二,07/13/2010,5.84
一,07/12/2010,5.72
五,07/09/2010,5.88
四,07/08/2010,5.94
三,07/07/2010,6.04
二,07/06/2010,5.84
五,07/02/2010,5.66
四,07/01/2010,5.66
三,06/30/2010,5.6
二,06/29/2010,5.54
一,06/28/2010,5.7
五,06/25/2010,5.805
四,06/24/2010,5.74
三,06/23/2010,5.86
二,06/22/2010,5.76
一,06/21/2010,5.7
五,06/18/2010,5.8
四,06/17/2010,5.8
三,06/16/2010,5.82
二,06/15/2010,5.78
一,06/14/2010,5.68
五,06/11/2010,5.66
四,06/10/2010,5.74
三,06/09/2010,5.52
二,06/08/2010,5.66
一,06/07/2010,5.64
五,06/04/2010,5.7
四,06/03/2010,5.76
三,06/02/2010,5.92
二,06/01/2010,5.94
五,05/28/2010,5.94
四,05/27/2010,5.98
三,05/26/2010,5.82
二,05/25/2010,5.74
一,05/24/2010,5.84
五,05/21/2010,5.92
四,05/20/2010,5.82
三,05/19/2010,5.86
二,05/18/2010,5.88
一,05/17/2010,6.04
五,05/14/2010,6.0
四,05/13/2010,6.0
三,05/12/2010,6.02
二,05/11/2010,6.04
一,05/10/2010,6.28
五,05/07/2010,6.14
四,05/06/2010,6.28
三,05/05/2010,6.32
二,05/04/2010,6.3
一,05/03/2010,6.46
五,04/30/2010,6.42
四,04/29/2010,6.8
三,04/28/2010,6.66
二,04/27/2010,6.72
一,04/26/2010,6.9
五,04/23/2010,6.86
四,04/22/2010,6.9
三,04/21/2010,6.98
二,04/20/2010,6.86
一,04/19/2010,6.86
五,04/16/2010,6.88
四,04/15/2010,6.98
三,04/14/2010,7.0
二,04/13/2010,6.96
一,04/12/2010,6.92
五,04/09/2010,6.92
四,04/08/2010,6.96
三,04/07/2010,6.84
二,04/06/2010,6.6
一,04/05/2010,6.48
四,04/01/2010,6.52
三,03/31/2010,6.5
二,03/30/2010,6.68
一,03/29/2010,6.54
五,03/26/2010,6.3
四,03/25/2010,6.34
三,03/24/2010,6.32
二,03/23/2010,6.52
一,03/22/2010,6.48
五,03/19/2010,6.5
四,03/18/2010,6.44
三,03/17/2010,6.5
二,03/16/2010,6.52
一,03/15/2010,6.44
五,03/12/2010,6.38
四,03/11/2010,6.3
三,03/10/2010,6.26
二,03/09/2010,6.36
一,03/08/2010,6.38
五,03/05/2010,6.36
四,03/04/2010,6.4
三,03/03/2010,6.46
二,03/02/2010,6.38
一,03/01/2010,6.46
五,02/26/2010,6.46
四,02/25/2010,6.3
三,02/24/2010,6.24
二,02/23/2010,6.16
一,02/22/2010,6.18
五,02/19/2010,6.24
四,02/18/2010,6.32
三,02/17/2010,6.22
二,02/16/2010,6.22
五,02/12/2010,6.2
四,02/11/2010,6.26
三,02/10/2010,6.24
二,02/09/2010,6.3
一,02/08/2010,6.16
五,02/05/2010,6.18
四,02/04/2010,6.18
三,02/03/2010,6.32
二,02/02/2010,6.58
一,02/01/2010,6.54
五,01/29/2010,6.42
四,01/28/2010,6.48
三,01/27/2010,6.48
二,01/26/2010,6.44
一,01/25/2010,6.62
五,01/22/2010,6.46
四,01/21/2010,6.56
三,01/20/2010,6.2
二,01/19/2010,6.56
五,01/15/2010,6.66
四,01/14/2010,6.38
三,01/13/2010,6.2
二,01/12/2010,6.2
一,01/11/2010,6.24
五,01/08/2010,6.16
四,01/07/2010,6.22
三,01/06/2010,6.0
二,01/05/2010,5.7
一,01/04/2010,5.68
四,12/31/2009,5.7
三,12/30/2009,5.7
二,12/29/2009,5.78
一,12/28/2009,5.78
四,12/24/2009,6.02
三,12/23/2009,6.18
二,12/22/2009,6.14
一,12/21/2009,6.18
五,12/18/2009,6.22
四,12/17/2009,6.42
三,12/16/2009,6.68
二,12/15/2009,5.8
一,12/14/2009,6.04
五,12/11/2009,5.98
四,12/10/2009,6.2
三,12/09/2009,6.14
二,12/08/2009,6.2
一,12/07/2009,6.34
五,12/04/2009,6.46
四,12/03/2009,6.52
三,12/02/2009,6.42
二,12/01/2009,6.62
一,11/30/2009,6.56
五,11/27/2009,6.12
三,11/25/2009,6.02
二,11/24/2009,5.86
一,11/23/2009,6.28
五,11/20/2009,6.24
四,11/19/2009,5.92
三,11/18/2009,6.26
二,11/17/2009,6.74
一,11/16/2009,6.86
五,11/13/2009,7.06
四,11/12/2009,7.0
三,11/11/2009,7.16
二,11/10/2009,6.94
一,11/09/2009,6.92
五,11/06/2009,6.96
四,11/05/2009,7.06
三,11/04/2009,6.8
二,11/03/2009,6.8
一,11/02/2009,6.92
五,10/30/2009,6.8
四,10/29/2009,7.04
三,10/28/2009,6.64
二,10/27/2009,6.6
一,10/26/2009,6.62
五,10/23/2009,6.76
四,10/22/2009,7.06
三,10/21/2009,7.12
二,10/20/2009,7.2
一,10/19/2009,7.34
五,10/16/2009,6.92
四,10/15/2009,7.18
三,10/14/2009,7.38
二,10/13/2009,7.52
一,10/12/2009,7.76
五,10/09/2009,7.7
四,10/08/2009,7.74
三,10/07/2009,7.54
二,10/06/2009,7.32
一,10/05/2009,6.8
五,10/02/2009,6.6
四,10/01/2009,6.72
三,09/30/2009,6.78
二,09/29/2009,6.68
一,09/28/2009,6.7
五,09/25/2009,6.76
四,09/24/2009,6.96
三,09/23/2009,7.44
二,09/22/2009,7.46
一,09/21/2009,7.42
五,09/18/2009,7.5
四,09/17/2009,7.24
三,09/16/2009,7.82
二,09/15/2009,7.98
一,09/14/2009,8.02
五,09/11/2009,8.12
四,09/10/2009,8.14
三,09/09/2009,7.86
二,09/08/2009,7.94
五,09/04/2009,8.14
四,09/03/2009,8.24
三,09/02/2009,8.34
二,09/01/2009,8.32
一,08/31/2009,8.52
五,08/28/2009,8.46
四,08/27/2009,8.52
三,08/26/2009,8.54
二,08/25/2009,8.52
一,08/24/2009,8.74
五,08/21/2009,8.68
四,08/20/2009,8.52
三,08/19/2009,8.44
二,08/18/2009,8.36
一,08/17/2009,8.26
五,08/14/2009,8.64
四,08/13/2009,8.58
三,08/12/2009,8.62
二,08/11/2009,8.48
一,08/10/2009,8.42
五,08/07/2009,8.22
四,08/06/2009,8.34
三,08/05/2009,8.56
二,08/04/2009,8.62
一,08/03/2009,8.82
五,07/31/2009,8.56
四,07/30/2009,8.44
三,07/29/2009,8.28
二,07/28/2009,8.32
一,07/27/2009,8.16
五,07/24/2009,7.94
四,07/23/2009,8.08
三,07/22/2009,8.04
二,07/21/2009,8.0
一,07/20/2009,7.98
五,07/17/2009,7.88
四,07/16/2009,7.96
三,07/15/2009,8.0
二,07/14/2009,7.92
一,07/13/2009,7.66
五,07/10/2009,7.52
四,07/09/2009,7.52
三,07/08/2009,7.64
二,07/07/2009,7.8
一,07/06/2009,8.2
四,07/02/2009,7.96
三,07/01/2009,8.3
二,06/30/2009,8.02
一,06/29/2009,8.34
五,06/26/2009,8.42
四,06/25/2009,8.38
三,06/24/2009,8.36
二,06/23/2009,8.44
一,06/22/2009,8.4
五,06/19/2009,8.5
四,06/18/2009,8.1
三,06/17/2009,8.12
二,06/16/2009,8.08
一,06/15/2009,8.12
五,06/12/2009,8.74
四,06/11/2009,9.18
三,06/10/2009,8.62
二,06/09/2009,8.32
一,06/08/2009,8.48
五,06/05/2009,7.9
四,06/04/2009,7.84
三,06/03/2009,7.54
二,06/02/2009,7.72
一,06/01/2009,7.92
五,05/29/2009,7.6
四,05/28/2009,7.66
三,05/27/2009,7.7
二,05/26/2009,8.0
五,05/22/2009,7.88
四,05/21/2009,7.96
三,05/20/2009,7.94
二,05/19/2009,7.78
一,05/18/2009,8.18
五,05/15/2009,8.16
四,05/14/2009,7.84
三,05/13/2009,7.78
二,05/12/2009,7.98
一,05/11/2009,8.32
五,05/08/2009,8.44
四,05/07/2009,7.76
三,05/06/2009,7.7
二,05/05/2009,7.44
一,05/04/2009,7.6
五,05/01/2009,7.2
四,04/30/2009,6.82
三,04/29/2009,6.74
二,04/28/2009,6.56
一,04/27/2009,6.38
五,04/24/2009,6.3
四,04/23/2009,6.04
三,04/22/2009,5.86
二,04/21/2009,6.06
一,04/20/2009,5.94
五,04/17/2009,6.08
四,04/16/2009,5.92
三,04/15/2009,5.98
二,04/14/2009,5.94
一,04/13/2009,6.04
四,04/09/2009,5.74
三,04/08/2009,6.84
二,04/07/2009,6.94
一,04/06/2009,7.02
五,04/03/2009,7.32
四,04/02/2009,7.58
三,04/01/2009,7.18
二,03/31/2009,6.96
一,03/30/2009,7.08
五,03/27/2009,7.64
四,03/26/2009,8.0
三,03/25/2009,8.0
二,03/24/2009,7.8
一,03/23/2009,8.02
五,03/20/2009,7.06
四,03/19/2009,7.3
三,03/18/2009,7.14
二,03/17/2009,6.7
一,03/16/2009,6.18
五,03/13/2009,5.76
四,03/12/2009,5.68
三,03/11/2009,5.78
二,03/10/2009,5.62
一,03/09/2009,5.16
五,03/06/2009,5.52
四,03/05/2009,5.72
三,03/04/2009,6.06
二,03/03/2009,5.82
一,03/02/2009,5.8
五,02/27/2009,6.24
四,02/26/2009,6.28
三,02/25/2009,6.26
二,02/24/2009,6.48
一,02/23/2009,6.12
五,02/20/2009,6.06
四,02/19/2009,6.26
三,02/18/2009,6.56
二,02/17/2009,6.76
五,02/13/2009,7.18
四,02/12/2009,7.38
三,02/11/2009,7.56
二,02/10/2009,7.62
一,02/09/2009,7.5
五,02/06/2009,7.86
四,02/05/2009,7.94
三,02/04/2009,7.92
二,02/03/2009,7.88
一,02/02/2009,7.74
五,01/30/2009,7.82
四,01/29/2009,8.28
三,01/28/2009,7.88
二,01/27/2009,7.38
一,01/26/2009,6.98
五,01/23/2009,7.24
四,01/22/2009,7.28
三,01/21/2009,7.78
二,01/20/2009,7.48
五,01/16/2009,8.28
四,01/15/2009,8.04
三,01/14/2009,8.16
二,01/13/2009,8.44
一,01/12/2009,8.8
五,01/09/2009,8.82
四,01/08/2009,8.68
三,01/07/2009,8.76
二,01/06/2009,8.82
一,01/05/2009,9.1
五,01/02/2009,8.48
三,12/31/2008,8.06
二,12/30/2008,8.04
一,12/29/2008,7.82
五,12/26/2008,7.66
三,12/24/2008,8.12
二,12/23/2008,8.34
一,12/22/2008,8.64
五,12/19/2008,8.52
四,12/18/2008,8.3
三,12/17/2008,7.82
二,12/16/2008,7.96
一,12/15/2008,7.46
五,12/12/2008,7.44
四,12/11/2008,7.04
三,12/10/2008,6.6
二,12/09/2008,6.28
一,12/08/2008,6.7
五,12/05/2008,6.44
四,12/04/2008,6.38
三,12/03/2008,7.04
二,12/02/2008,7.1
一,12/01/2008,6.74
五,11/28/2008,7.1
三,11/26/2008,6.88
二,11/25/2008,6.94
一,11/24/2008,6.6
五,11/21/2008,6.38
四,11/20/2008,5.46
三,11/19/2008,5.96
二,11/18/2008,6.9
一,11/17/2008,7.02
五,11/14/2008,7.16
四,11/13/2008,7.88
三,11/12/2008,7.66
二,11/11/2008,8.06
一,11/10/2008,8.48
五,11/07/2008,8.48
四,11/06/2008,8.1
三,11/05/2008,8.8
二,11/04/2008,8.58
一,11/03/2008,8.04
五,10/31/2008,7.88
四,10/30/2008,7.32
三,10/29/2008,6.3
二,10/28/2008,7.1
一,10/27/2008,8.0
五,10/24/2008,9.0
四,10/23/2008,10.08
三,10/22/2008,9.46
二,10/21/2008,10.18
一,10/20/2008,10.9
五,10/17/2008,10.2
四,10/16/2008,10.6
三,10/15/2008,10.96
二,10/14/2008,12.4
一,10/13/2008,11.42
五,10/10/2008,10.04
四,10/09/2008,11.18
三,10/08/2008,10.82
二,10/07/2008,10.84
一,10/06/2008,11.0
五,10/03/2008,11.72
四,10/02/2008,11.64
三,10/01/2008,12.46
二,09/30/2008,12.3
一,09/29/2008,11.3
五,09/26/2008,13.02
四,09/25/2008,13.18
三,09/24/2008,12.6
二,09/23/2008,11.84
一,09/22/2008,12.02
五,09/19/2008,12.62
四,09/18/2008,11.44
三,09/17/2008,10.74
二,09/16/2008,11.66
一,09/15/2008,11.4
五,09/12/2008,11.96
四,09/11/2008,12.06
三,09/10/2008,12.24
二,09/09/2008,11.54
一,09/08/2008,12.12
五,09/05/2008,11.0
四,09/04/2008,11.0
三,09/03/2008,11.88
二,09/02/2008,12.0
五,08/29/2008,12.04
四,08/28/2008,11.96
三,08/27/2008,11.86
二,08/26/2008,11.84
一,08/25/2008,11.68
五,08/22/2008,11.82
四,08/21/2008,12.16
三,08/20/2008,12.26
二,08/19/2008,12.12
一,08/18/2008,12.18
五,08/15/2008,12.26
四,08/14/2008,12.32
三,08/13/2008,12.42
二,08/12/2008,12.72
一,08/11/2008,12.84
五,08/08/2008,12.96
四,08/07/2008,12.84
三,08/06/2008,13.5
二,08/05/2008,13.94
一,08/04/2008,13.36
五,08/01/2008,14.38
四,07/31/2008,15.2
三,07/30/2008,15.82
二,07/29/2008,15.76
一,07/28/2008,15.18
五,07/25/2008,15.6
四,07/24/2008,15.9
三,07/23/2008,16.38
二,07/22/2008,16.1
一,07/21/2008,15.82
五,07/18/2008,15.6
四,07/17/2008,15.78
三,07/16/2008,15.82
二,07/15/2008,14.6
一,07/14/2008,15.36
五,07/11/2008,15.38
四,07/10/2008,15.44
三,07/09/2008,14.52
二,07/08/2008,14.66
一,07/07/2008,14.76
四,07/03/2008,14.6
三,07/02/2008,13.92
二,07/01/2008,14.78
一,06/30/2008,14.96
五,06/27/2008,15.0
四,06/26/2008,15.42
三,06/25/2008,15.9
二,06/24/2008,15.82
一,06/23/2008,15.88
五,06/20/2008,16.06
四,06/19/2008,16.34
三,06/18/2008,17.12
二,06/17/2008,16.98
一,06/16/2008,16.78
五,06/13/2008,16.28
四,06/12/2008,16.06
三,06/11/2008,16.06
二,06/10/2008,16.52
一,06/09/2008,16.86
五,06/06/2008,17.18
四,06/05/2008,17.86
三,06/04/2008,17.78
二,06/03/2008,17.48
一,06/02/2008,17.6
五,05/30/2008,17.18
四,05/29/2008,16.32
三,05/28/2008,16.06
二,05/27/2008,16.22
五,05/23/2008,15.9
四,05/22/2008,16.26
三,05/21/2008,15.52
二,05/20/2008,16.12
一,05/19/2008,16.92
五,05/16/2008,16.8
四,05/15/2008,16.62
三,05/14/2008,15.84
二,05/13/2008,16.02
一,05/12/2008,16.08
五,05/09/2008,16.44
四,05/08/2008,16.64
三,05/07/2008,16.8
二,05/06/2008,17.26
一,05/05/2008,17.1
五,05/02/2008,17.22
四,05/01/2008,16.92
三,04/30/2008,17.08
二,04/29/2008,17.16
一,04/28/2008,17.36
五,04/25/2008,15.86
四,04/24/2008,14.92
三,04/23/2008,14.9
二,04/22/2008,14.54
一,04/21/2008,15.14
五,04/18/2008,15.0
四,04/17/2008,14.94
三,04/16/2008,14.7
二,04/15/2008,13.96
一,04/14/2008,13.76
五,04/11/2008,14.0
四,04/10/2008,14.22
三,04/09/2008,14.12
二,04/08/2008,14.42
一,04/07/2008,15.04
五,04/04/2008,15.0
四,04/03/2008,14.74
三,04/02/2008,14.34
二,04/01/2008,13.92
一,03/31/2008,13.28
五,03/28/2008,13.54
四,03/27/2008,13.5
三,03/26/2008,13.82
二,03/25/2008,14.52
一,03/24/2008,14.82
四,03/20/2008,13.62
三,03/19/2008,13.24
二,03/18/2008,13.6
一,03/17/2008,13.2
五,03/14/2008,13.04
四,03/13/2008,13.58
三,03/12/2008,14.0
二,03/11/2008,13.64
一,03/10/2008,13.22
五,03/07/2008,13.06
四,03/06/2008,13.62
三,03/05/2008,13.56
二,03/04/2008,13.52
一,03/03/2008,14.32
五,02/29/2008,14.3
四,02/28/2008,14.86
三,02/27/2008,15.28
二,02/26/2008,15.02
一,02/25/2008,14.94
五,02/22/2008,14.22
四,02/21/2008,13.96
三,02/20/2008,13.94
二,02/19/2008,14.52
五,02/15/2008,14.28
四,02/14/2008,14.2
三,02/13/2008,14.36
二,02/12/2008,14.62
一,02/11/2008,14.42
五,02/08/2008,14.4
四,02/07/2008,15.08
三,02/06/2008,15.18
二,02/05/2008,15.3
一,02/04/2008,15.8
五,02/01/2008,15.7
四,01/31/2008,15.96
三,01/30/2008,16.02
二,01/29/2008,15.52
一,01/28/2008,15.48
五,01/25/2008,15.48
四,01/24/2008,14.78
三,01/23/2008,14.04
