四,04/26/2018,6.4
三,04/02/2014,4.02
二,04/01/2014,3.93
一,03/31/2014,3.78
五,03/28/2014,3.8
四,03/27/2014,3.77
三,03/26/2014,3.88
二,03/25/2014,3.88
一,03/24/2014,3.89
五,03/21/2014,3.95
四,03/20/2014,3.96
三,03/19/2014,4.01
二,03/18/2014,4.0
一,03/17/2014,3.86
五,03/14/2014,3.89
四,03/13/2014,3.96
三,03/12/2014,3.94
二,03/11/2014,4.07
一,03/10/2014,4.21
五,03/07/2014,4.15
四,03/06/2014,4.13
三,03/05/2014,4.24
二,03/04/2014,4.29
一,03/03/2014,4.37
五,02/28/2014,4.25
四,02/27/2014,4.17
三,02/26/2014,4.16
二,02/25/2014,4.03
一,02/24/2014,4.13
五,02/21/2014,3.98
四,02/20/2014,4.19
三,02/19/2014,4.22
二,02/18/2014,4.29
五,02/14/2014,5.31
四,02/13/2014,5.23
三,02/12/2014,5.23
二,02/11/2014,5.17
一,02/10/2014,5.26
五,02/07/2014,5.1
四,02/06/2014,5.1
三,02/05/2014,5.02
二,02/04/2014,5.16
一,02/03/2014,4.82
五,01/31/2014,4.92
四,01/30/2014,4.94
三,01/29/2014,4.9
二,01/28/2014,5.06
一,01/27/2014,4.93
五,01/24/2014,4.59
四,01/23/2014,4.9
三,01/22/2014,4.8
二,01/21/2014,4.92
五,01/17/2014,4.56
四,01/16/2014,4.29
三,01/15/2014,4.17
二,01/14/2014,4.23
一,01/13/2014,4.33
五,01/10/2014,3.98
四,01/09/2014,3.95
三,01/08/2014,3.93
二,01/07/2014,3.97
一,01/06/2014,3.82
五,01/03/2014,3.97
四,01/02/2014,3.95
二,12/31/2013,3.9
一,12/30/2013,3.79
五,12/27/2013,3.76
四,12/26/2013,3.73
二,12/24/2013,3.72
一,12/23/2013,3.74
五,12/20/2013,3.72
四,12/19/2013,3.76
三,12/18/2013,3.83
二,12/17/2013,3.76
一,12/16/2013,3.82
五,12/13/2013,3.76
四,12/12/2013,3.72
三,12/11/2013,3.66
二,12/10/2013,3.87
一,12/09/2013,3.9
五,12/06/2013,3.96
四,12/05/2013,3.98
三,12/04/2013,4.05
二,12/03/2013,4.08
一,12/02/2013,4.03
五,11/29/2013,4.05
三,11/27/2013,3.87
二,11/26/2013,3.83
一,11/25/2013,3.78
五,11/22/2013,3.73
四,11/21/2013,3.71
三,11/20/2013,3.67
二,11/19/2013,3.71
一,11/18/2013,3.81
五,11/15/2013,3.66
四,11/14/2013,3.55
三,11/13/2013,3.57
二,11/12/2013,3.49
一,11/11/2013,3.53
五,11/08/2013,3.58
四,11/07/2013,3.57
三,11/06/2013,3.62
二,11/05/2013,3.6
一,11/04/2013,3.56
五,11/01/2013,3.58
四,10/31/2013,3.66
三,10/30/2013,3.69
二,10/29/2013,3.69
一,10/28/2013,3.71
五,10/25/2013,3.71
四,10/24/2013,
三,10/23/2013,3.69
二,10/22/2013,3.99
一,10/21/2013,4.04
五,10/18/2013,4.11
四,10/17/2013,4.02
三,10/16/2013,3.97
二,10/15/2013,3.91
一,10/14/2013,3.94
五,10/11/2013,3.96
四,10/10/2013,4.04
三,10/09/2013,3.92
二,10/08/2013,3.75
一,10/07/2013,3.59
五,10/04/2013,3.72
四,10/03/2013,3.6
三,10/02/2013,3.59
二,10/01/2013,3.52
一,09/30/2013,3.47
五,09/27/2013,3.51
四,09/26/2013,3.57
三,09/25/2013,3.61
二,09/24/2013,3.52
一,09/23/2013,3.61
五,09/20/2013,3.5
四,09/19/2013,3.52
三,09/18/2013,3.59
二,09/17/2013,3.53
一,09/16/2013,3.61
五,09/13/2013,3.57
四,09/12/2013,3.57
三,09/11/2013,3.65
二,09/10/2013,3.78
一,09/09/2013,3.75
五,09/06/2013,3.71
四,09/05/2013,3.76
三,09/04/2013,3.78
二,09/03/2013,3.69
五,08/30/2013,3.55
四,08/29/2013,3.63
三,08/28/2013,3.56
二,08/27/2013,3.58
一,08/26/2013,3.74
五,08/23/2013,3.81
四,08/22/2013,3.83
三,08/21/2013,3.7
二,08/20/2013,3.73
一,08/19/2013,3.75
五,08/16/2013,3.73
四,08/15/2013,3.77
三,08/14/2013,3.89
二,08/13/2013,3.91
一,08/12/2013,4.0
五,08/09/2013,4.05
四,08/08/2013,4.06
三,08/07/2013,3.97
二,08/06/2013,4.11
一,08/05/2013,4.03
五,08/02/2013,3.71
四,08/01/2013,3.75
三,07/31/2013,3.66
二,07/30/2013,3.76
一,07/29/2013,3.77
五,07/26/2013,3.84
四,07/25/2013,3.74
三,07/24/2013,3.79
二,07/23/2013,3.91
一,07/22/2013,3.91
五,07/19/2013,3.8
四,07/18/2013,4.02
三,07/17/2013,4.15
二,07/16/2013,4.16
一,07/15/2013,4.16
五,07/12/2013,4.04
四,07/11/2013,4.11
三,07/10/2013,3.96
二,07/09/2013,4.07
一,07/08/2013,4.01
五,07/05/2013,3.88
三,07/03/2013,3.57
二,07/02/2013,3.71
一,07/01/2013,3.61
五,06/28/2013,3.65
四,06/27/2013,3.61
三,06/26/2013,3.64
二,06/25/2013,3.57
一,06/24/2013,3.63
五,06/21/2013,3.76
四,06/20/2013,3.78
三,06/19/2013,3.91
二,06/18/2013,3.98
一,06/17/2013,3.93
五,06/14/2013,3.79
四,06/13/2013,4.02
三,06/12/2013,3.94
二,06/11/2013,3.98
一,06/10/2013,3.96
五,06/07/2013,4.04
四,06/06/2013,4.04
三,06/05/2013,4.1
二,06/04/2013,4.13
一,06/03/2013,4.06
五,05/31/2013,4.01
四,05/30/2013,4.25
三,05/29/2013,4.46
二,05/28/2013,4.56
五,05/24/2013,4.36
四,05/23/2013,4.2
三,05/22/2013,4.01
二,05/21/2013,4.03
一,05/20/2013,4.27
五,05/17/2013,4.09
四,05/16/2013,4.09
三,05/15/2013,4.14
二,05/14/2013,4.06
一,05/13/2013,4.15
五,05/10/2013,4.06
四,05/09/2013,3.86
三,05/08/2013,3.89
二,05/07/2013,3.84
一,05/06/2013,3.88
五,05/03/2013,3.92
四,05/02/2013,3.91
三,05/01/2013,3.54
二,04/30/2013,3.64
一,04/29/2013,3.61
五,04/26/2013,3.58
四,04/25/2013,3.46
三,04/24/2013,3.3
二,04/23/2013,3.22
一,04/22/2013,3.25
五,04/19/2013,3.24
四,04/18/2013,3.16
三,04/17/2013,3.16
二,04/16/2013,3.18
一,04/15/2013,2.98
五,04/12/2013,3.01
四,04/11/2013,3.05
三,04/10/2013,3.12
二,04/09/2013,2.96
一,04/08/2013,2.91
五,04/05/2013,2.88
四,04/04/2013,2.97
三,04/03/2013,2.96
二,04/02/2013,3.03
一,04/01/2013,2.9
四,03/28/2013,2.92
三,03/27/2013,3.05
二,03/26/2013,3.02
一,03/25/2013,3.0
五,03/22/2013,3.02
四,03/21/2013,3.08
三,03/20/2013,3.03
二,03/19/2013,2.83
一,03/18/2013,2.71
五,03/15/2013,2.8
四,03/14/2013,2.87
三,03/13/2013,2.8
二,03/12/2013,2.84
一,03/11/2013,2.88
五,03/08/2013,2.91
四,03/07/2013,2.96
三,03/06/2013,2.93
二,03/05/2013,2.95
一,03/04/2013,2.88
五,03/01/2013,2.9
四,02/28/2013,2.83
三,02/27/2013,2.71
二,02/26/2013,2.56
一,02/25/2013,2.62
五,02/22/2013,2.72
四,02/21/2013,2.63
三,02/20/2013,2.68
二,02/19/2013,2.71
五,02/15/2013,2.9
四,02/14/2013,2.92
三,02/13/2013,2.83
二,02/12/2013,2.82
一,02/11/2013,2.79
五,02/08/2013,2.82
四,02/07/2013,2.97
三,02/06/2013,3.37
二,02/05/2013,3.13
一,02/04/2013,2.95
五,02/01/2013,3.09
四,01/31/2013,3.04
三,01/30/2013,3.02
二,01/29/2013,3.0
一,01/28/2013,3.01
五,01/25/2013,3.04
四,01/24/2013,3.07
三,01/23/2013,3.09
二,01/22/2013,3.16
五,01/18/2013,3.08
四,01/17/2013,3.14
三,01/16/2013,3.07
二,01/15/2013,3.0
一,01/14/2013,3.04
五,01/11/2013,3.06
四,01/10/2013,3.23
三,01/09/2013,3.05
二,01/08/2013,2.71
一,01/07/2013,2.64
五,01/04/2013,2.72
四,01/03/2013,2.61
三,01/02/2013,2.67
一,12/31/2012,2.55
五,12/28/2012,2.42
四,12/27/2012,2.37
三,12/26/2012,2.28
一,12/24/2012,2.25
五,12/21/2012,2.3
四,12/20/2012,2.42
三,12/19/2012,2.43
二,12/18/2012,2.43
一,12/17/2012,2.37
五,12/14/2012,2.42
四,12/13/2012,2.37
三,12/12/2012,2.42
二,12/11/2012,2.42
一,12/10/2012,2.41
五,12/07/2012,2.45
四,12/06/2012,2.49
三,12/05/2012,2.41
二,12/04/2012,2.37
一,12/03/2012,2.4
五,11/30/2012,2.39
四,11/29/2012,2.36
三,11/28/2012,2.38
二,11/27/2012,2.37
一,11/26/2012,2.32
五,11/23/2012,2.41
三,11/21/2012,2.28
二,11/20/2012,2.26
一,11/19/2012,2.38
五,11/16/2012,2.29
四,11/15/2012,2.28
三,11/14/2012,2.3
二,11/13/2012,2.28
一,11/12/2012,2.33
五,11/09/2012,2.3
四,11/08/2012,2.19
三,11/07/2012,2.15
二,11/06/2012,2.23
一,11/05/2012,2.1
五,11/02/2012,1.94
四,11/01/2012,2.01
三,10/31/2012,1.89
五,10/26/2012,1.88
四,10/25/2012,2.0
三,10/24/2012,2.03
二,10/23/2012,1.98
一,10/22/2012,2.01
五,10/19/2012,1.96
四,10/18/2012,1.9
三,10/17/2012,1.92
二,10/16/2012,1.91
一,10/15/2012,1.88
五,10/12/2012,1.83
四,10/11/2012,1.86
三,10/10/2012,1.8
二,10/09/2012,1.79
一,10/08/2012,1.83
五,10/05/2012,1.9
四,10/04/2012,1.9
三,10/03/2012,1.83
二,10/02/2012,1.82
一,10/01/2012,1.76
五,09/28/2012,1.8
四,09/27/2012,1.81
三,09/26/2012,1.71
二,09/25/2012,1.73
一,09/24/2012,1.8
五,09/21/2012,1.84
四,09/20/2012,1.82
三,09/19/2012,1.87
二,09/18/2012,1.82
一,09/17/2012,1.9
五,09/14/2012,1.96
四,09/13/2012,1.9
三,09/12/2012,1.86
二,09/11/2012,1.84
一,09/10/2012,1.8
五,09/07/2012,1.85
四,09/06/2012,1.84
三,09/05/2012,1.75
二,09/04/2012,1.81
五,08/31/2012,1.86
四,08/30/2012,1.89
三,08/29/2012,1.95
二,08/28/2012,1.96
一,08/27/2012,1.94
五,08/24/2012,1.91
四,08/23/2012,1.93
三,08/22/2012,1.86
二,08/21/2012,1.89
一,08/20/2012,1.87
五,08/17/2012,1.85
四,08/16/2012,1.82
三,08/15/2012,1.78
二,08/14/2012,1.75
一,08/13/2012,1.77
五,08/10/2012,1.88
四,08/09/2012,1.94
三,08/08/2012,1.82
二,08/07/2012,1.85
一,08/06/2012,1.76
五,08/03/2012,1.72
四,08/02/2012,1.67
三,08/01/2012,1.71
二,07/31/2012,1.81
一,07/30/2012,1.73
五,07/27/2012,1.82
四,07/26/2012,1.79
三,07/25/2012,1.8
二,07/24/2012,1.69
一,07/23/2012,1.67
五,07/20/2012,1.49
四,07/19/2012,1.55
三,07/18/2012,1.54
二,07/17/2012,1.52
一,07/16/2012,1.5
五,07/13/2012,1.58
四,07/12/2012,1.52
三,07/11/2012,1.57
二,07/10/2012,1.51
一,07/09/2012,1.52
五,07/06/2012,1.54
四,07/05/2012,1.63
二,07/03/2012,1.65
一,07/02/2012,1.59
五,06/29/2012,1.64
四,06/28/2012,1.52
三,06/27/2012,1.58
二,06/26/2012,1.56
一,06/25/2012,1.5
五,06/22/2012,1.57
四,06/21/2012,1.54
三,06/20/2012,1.63
二,06/19/2012,1.62
一,06/18/2012,1.58
五,06/15/2012,1.49
四,06/14/2012,1.52
三,06/13/2012,1.57
二,06/12/2012,1.64
一,06/11/2012,1.59
五,06/08/2012,1.57
四,06/07/2012,1.65
三,06/06/2012,1.64
二,06/05/2012,1.59
一,06/04/2012,1.53
五,06/01/2012,1.51
四,05/31/2012,1.62
三,05/30/2012,1.86
二,05/29/2012,2.02
五,05/25/2012,1.9
四,05/24/2012,2.0
三,05/23/2012,2.07
二,05/22/2012,2.14
一,05/21/2012,2.21
五,05/18/2012,2.13
四,05/17/2012,2.02
三,05/16/2012,2.08
二,05/15/2012,2.3
一,05/14/2012,2.39
五,05/11/2012,2.42
四,05/10/2012,2.39
三,05/09/2012,2.31
二,05/08/2012,2.39
一,05/07/2012,2.43
五,05/04/2012,2.41
四,05/03/2012,2.41
三,05/02/2012,2.53
二,05/01/2012,2.43
一,04/30/2012,2.43
五,04/27/2012,2.47
四,04/26/2012,2.45
三,04/25/2012,2.42
二,04/24/2012,2.45
一,04/23/2012,2.38
五,04/20/2012,2.52
四,04/19/2012,2.48
三,04/18/2012,2.53
二,04/17/2012,2.57
一,04/16/2012,2.59
五,04/13/2012,2.56
四,04/12/2012,2.65
三,04/11/2012,2.62
二,04/10/2012,2.47
一,04/09/2012,2.4
四,04/05/2012,2.44
三,04/04/2012,2.38
二,04/03/2012,2.41
一,04/02/2012,2.43
五,03/30/2012,2.4
四,03/29/2012,2.38
三,03/28/2012,2.39
二,03/27/2012,2.47
一,03/26/2012,2.46
五,03/23/2012,2.44
四,03/22/2012,2.35
三,03/21/2012,2.44
二,03/20/2012,2.45
一,03/19/2012,2.43
五,03/16/2012,2.45
四,03/15/2012,2.57
三,03/14/2012,2.5
二,03/13/2012,2.58
一,03/12/2012,2.59
五,03/09/2012,2.61
四,03/08/2012,2.64
三,03/07/2012,2.5
二,03/06/2012,2.51
一,03/05/2012,2.58
五,03/02/2012,2.57
四,03/01/2012,2.63
三,02/29/2012,2.58
二,02/28/2012,2.67
一,02/27/2012,2.63
五,02/24/2012,2.7
四,02/23/2012,2.74
三,02/22/2012,2.73
二,02/21/2012,2.71
五,02/17/2012,2.76
四,02/16/2012,2.82
三,02/15/2012,2.77
二,02/14/2012,2.74
一,02/13/2012,2.76
五,02/10/2012,2.71
四,02/09/2012,2.78
三,02/08/2012,2.74
二,02/07/2012,2.62
一,02/06/2012,2.64
五,02/03/2012,2.86
四,02/02/2012,2.85
三,02/01/2012,2.7
二,01/31/2012,2.58
一,01/30/2012,2.46
五,01/27/2012,2.65
四,01/26/2012,2.61
三,01/25/2012,2.52
二,01/24/2012,2.48
一,01/23/2012,2.48
五,01/20/2012,2.52
四,01/19/2012,2.48
三,01/18/2012,2.51
二,01/17/2012,2.42
五,01/13/2012,2.44
四,01/12/2012,2.48
三,01/11/2012,2.48
二,01/10/2012,2.42
一,01/09/2012,2.39
五,01/06/2012,2.34
四,01/05/2012,2.37
三,01/04/2012,2.33
二,01/03/2012,2.45
五,12/30/2011,2.35
四,12/29/2011,2.38
三,12/28/2011,2.29
二,12/27/2011,2.3
五,12/23/2011,2.38
四,12/22/2011,2.35
三,12/21/2011,2.32
二,12/20/2011,2.38
一,12/19/2011,2.23
五,12/16/2011,2.39
四,12/15/2011,2.31
三,12/14/2011,2.35
二,12/13/2011,2.3
一,12/12/2011,2.31
五,12/09/2011,2.35
四,12/08/2011,2.32
三,12/07/2011,2.42
二,12/06/2011,2.39
一,12/05/2011,2.44
五,12/02/2011,2.49
四,12/01/2011,2.53
三,11/30/2011,2.56
二,11/29/2011,2.39
一,11/28/2011,2.52
五,11/25/2011,2.4
三,11/23/2011,2.33
二,11/22/2011,2.48
一,11/21/2011,2.34
五,11/18/2011,2.45
四,11/17/2011,2.45
三,11/16/2011,2.49
二,11/15/2011,2.55
一,11/14/2011,2.57
五,11/11/2011,2.61
四,11/10/2011,2.48
三,11/09/2011,2.55
二,11/08/2011,2.68
一,11/07/2011,2.76
五,11/04/2011,2.75
四,11/03/2011,2.79
三,11/02/2011,2.88
二,11/01/2011,2.55
一,10/31/2011,2.65
五,10/28/2011,2.77
四,10/27/2011,2.94
三,10/26/2011,2.77
二,10/25/2011,2.62
一,10/24/2011,2.8
五,10/21/2011,2.64
四,10/20/2011,2.53
三,10/19/2011,2.62
二,10/18/2011,2.68
一,10/17/2011,2.75
五,10/14/2011,2.7
四,10/13/2011,2.61
三,10/12/2011,2.59
二,10/11/2011,2.45
一,10/10/2011,2.51
五,10/07/2011,2.4
四,10/06/2011,2.4
三,10/05/2011,2.44
二,10/04/2011,2.34
一,10/03/2011,2.23
五,09/30/2011,2.33
四,09/29/2011,2.47
三,09/28/2011,2.51
二,09/27/2011,2.57
一,09/26/2011,2.47
五,09/23/2011,2.51
四,09/22/2011,2.45
三,09/21/2011,2.62
二,09/20/2011,2.82
一,09/19/2011,2.97
五,09/16/2011,3.04
四,09/15/2011,3.13
三,09/14/2011,2.88
二,09/13/2011,2.73
一,09/12/2011,2.69
五,09/09/2011,2.67
四,09/08/2011,2.86
三,09/07/2011,2.83
二,09/06/2011,2.76
五,09/02/2011,2.63
四,09/01/2011,2.73
三,08/31/2011,2.66
二,08/30/2011,2.63
一,08/29/2011,2.61
五,08/26/2011,2.6
四,08/25/2011,2.53
三,08/24/2011,2.62
二,08/23/2011,2.62
一,08/22/2011,2.37
五,08/19/2011,2.37
四,08/18/2011,2.12
三,08/17/2011,2.32
二,08/16/2011,2.32
一,08/15/2011,2.32
五,08/12/2011,2.41
四,08/11/2011,2.49
三,08/10/2011,2.28
二,08/09/2011,2.53
一,08/08/2011,2.3
五,08/05/2011,2.72
四,08/04/2011,2.76
三,08/03/2011,2.86
二,08/02/2011,2.83
一,08/01/2011,2.98
五,07/29/2011,2.98
四,07/28/2011,3.02
三,07/27/2011,2.96
二,07/26/2011,3.11
一,07/25/2011,3.15
五,07/22/2011,3.28
四,07/21/2011,3.04
三,07/20/2011,3.11
二,07/19/2011,3.23
一,07/18/2011,3.51
五,07/15/2011,
四,07/14/2011,
三,07/13/2011,
二,07/12/2011,
一,07/11/2011,
五,07/08/2011,
四,07/07/2011,
三,07/06/2011,
二,07/05/2011,
五,07/01/2011,
四,06/30/2011,
三,06/29/2011,
二,06/28/2011,3.92
一,06/27/2011,3.99
五,06/24/2011,3.87
四,06/23/2011,3.8
三,06/22/2011,3.73
二,06/21/2011,3.83
一,06/20/2011,3.75
五,06/17/2011,3.78
四,06/16/2011,3.8
三,06/15/2011,3.9
二,06/14/2011,4.08
一,06/13/2011,4.0
五,06/10/2011,3.93
四,06/09/2011,4.04
三,06/08/2011,4.06
二,06/07/2011,4.12
一,06/06/2011,4.04
五,06/03/2011,4.07
四,06/02/2011,4.17
三,06/01/2011,4.05
二,05/31/2011,4.26
五,05/27/2011,4.15
四,05/26/2011,4.15
三,05/25/2011,4.14
二,05/24/2011,4.37
一,05/23/2011,4.31
五,05/20/2011,4.52
四,05/19/2011,5.05
三,05/18/2011,5.11
二,05/17/2011,5.14
一,05/16/2011,5.55
五,05/13/2011,5.5
四,05/12/2011,5.45
三,05/11/2011,5.7
二,05/10/2011,5.38
一,05/09/2011,5.26
五,05/06/2011,4.68
四,05/05/2011,4.66
三,05/04/2011,4.61
二,05/03/2011,4.79
一,05/02/2011,4.34
五,04/29/2011,4.38
四,04/28/2011,4.06
三,04/27/2011,4.1
二,04/26/2011,3.94
一,04/25/2011,4.02
四,04/21/2011,4.09
三,04/20/2011,4.03
二,04/19/2011,4.17
一,04/18/2011,3.84
五,04/15/2011,3.88
四,04/14/2011,3.76
三,04/13/2011,3.82
二,04/12/2011,3.72
一,04/11/2011,3.75
五,04/08/2011,3.78
四,04/07/2011,3.78
三,04/06/2011,3.86
二,04/05/2011,3.84
一,04/04/2011,3.87
五,04/01/2011,3.89
四,03/31/2011,3.8
三,03/30/2011,3.76
二,03/29/2011,3.82
一,03/28/2011,3.85
五,03/25/2011,3.86
四,03/24/2011,3.88
三,03/23/2011,3.87
二,03/22/2011,3.78
一,03/21/2011,3.83
五,03/18/2011,3.59
四,03/17/2011,3.7
三,03/16/2011,3.6
二,03/15/2011,3.79
一,03/14/2011,3.81
五,03/11/2011,3.79
四,03/10/2011,3.71
三,03/09/2011,3.86
二,03/08/2011,3.88
一,03/07/2011,3.78
五,03/04/2011,3.79
四,03/03/2011,3.93
三,03/02/2011,3.96
二,03/01/2011,3.86
一,02/28/2011,4.01
五,02/25/2011,3.83
四,02/24/2011,3.83
三,02/23/2011,3.91
二,02/22/2011,3.87
五,02/18/2011,4.4
四,02/17/2011,4.75
三,02/16/2011,4.45
二,02/15/2011,4.38
一,02/14/2011,4.58
五,02/11/2011,4.71
四,02/10/2011,4.22
三,02/09/2011,3.87
二,02/08/2011,3.95
一,02/07/2011,3.93
五,02/04/2011,3.92
四,02/03/2011,3.95
三,02/02/2011,3.97
二,02/01/2011,4.03
一,01/31/2011,3.86
五,01/28/2011,3.7
四,01/27/2011,3.85
三,01/26/2011,3.89
二,01/25/2011,3.88
一,01/24/2011,3.99
五,01/21/2011,4.02
四,01/20/2011,3.93
三,01/19/2011,4.03
二,01/18/2011,4.03
五,01/14/2011,4.03
四,01/13/2011,4.05
三,01/12/2011,4.02
二,01/11/2011,3.93
一,01/10/2011,3.9
五,01/07/2011,3.93
四,01/06/2011,3.84
三,01/05/2011,3.79
二,01/04/2011,3.8
一,01/03/2011,3.79
五,12/31/2010,3.66
四,12/30/2010,3.71
三,12/29/2010,3.77
二,12/28/2010,3.66
一,12/27/2010,3.77
四,12/23/2010,3.75
三,12/22/2010,3.86
二,12/21/2010,3.79
一,12/20/2010,3.71
五,12/17/2010,3.72
四,12/16/2010,3.64
三,12/15/2010,3.67
二,12/14/2010,3.72
一,12/13/2010,3.86
五,12/10/2010,3.87
四,12/09/2010,3.86
三,12/08/2010,3.8
二,12/07/2010,3.88
一,12/06/2010,3.86
五,12/03/2010,3.83
四,12/02/2010,3.79
三,12/01/2010,3.72
二,11/30/2010,3.6
一,11/29/2010,3.78
五,11/26/2010,3.69
三,11/24/2010,3.71
二,11/23/2010,3.6
一,11/22/2010,3.67
五,11/19/2010,3.73
四,11/18/2010,3.89
三,11/17/2010,3.73
二,11/16/2010,3.69
一,11/15/2010,3.82
五,11/12/2010,3.73
四,11/11/2010,3.93
三,11/10/2010,4.03
二,11/09/2010,4.18
一,11/08/2010,4.25
五,11/05/2010,4.22
四,11/04/2010,4.3
三,11/03/2010,4.33
二,11/02/2010,4.25
一,11/01/2010,4.16
五,10/29/2010,4.12
四,10/28/2010,4.1
三,10/27/2010,4.08
二,10/26/2010,4.25
一,10/25/2010,4.2
五,10/22/2010,4.15
四,10/21/2010,4.21
三,10/20/2010,4.09
二,10/19/2010,3.92
一,10/18/2010,3.77
五,10/15/2010,3.63
四,10/14/2010,3.61
三,10/13/2010,3.71
二,10/12/2010,3.6
一,10/11/2010,3.6
五,10/08/2010,3.64
四,10/07/2010,3.66
三,10/06/2010,3.65
二,10/05/2010,3.63
一,10/04/2010,3.51
五,10/01/2010,3.5
四,09/30/2010,3.55
三,09/29/2010,3.56
二,09/28/2010,3.55
一,09/27/2010,3.38
五,09/24/2010,3.43
四,09/23/2010,3.23
三,09/22/2010,3.3
二,09/21/2010,3.27
一,09/20/2010,3.39
五,09/17/2010,3.33
四,09/16/2010,3.28
三,09/15/2010,3.36
二,09/14/2010,3.41
一,09/13/2010,3.36
五,09/10/2010,3.26
四,09/09/2010,3.28
三,09/08/2010,3.27
二,09/07/2010,3.3
五,09/03/2010,3.38
四,09/02/2010,3.19
三,09/01/2010,3.22
二,08/31/2010,3.2
一,08/30/2010,3.19
五,08/27/2010,3.3
四,08/26/2010,3.19
三,08/25/2010,3.2
二,08/24/2010,3.08
一,08/23/2010,3.19
五,08/20/2010,3.42
四,08/19/2010,3.41
三,08/18/2010,3.38
二,08/17/2010,3.44
一,08/16/2010,3.38
五,08/13/2010,3.45
四,08/12/2010,3.43
三,08/11/2010,3.46
二,08/10/2010,3.52
一,08/09/2010,3.55
五,08/06/2010,3.51
四,08/05/2010,3.54
三,08/04/2010,3.49
二,08/03/2010,3.43
一,08/02/2010,3.56
五,07/30/2010,3.5
四,07/29/2010,3.2
三,07/28/2010,3.23
二,07/27/2010,3.29
一,07/26/2010,3.31
五,07/23/2010,3.3
四,07/22/2010,3.38
三,07/21/2010,3.23
二,07/20/2010,3.26
一,07/19/2010,3.25
五,07/16/2010,3.28
四,07/15/2010,3.45
三,07/14/2010,3.42
二,07/13/2010,3.5
一,07/12/2010,3.46
五,07/09/2010,3.53
四,07/08/2010,3.55
三,07/07/2010,
二,07/06/2010,3.92
五,07/02/2010,3.99
四,07/01/2010,3.99
三,06/30/2010,3.9
二,06/29/2010,3.99
一,06/28/2010,4.03
五,06/25/2010,4.05
四,06/24/2010,4.21
三,06/23/2010,4.18
二,06/22/2010,4.17
一,06/21/2010,4.33
五,06/18/2010,4.19
四,06/17/2010,4.16
三,06/16/2010,4.15
二,06/15/2010,4.15
一,06/14/2010,4.2
五,06/11/2010,4.21
四,06/10/2010,4.31
三,06/09/2010,4.0
二,06/08/2010,4.11
一,06/07/2010,4.05
五,06/04/2010,4.09
四,06/03/2010,4.08
三,06/02/2010,4.13
二,06/01/2010,3.92
五,05/28/2010,4.17
四,05/27/2010,4.22
三,05/26/2010,3.86
二,05/25/2010,3.61
一,05/24/2010,3.81
五,05/21/2010,3.86
四,05/20/2010,3.48
三,05/19/2010,3.98
二,05/18/2010,4.09
一,05/17/2010,4.14
五,05/14/2010,4.33
四,05/13/2010,4.56
三,05/12/2010,4.65
二,05/11/2010,4.68
一,05/10/2010,4.71
五,05/07/2010,4.36
四,05/06/2010,4.16
三,05/05/2010,4.87
二,05/04/2010,5.0
一,05/03/2010,5.2
五,04/30/2010,5.32
四,04/29/2010,5.46
三,04/28/2010,5.5
二,04/27/2010,5.38
一,04/26/2010,5.85
五,04/23/2010,5.91
四,04/22/2010,5.47
三,04/21/2010,5.72
二,04/20/2010,6.09
一,04/19/2010,6.0
五,04/16/2010,6.02
四,04/15/2010,6.33
三,04/14/2010,6.34
二,04/13/2010,6.09
一,04/12/2010,6.11
五,04/09/2010,6.44
四,04/08/2010,6.54
三,04/07/2010,6.33
二,04/06/2010,6.7
一,04/05/2010,6.73
四,04/01/2010,6.59
三,03/31/2010,6.38
二,03/30/2010,6.67
一,03/29/2010,6.06
五,03/26/2010,5.93
四,03/25/2010,5.67
三,03/24/2010,5.21
二,03/23/2010,5.21
一,03/22/2010,5.25
五,03/19/2010,5.34
四,03/18/2010,5.38
三,03/17/2010,5.1
二,03/16/2010,5.03
一,03/15/2010,5.07
五,03/12/2010,5.18
四,03/11/2010,5.13
三,03/10/2010,5.18
二,03/09/2010,5.21
一,03/08/2010,5.14
