四,04/26/2018,6.4
五,03/05/2010,5.12
四,03/04/2010,4.94
三,03/03/2010,4.98
二,03/02/2010,5.32
一,03/01/2010,5.33
五,02/26/2010,5.19
四,02/25/2010,4.95
三,02/24/2010,4.95
二,02/23/2010,4.8
一,02/22/2010,4.88
五,02/19/2010,4.34
四,02/18/2010,4.38
三,02/17/2010,4.26
二,02/16/2010,4.28
五,02/12/2010,4.18
四,02/11/2010,4.29
三,02/10/2010,4.01
二,02/09/2010,4.29
一,02/08/2010,4.11
五,02/05/2010,4.01
四,02/04/2010,4.09
三,02/03/2010,4.32
二,02/02/2010,4.22
一,02/01/2010,3.9
五,01/29/2010,3.71
四,01/28/2010,3.69
三,01/27/2010,3.7
二,01/26/2010,3.81
一,01/25/2010,3.96
五,01/22/2010,4.22
四,01/21/2010,4.31
三,01/20/2010,4.45
二,01/19/2010,4.43
五,01/15/2010,4.65
四,01/14/2010,4.43
三,01/13/2010,4.0
二,01/12/2010,3.99
一,01/11/2010,4.06
五,01/08/2010,3.76
四,01/07/2010,3.73
三,01/06/2010,3.74
二,01/05/2010,3.64
一,01/04/2010,3.57
四,12/31/2009,3.24
三,12/30/2009,3.39
二,12/29/2009,3.24
一,12/28/2009,3.3
四,12/24/2009,3.23
三,12/23/2009,3.08
二,12/22/2009,3.04
一,12/21/2009,2.92
五,12/18/2009,3.09
四,12/17/2009,2.95
三,12/16/2009,3.05
二,12/15/2009,3.11
一,12/14/2009,3.12
五,12/11/2009,3.21
四,12/10/2009,3.1
三,12/09/2009,3.12
二,12/08/2009,3.11
一,12/07/2009,3.14
五,12/04/2009,3.21
四,12/03/2009,3.19
三,12/02/2009,3.17
二,12/01/2009,3.16
一,11/30/2009,3.06
五,11/27/2009,3.14
三,11/25/2009,3.06
二,11/24/2009,3.13
一,11/23/2009,3.22
五,11/20/2009,3.17
四,11/19/2009,3.17
三,11/18/2009,3.2
二,11/17/2009,3.27
一,11/16/2009,3.2
五,11/13/2009,3.37
四,11/12/2009,3.7
三,11/11/2009,3.88
二,11/10/2009,
一,11/09/2009,
五,11/06/2009,
四,11/05/2009,
三,11/04/2009,2.42
二,11/03/2009,2.42
一,11/02/2009,2.48
五,10/30/2009,2.42
四,10/29/2009,2.49
三,10/28/2009,2.49
二,10/27/2009,2.54
一,10/26/2009,2.52
五,10/23/2009,2.53
四,10/22/2009,2.55
三,10/21/2009,2.53
二,10/20/2009,2.48
一,10/19/2009,2.52
五,10/16/2009,2.45
四,10/15/2009,2.51
三,10/14/2009,2.55
二,10/13/2009,2.45
一,10/12/2009,2.5334
五,10/09/2009,2.53
四,10/08/2009,2.46
三,10/07/2009,2.39
二,10/06/2009,2.34
一,10/05/2009,2.3
五,10/02/2009,2.37
四,10/01/2009,2.36
三,09/30/2009,2.42
二,09/29/2009,2.41
一,09/28/2009,2.52
五,09/25/2009,2.54
四,09/24/2009,2.58
三,09/23/2009,2.58
二,09/22/2009,2.64
一,09/21/2009,2.66
五,09/18/2009,2.7
四,09/17/2009,2.66
三,09/16/2009,2.64
二,09/15/2009,2.71
一,09/14/2009,2.7
五,09/11/2009,2.66
四,09/10/2009,2.62
三,09/09/2009,2.6
二,09/08/2009,2.64
五,09/04/2009,2.52
四,09/03/2009,2.46
三,09/02/2009,2.47
二,09/01/2009,2.4
一,08/31/2009,2.5
五,08/28/2009,2.57
四,08/27/2009,2.54
三,08/26/2009,2.62
二,08/25/2009,2.6
一,08/24/2009,2.55
五,08/21/2009,2.53
四,08/20/2009,2.53
三,08/19/2009,2.49
二,08/18/2009,2.47
一,08/17/2009,2.51
五,08/14/2009,2.61
四,08/13/2009,2.69
三,08/12/2009,2.72
二,08/11/2009,2.66
一,08/10/2009,2.68
五,08/07/2009,2.7
四,08/06/2009,2.64
三,08/05/2009,2.69
二,08/04/2009,2.82
一,08/03/2009,2.86
五,07/31/2009,2.65
四,07/30/2009,2.68
三,07/29/2009,2.67
二,07/28/2009,2.85
一,07/27/2009,2.8
五,07/24/2009,2.82
四,07/23/2009,2.84
三,07/22/2009,2.73
二,07/21/2009,2.75
一,07/20/2009,2.7
五,07/17/2009,2.63
四,07/16/2009,2.67
三,07/15/2009,2.65
二,07/14/2009,2.5
一,07/13/2009,2.45
五,07/10/2009,2.43
四,07/09/2009,2.47
三,07/08/2009,2.41
二,07/07/2009,2.45
一,07/06/2009,2.54
四,07/02/2009,2.58
三,07/01/2009,2.57
二,06/30/2009,2.55
一,06/29/2009,2.3
五,06/26/2009,2.35
四,06/25/2009,2.46
三,06/24/2009,2.4299
二,06/23/2009,2.35
一,06/22/2009,2.37
五,06/19/2009,2.5
四,06/18/2009,2.54
三,06/17/2009,2.51
二,06/16/2009,2.47
一,06/15/2009,2.61
五,06/12/2009,2.73
四,06/11/2009,2.84
三,06/10/2009,2.86
二,06/09/2009,2.88
一,06/08/2009,2.96
五,06/05/2009,2.68
四,06/04/2009,2.68
三,06/03/2009,2.63
二,06/02/2009,2.67
一,06/01/2009,2.8
五,05/29/2009,2.62
四,05/28/2009,2.68
三,05/27/2009,2.64
二,05/26/2009,2.7
五,05/22/2009,2.3
四,05/21/2009,2.44
三,05/20/2009,2.42
二,05/19/2009,2.3
一,05/18/2009,2.23
五,05/15/2009,2.14
四,05/14/2009,2.19
三,05/13/2009,2.16
二,05/12/2009,2.15
一,05/11/2009,2.12
五,05/08/2009,2.31
四,05/07/2009,2.05
三,05/06/2009,2.23
二,05/05/2009,2.07
一,05/04/2009,2.2
五,05/01/2009,2.01
四,04/30/2009,1.96
三,04/29/2009,1.99
二,04/28/2009,1.82
一,04/27/2009,1.92
五,04/24/2009,2.06
四,04/23/2009,1.95
三,04/22/2009,1.96
二,04/21/2009,2.02
一,04/20/2009,1.95
五,04/17/2009,2.18
四,04/16/2009,2.18
三,04/15/2009,2.18
二,04/14/2009,1.97
一,04/13/2009,2.0
四,04/09/2009,1.99
三,04/08/2009,1.94
二,04/07/2009,1.92
一,04/06/2009,1.97
五,04/03/2009,1.99
四,04/02/2009,1.95
三,04/01/2009,1.86
二,03/31/2009,1.92
一,03/30/2009,1.92
五,03/27/2009,2.02
四,03/26/2009,1.83
三,03/25/2009,1.81
二,03/24/2009,1.81
一,03/23/2009,1.8601
五,03/20/2009,1.72
四,03/19/2009,1.81
三,03/18/2009,1.84
二,03/17/2009,1.72
一,03/16/2009,1.72
五,03/13/2009,1.71
四,03/12/2009,1.72
三,03/11/2009,1.63
二,03/10/2009,1.62
一,03/09/2009,1.55
五,03/06/2009,1.63
四,03/05/2009,1.63
三,03/04/2009,1.75
二,03/03/2009,1.64
一,03/02/2009,1.57
五,02/27/2009,1.71
四,02/26/2009,1.71
三,02/25/2009,1.79
二,02/24/2009,1.78
一,02/23/2009,1.7
五,02/20/2009,1.73
四,02/19/2009,1.86
三,02/18/2009,1.82
二,02/17/2009,1.7
五,02/13/2009,1.64
四,02/12/2009,1.59
三,02/11/2009,1.59
二,02/10/2009,1.53
一,02/09/2009,1.56
五,02/06/2009,1.68
四,02/05/2009,1.8
三,02/04/2009,1.77
二,02/03/2009,1.79
一,02/02/2009,1.69
五,01/30/2009,1.71
四,01/29/2009,1.56
三,01/28/2009,1.7
二,01/27/2009,1.61
一,01/26/2009,1.54
五,01/23/2009,1.57
四,01/22/2009,1.53
三,01/21/2009,1.63
二,01/20/2009,1.57
五,01/16/2009,1.88
四,01/15/2009,1.86
三,01/14/2009,1.91
二,01/13/2009,1.91
一,01/12/2009,1.86
五,01/09/2009,2.12
四,01/08/2009,2.14
三,01/07/2009,2.25
二,01/06/2009,2.29
一,01/05/2009,2.12
五,01/02/2009,2.1
三,12/31/2008,2.11
二,12/30/2008,2.22
一,12/29/2008,2.04
五,12/26/2008,1.75
三,12/24/2008,1.71
二,12/23/2008,1.55
一,12/22/2008,1.49
五,12/19/2008,1.57
四,12/18/2008,1.48
三,12/17/2008,1.52
二,12/16/2008,1.48
一,12/15/2008,1.51
五,12/12/2008,1.49
四,12/11/2008,1.35
三,12/10/2008,1.33
二,12/09/2008,1.2
一,12/08/2008,1.1899
五,12/05/2008,1.1101
四,12/04/2008,1.1
三,12/03/2008,1.04
二,12/02/2008,1.0
一,12/01/2008,0.96
五,11/28/2008,0.98
三,11/26/2008,1.06
二,11/25/2008,0.96
一,11/24/2008,1.0299
五,11/21/2008,1.02
四,11/20/2008,0.92
三,11/19/2008,0.95
二,11/18/2008,1.07
一,11/17/2008,1.06
五,11/14/2008,1.09
四,11/13/2008,1.28
三,11/12/2008,1.04
二,11/11/2008,1.17
一,11/10/2008,1.23
五,11/07/2008,
四,11/06/2008,
三,11/05/2008,1.07
二,11/04/2008,1.15
一,11/03/2008,0.99
五,10/31/2008,0.98
四,10/30/2008,0.89
三,10/29/2008,0.93
二,10/28/2008,0.9
一,10/27/2008,0.84
五,10/24/2008,0.97
四,10/23/2008,1.01
三,10/22/2008,1.06
二,10/21/2008,1.12
一,10/20/2008,1.15
五,10/17/2008,1.16
四,10/16/2008,1.16
三,10/15/2008,1.07
二,10/14/2008,1.17
一,10/13/2008,1.29
五,10/10/2008,1.18
四,10/09/2008,1.22
三,10/08/2008,1.3
二,10/07/2008,1.32
一,10/06/2008,1.38
五,10/03/2008,1.5
四,10/02/2008,1.45
三,10/01/2008,1.528
二,09/30/2008,1.49
一,09/29/2008,1.32
五,09/26/2008,1.5
四,09/25/2008,1.53
三,09/24/2008,1.56
二,09/23/2008,1.59
一,09/22/2008,1.65
五,09/19/2008,1.6
四,09/18/2008,1.8
三,09/17/2008,1.83
二,09/16/2008,2.11
一,09/15/2008,2.12
五,09/12/2008,2.22
四,09/11/2008,2.25
三,09/10/2008,2.29
二,09/09/2008,2.25
一,09/08/2008,2.2699
五,09/05/2008,2.29
四,09/04/2008,2.3
三,09/03/2008,2.41
二,09/02/2008,2.34
五,08/29/2008,2.37
四,08/28/2008,2.36
三,08/27/2008,2.35
二,08/26/2008,2.29
一,08/25/2008,2.28
五,08/22/2008,2.33
四,08/21/2008,2.3
三,08/20/2008,2.37
二,08/19/2008,2.28
一,08/18/2008,2.23
五,08/15/2008,2.26
四,08/14/2008,2.24
三,08/13/2008,2.22
二,08/12/2008,2.17
一,08/11/2008,2.18
五,08/08/2008,2.47
四,08/07/2008,2.51
三,08/06/2008,2.75
二,08/05/2008,2.76
一,08/04/2008,2.7
五,08/01/2008,2.7
四,07/31/2008,2.7
三,07/30/2008,2.77
二,07/29/2008,2.76
一,07/28/2008,2.71
五,07/25/2008,2.8
四,07/24/2008,2.81
三,07/23/2008,2.99
二,07/22/2008,2.99
一,07/21/2008,2.68
五,07/18/2008,2.65
四,07/17/2008,2.77
三,07/16/2008,2.85
二,07/15/2008,2.63
一,07/14/2008,2.7
五,07/11/2008,2.65
四,07/10/2008,2.7
三,07/09/2008,2.51
二,07/08/2008,2.65
一,07/07/2008,2.68
四,07/03/2008,2.67
三,07/02/2008,2.73
二,07/01/2008,2.83
一,06/30/2008,2.91
五,06/27/2008,2.88
四,06/26/2008,2.9
三,06/25/2008,3.08
二,06/24/2008,2.99
一,06/23/2008,3.0
五,06/20/2008,2.92
四,06/19/2008,3.1
三,06/18/2008,3.13
二,06/17/2008,3.12
一,06/16/2008,3.16
五,06/13/2008,3.18
四,06/12/2008,3.13
三,06/11/2008,3.12
二,06/10/2008,3.27
一,06/09/2008,3.29
五,06/06/2008,3.3
四,06/05/2008,3.52
三,06/04/2008,3.34
二,06/03/2008,3.33
一,06/02/2008,3.23
五,05/30/2008,3.34
四,05/29/2008,3.58
三,05/28/2008,3.51
二,05/27/2008,3.72
五,05/23/2008,3.36
四,05/22/2008,3.46
三,05/21/2008,3.38
二,05/20/2008,3.43
一,05/19/2008,3.64
五,05/16/2008,3.57
四,05/15/2008,3.75
三,05/14/2008,3.67
二,05/13/2008,3.74
一,05/12/2008,3.83
五,05/09/2008,3.86
四,05/08/2008,3.88
三,05/07/2008,3.77
二,05/06/2008,4.21
一,05/05/2008,4.32
五,05/02/2008,3.99
四,05/01/2008,3.91
三,04/30/2008,3.81
二,04/29/2008,3.88
一,04/28/2008,3.85
五,04/25/2008,3.89
四,04/24/2008,4.01
三,04/23/2008,3.97
二,04/22/2008,3.57
一,04/21/2008,3.64
五,04/18/2008,3.78
四,04/17/2008,3.56
三,04/16/2008,3.69
二,04/15/2008,4.2
一,04/14/2008,3.07
五,04/11/2008,3.07
四,04/10/2008,3.19
三,04/09/2008,3.3
二,04/08/2008,3.31
一,04/07/2008,3.39
五,04/04/2008,3.56
四,04/03/2008,3.6
三,04/02/2008,3.47
二,04/01/2008,3.64
一,03/31/2008,3.51
五,03/28/2008,3.53
四,03/27/2008,3.68
三,03/26/2008,3.29
二,03/25/2008,3.53
一,03/24/2008,3.12
四,03/20/2008,3.07
三,03/19/2008,2.76
二,03/18/2008,2.92
一,03/17/2008,2.93
五,03/14/2008,3.24
四,03/13/2008,3.29
三,03/12/2008,3.2
二,03/11/2008,3.39
一,03/10/2008,3.26
五,03/07/2008,3.52
四,03/06/2008,3.44
三,03/05/2008,3.78
二,03/04/2008,3.88
一,03/03/2008,4.07
五,02/29/2008,4.04
四,02/28/2008,4.1
三,02/27/2008,4.05
二,02/26/2008,4.09
一,02/25/2008,4.14
五,02/22/2008,4.11
四,02/21/2008,4.04
三,02/20/2008,4.14
二,02/19/2008,4.06
五,02/15/2008,4.23
四,02/14/2008,4.09
三,02/13/2008,4.3
二,02/12/2008,4.15
一,02/11/2008,4.12
五,02/08/2008,4.05
四,02/07/2008,4.12
三,02/06/2008,4.05
二,02/05/2008,4.07
一,02/04/2008,4.23
五,02/01/2008,4.25
四,01/31/2008,4.15
三,01/30/2008,4.11
二,01/29/2008,4.22
一,01/28/2008,4.06
五,01/25/2008,4.22
四,01/24/2008,4.34
三,01/23/2008,4.26
二,01/22/2008,4.3
五,01/18/2008,4.5
四,01/17/2008,4.28
三,01/16/2008,4.63
二,01/15/2008,4.7
一,01/14/2008,4.85
五,01/11/2008,4.86
四,01/10/2008,4.99
三,01/09/2008,4.89
二,01/08/2008,4.85
一,01/07/2008,4.85
五,01/04/2008,4.78
四,01/03/2008,4.92
三,01/02/2008,4.98
一,12/31/2007,5.19
五,12/28/2007,5.05
四,12/27/2007,5.15
三,12/26/2007,4.86
一,12/24/2007,4.85
五,12/21/2007,4.81
四,12/20/2007,4.71
三,12/19/2007,4.73
二,12/18/2007,4.76
一,12/17/2007,4.74
五,12/14/2007,4.77
四,12/13/2007,4.95
三,12/12/2007,4.97
二,12/11/2007,4.85
一,12/10/2007,5.02
五,12/07/2007,5.08
四,12/06/2007,4.99
三,12/05/2007,5.0
二,12/04/2007,4.79
一,12/03/2007,4.77
五,11/30/2007,4.8
四,11/29/2007,4.71
三,11/28/2007,4.84
二,11/27/2007,4.84
一,11/26/2007,4.63
五,11/23/2007,4.77
三,11/21/2007,4.75
二,11/20/2007,4.82
一,11/19/2007,4.8
五,11/16/2007,5.13
四,11/15/2007,5.14
三,11/14/2007,5.2
二,11/13/2007,5.44
一,11/12/2007,5.14
五,11/09/2007,5.42
四,11/08/2007,5.5
三,11/07/2007,5.52
二,11/06/2007,5.9
一,11/05/2007,5.56
五,11/02/2007,5.63
四,11/01/2007,5.56
三,10/31/2007,5.82
二,10/30/2007,5.9
一,10/29/2007,5.97
五,10/26/2007,6.1
四,10/25/2007,6.04
三,10/24/2007,6.08
二,10/23/2007,6.26
一,10/22/2007,6.14
五,10/19/2007,6.04
四,10/18/2007,6.31
三,10/17/2007,6.29
二,10/16/2007,6.06
一,10/15/2007,6.21
五,10/12/2007,6.48
四,10/11/2007,6.44
三,10/10/2007,6.54
二,10/09/2007,6.65
一,10/08/2007,6.49
五,10/05/2007,6.71
四,10/04/2007,6.52
三,10/03/2007,6.2
二,10/02/2007,6.66
一,10/01/2007,6.16
五,09/28/2007,5.99
四,09/27/2007,5.92
三,09/26/2007,5.82
二,09/25/2007,5.75
一,09/24/2007,5.77
五,09/21/2007,5.86
四,09/20/2007,5.86
三,09/19/2007,5.89
二,09/18/2007,5.97
一,09/17/2007,5.75
五,09/14/2007,5.95
四,09/13/2007,5.99
三,09/12/2007,5.94
二,09/11/2007,5.85
一,09/10/2007,5.69
五,09/07/2007,5.74
四,09/06/2007,5.9
三,09/05/2007,5.77
二,09/04/2007,5.97
五,08/31/2007,5.858
四,08/30/2007,5.76
三,08/29/2007,5.8
二,08/28/2007,5.49
一,08/27/2007,5.82
五,08/24/2007,5.72
四,08/23/2007,5.55
三,08/22/2007,5.8
二,08/21/2007,5.55
一,08/20/2007,5.68
五,08/17/2007,5.71
四,08/16/2007,5.45
三,08/15/2007,5.68
二,08/14/2007,5.76
一,08/13/2007,5.87
五,08/10/2007,5.96
四,08/09/2007,5.84
三,08/08/2007,6.03
二,08/07/2007,5.99
一,08/06/2007,6.17
五,08/03/2007,6.11
四,08/02/2007,6.11
三,08/01/2007,6.19
二,07/31/2007,6.43
一,07/30/2007,6.52
五,07/27/2007,6.52
四,07/26/2007,6.85
三,07/25/2007,6.95
二,07/24/2007,7.03
一,07/23/2007,7.13
五,07/20/2007,7.17
四,07/19/2007,7.21
三,07/18/2007,7.27
二,07/17/2007,7.33
一,07/16/2007,7.16
五,07/13/2007,7.18
四,07/12/2007,7.23
三,07/11/2007,7.3
二,07/10/2007,7.41
一,07/09/2007,7.31
五,07/06/2007,6.95
四,07/05/2007,6.93
二,07/03/2007,7.04
一,07/02/2007,7.06
五,06/29/2007,6.89
四,06/28/2007,6.94
三,06/27/2007,6.93
二,06/26/2007,6.99
一,06/25/2007,7.03
五,06/22/2007,7.18
四,06/21/2007,6.89
三,06/20/2007,6.86
二,06/19/2007,6.9
一,06/18/2007,6.9
五,06/15/2007,6.98
四,06/14/2007,6.81
三,06/13/2007,6.85
二,06/12/2007,6.81
一,06/11/2007,6.87
五,06/08/2007,6.85
四,06/07/2007,6.75
三,06/06/2007,6.74
二,06/05/2007,6.82
一,06/04/2007,6.81
五,06/01/2007,7.06
四,05/31/2007,7.11
三,05/30/2007,7.0
二,05/29/2007,6.88
五,05/25/2007,7.18
四,05/24/2007,7.2
三,05/23/2007,7.36
二,05/22/2007,7.3
一,05/21/2007,7.33
五,05/18/2007,7.22
四,05/17/2007,7.41
三,05/16/2007,7.31
二,05/15/2007,6.88
一,05/14/2007,6.85
五,05/11/2007,6.81
四,05/10/2007,6.76
三,05/09/2007,6.86
二,05/08/2007,6.95
一,05/07/2007,7.08
五,05/04/2007,7.18
四,05/03/2007,7.16
三,05/02/2007,7.28
二,05/01/2007,7.31
一,04/30/2007,7.48
五,04/27/2007,7.46
四,04/26/2007,7.32
三,04/25/2007,7.27
二,04/24/2007,7.39
一,04/23/2007,7.43
五,04/20/2007,7.38
四,04/19/2007,7.32
三,04/18/2007,7.37
二,04/17/2007,7.37
一,04/16/2007,7.63
五,04/13/2007,7.25
四,04/12/2007,7.19
三,04/11/2007,6.75
二,04/10/2007,6.93
一,04/09/2007,6.9
四,04/05/2007,6.92
三,04/04/2007,6.9
二,04/03/2007,6.93
一,04/02/2007,6.91
五,03/30/2007,6.92
四,03/29/2007,7.14
三,03/28/2007,6.89
二,03/27/2007,6.92
一,03/26/2007,7.17
五,03/23/2007,6.58
四,03/22/2007,6.36
三,03/21/2007,6.32
二,03/20/2007,6.16
一,03/19/2007,6.11
五,03/16/2007,6.13
四,03/15/2007,6.24
三,03/14/2007,6.16
二,03/13/2007,6.08
一,03/12/2007,6.22
五,03/09/2007,6.1
四,03/08/2007,6.2
三,03/07/2007,6.06
二,03/06/2007,6.19
一,03/05/2007,5.95
五,03/02/2007,6.19
四,03/01/2007,6.72
三,02/28/2007,6.81
二,02/27/2007,6.88
一,02/26/2007,7.16
五,02/23/2007,7.19
四,02/22/2007,7.16
三,02/21/2007,7.12
二,02/20/2007,7.13
五,02/16/2007,7.14
四,02/15/2007,7.04
三,02/14/2007,6.96
二,02/13/2007,6.91
一,02/12/2007,6.91
五,02/09/2007,6.98
四,02/08/2007,7.05
三,02/07/2007,6.98
二,02/06/2007,6.84
一,02/05/2007,7.09
五,02/02/2007,7.33
四,02/01/2007,7.55
三,01/31/2007,8.01
二,01/30/2007,7.94
一,01/29/2007,7.63
五,01/26/2007,7.74
四,01/25/2007,7.76
三,01/24/2007,8.08
二,01/23/2007,7.95
一,01/22/2007,7.95
五,01/19/2007,7.93
四,01/18/2007,7.8
三,01/17/2007,8.02
二,01/16/2007,8.3
五,01/12/2007,7.76
四,01/11/2007,7.52
三,01/10/2007,7.47
二,01/09/2007,7.48
一,01/08/2007,7.13
五,01/05/2007,6.98
四,01/04/2007,7.59
三,01/03/2007,7.85
五,12/29/2006,6.44
四,12/28/2006,6.36
三,12/27/2006,6.37
二,12/26/2006,6.31
五,12/22/2006,6.27
四,12/21/2006,6.27
三,12/20/2006,6.34
二,12/19/2006,6.26
一,12/18/2006,6.3
五,12/15/2006,6.29
四,12/14/2006,6.4
三,12/13/2006,6.22
二,12/12/2006,6.12
一,12/11/2006,6.23
五,12/08/2006,6.09
四,12/07/2006,6.05
三,12/06/2006,6.07
二,12/05/2006,6.22
一,12/04/2006,6.07
五,12/01/2006,6.03
四,11/30/2006,6.06
三,11/29/2006,6.05
二,11/28/2006,6.05
一,11/27/2006,6.09
五,11/24/2006,6.04
三,11/22/2006,5.991
二,11/21/2006,6.02
一,11/20/2006,5.84
五,11/17/2006,5.83
四,11/16/2006,5.52
三,11/15/2006,5.51
二,11/14/2006,5.54
一,11/13/2006,5.48
五,11/10/2006,5.53
四,11/09/2006,5.56
三,11/08/2006,5.6
二,11/07/2006,5.63
一,11/06/2006,5.72
五,11/03/2006,5.7
四,11/02/2006,5.75
三,11/01/2006,5.74
二,10/31/2006,5.76
一,10/30/2006,6.1
五,10/27/2006,6.07
四,10/26/2006,6.18
三,10/25/2006,6.15
二,10/24/2006,6.14
一,10/23/2006,6.18
五,10/20/2006,6.21
四,10/19/2006,6.23
三,10/18/2006,6.21
二,10/17/2006,6.25
一,10/16/2006,6.28
五,10/13/2006,6.33
四,10/12/2006,6.34
三,10/11/2006,6.25
二,10/10/2006,6.26
一,10/09/2006,6.31
五,10/06/2006,6.38
四,10/05/2006,6.43
三,10/04/2006,6.46
二,10/03/2006,6.38
一,10/02/2006,6.42
五,09/29/2006,6.41
四,09/28/2006,6.49
三,09/27/2006,6.44
二,09/26/2006,6.5
一,09/25/2006,6.4
五,09/22/2006,6.35
四,09/21/2006,6.41
三,09/20/2006,6.65
二,09/19/2006,6.6
一,09/18/2006,6.7
五,09/15/2006,6.68
四,09/14/2006,6.67
三,09/13/2006,6.73
二,09/12/2006,6.51
一,09/11/2006,6.45
五,09/08/2006,6.35
四,09/07/2006,6.3
三,09/06/2006,6.3
二,09/05/2006,6.35
五,09/01/2006,6.4
四,08/31/2006,6.3
三,08/30/2006,6.3
二,08/29/2006,6.33
一,08/28/2006,6.4
五,08/25/2006,6.49
四,08/24/2006,6.49
三,08/23/2006,6.46
二,08/22/2006,6.48
一,08/21/2006,6.44
五,08/18/2006,6.5
四,08/17/2006,6.47
三,08/16/2006,6.5
二,08/15/2006,6.56
一,08/14/2006,6.45
五,08/11/2006,6.4
四,08/10/2006,6.43
三,08/09/2006,6.48
二,08/08/2006,6.41
一,08/07/2006,6.41
五,08/04/2006,6.38
四,08/03/2006,6.48
三,08/02/2006,6.52
二,08/01/2006,6.49
一,07/31/2006,6.6
五,07/28/2006,6.74
四,07/27/2006,6.51
三,07/26/2006,6.51
二,07/25/2006,6.56
一,07/24/2006,6.57
五,07/21/2006,6.42
四,07/20/2006,6.53
三,07/19/2006,6.62
二,07/18/2006,6.56
一,07/17/2006,6.48
五,07/14/2006,6.53
四,07/13/2006,6.59
三,07/12/2006,6.63
二,07/11/2006,6.64
一,07/10/2006,6.58
五,07/07/2006,6.6
四,07/06/2006,6.7
三,07/05/2006,6.63
一,07/03/2006,6.88
五,06/30/2006,6.99
四,06/29/2006,6.97
三,06/28/2006,6.56
二,06/27/2006,6.39
一,06/26/2006,6.45
五,06/23/2006,6.53
四,06/22/2006,6.47
三,06/21/2006,6.63
二,06/20/2006,6.43
一,06/19/2006,6.44
五,06/16/2006,6.59
四,06/15/2006,6.71
三,06/14/2006,6.4
二,06/13/2006,6.36
一,06/12/2006,6.57
五,06/09/2006,6.71
四,06/08/2006,6.72
三,06/07/2006,6.96
二,06/06/2006,6.99
一,06/05/2006,6.97
五,06/02/2006,7.26
四,06/01/2006,7.23
三,05/31/2006,7.28
二,05/30/2006,7.21
五,05/26/2006,6.95
四,05/25/2006,6.97
三,05/24/2006,6.97
二,05/23/2006,7.13
一,05/22/2006,7.12
五,05/19/2006,7.37
四,05/18/2006,7.14
三,05/17/2006,7.27
二,05/16/2006,7.37
一,05/15/2006,7.3
五,05/12/2006,7.34
四,05/11/2006,7.39
三,05/10/2006,7.39
二,05/09/2006,7.72
一,05/08/2006,7.71
五,05/05/2006,7.76
四,05/04/2006,7.7
三,05/03/2006,7.77
二,05/02/2006,7.51
一,05/01/2006,7.4
五,04/28/2006,7.57
四,04/27/2006,7.44
三,04/26/2006,7.34
二,04/25/2006,7.43
一,04/24/2006,7.66
五,04/21/2006,7.71
四,04/20/2006,7.77
三,04/19/2006,7.8
二,04/18/2006,7.54
一,04/17/2006,7.46
四,04/13/2006,7.43
三,04/12/2006,7.4
二,04/11/2006,7.45
一,04/10/2006,7.569
五,04/07/2006,7.65
四,04/06/2006,7.78
三,04/05/2006,7.82
二,04/04/2006,7.78
一,04/03/2006,7.68
五,03/31/2006,7.5
四,03/30/2006,7.62
三,03/29/2006,7.86
二,03/28/2006,7.61
一,03/27/2006,7.45
五,03/24/2006,7.39
四,03/23/2006,7.38
三,03/22/2006,7.33
二,03/21/2006,7.35
一,03/20/2006,7.36
五,03/17/2006,7.4001
四,03/16/2006,7.25
三,03/15/2006,7.39
二,03/14/2006,7.38
一,03/13/2006,7.24
五,03/10/2006,7.23
四,03/09/2006,7.29
三,03/08/2006,7.31
二,03/07/2006,7.26
一,03/06/2006,7.5
五,03/03/2006,7.64
四,03/02/2006,7.79
三,03/01/2006,7.7
二,02/28/2006,7.46
一,02/27/2006,7.54
五,02/24/2006,7.61
四,02/23/2006,7.57
三,02/22/2006,7.61
二,02/21/2006,7.57
五,02/17/2006,7.61
四,02/16/2006,7.68
三,02/15/2006,7.69
二,02/14/2006,7.76
一,02/13/2006,7.51
五,02/10/2006,7.71
四,02/09/2006,7.96
