四,04/26/2018,59.34
三,08/03/2011,12.76
二,08/02/2011,13.2
一,08/01/2011,13.84
五,07/29/2011,13.89
四,07/28/2011,14.26
三,07/27/2011,14.33
二,07/26/2011,14.77
一,07/25/2011,14.65
五,07/22/2011,14.57
四,07/21/2011,14.13
三,07/20/2011,16.99
二,07/19/2011,16.93
一,07/18/2011,16.53
五,07/15/2011,16.81
四,07/14/2011,16.68
三,07/13/2011,16.83
二,07/12/2011,16.595
一,07/11/2011,16.71
五,07/08/2011,16.935
四,07/07/2011,16.64
三,07/06/2011,16.32
二,07/05/2011,16.2
五,07/01/2011,16.36
四,06/30/2011,16.16
三,06/29/2011,15.57
二,06/28/2011,15.31
一,06/27/2011,15.22
五,06/24/2011,15.35
四,06/23/2011,15.72
三,06/22/2011,14.97
二,06/21/2011,14.78
一,06/20/2011,14.37
五,06/17/2011,14.25
四,06/16/2011,14.57
三,06/15/2011,14.9
二,06/14/2011,15.59
一,06/13/2011,15.13
五,06/10/2011,15.255
四,06/09/2011,15.38
三,06/08/2011,15.45
二,06/07/2011,15.52
一,06/06/2011,15.57
五,06/03/2011,15.9
四,06/02/2011,16.28
三,06/01/2011,16.32
二,05/31/2011,16.8
五,05/27/2011,16.46
四,05/26/2011,16.68
三,05/25/2011,16.76
二,05/24/2011,16.92
一,05/23/2011,16.76
五,05/20/2011,16.93
四,05/19/2011,16.57
三,05/18/2011,16.86
二,05/17/2011,16.61
一,05/16/2011,16.7
五,05/13/2011,17.14
四,05/12/2011,17.19
三,05/11/2011,17.43
二,05/10/2011,17.75
一,05/09/2011,17.4
五,05/06/2011,17.33
四,05/05/2011,17.1
三,05/04/2011,17.31
二,05/03/2011,17.18
一,05/02/2011,17.53
五,04/29/2011,17.62
四,04/28/2011,17.8
三,04/27/2011,17.96
二,04/26/2011,18.14
一,04/25/2011,18.2
四,04/21/2011,18.15
三,04/20/2011,18.22
二,04/19/2011,17.93
一,04/18/2011,17.84
五,04/15/2011,17.64
四,04/14/2011,17.09
三,04/13/2011,16.43
二,04/12/2011,16.1
一,04/11/2011,15.74
五,04/08/2011,15.84
四,04/07/2011,14.69
三,04/06/2011,14.76
二,04/05/2011,14.67
一,04/04/2011,14.59
五,04/01/2011,14.94
四,03/31/2011,14.405
三,03/30/2011,14.71
二,03/29/2011,14.28
一,03/28/2011,14.31
五,03/25/2011,14.42
四,03/24/2011,14.19
三,03/23/2011,13.61
二,03/22/2011,13.46
一,03/21/2011,13.5
五,03/18/2011,13.19
四,03/17/2011,13.23
三,03/16/2011,12.86
二,03/15/2011,13.01
一,03/14/2011,13.15
五,03/11/2011,13.54
四,03/10/2011,13.48
三,03/09/2011,13.69
二,03/08/2011,13.95
一,03/07/2011,13.56
五,03/04/2011,12.4375
四,03/03/2011,12.65
三,03/02/2011,12.53
二,03/01/2011,12.29
一,02/28/2011,12.7
五,02/25/2011,12.83
四,02/24/2011,12.74
三,02/23/2011,12.72
二,02/22/2011,13.25
五,02/18/2011,13.72
四,02/17/2011,13.86
三,02/16/2011,13.88
二,02/15/2011,14.22
一,02/14/2011,14.29
五,02/11/2011,14.39
四,02/10/2011,14.39
三,02/09/2011,14.42
二,02/08/2011,14.44
一,02/07/2011,14.38
五,02/04/2011,14.33
四,02/03/2011,14.23
三,02/02/2011,14.26
二,02/01/2011,13.95
一,01/31/2011,14.0
五,01/28/2011,13.802
四,01/27/2011,14.0
三,01/26/2011,13.69
二,01/25/2011,13.5
一,01/24/2011,13.52
五,01/21/2011,13.28
四,01/20/2011,13.31
三,01/19/2011,14.13
二,01/18/2011,14.58
五,01/14/2011,14.2575
四,01/13/2011,14.0825
三,01/12/2011,14.1975
二,01/11/2011,14.12
一,01/10/2011,14.32
五,01/07/2011,14.465
四,01/06/2011,14.75
三,01/05/2011,14.7
二,01/04/2011,14.78
一,01/03/2011,14.97
五,12/31/2010,15.03
四,12/30/2010,15.0
三,12/29/2010,15.07
二,12/28/2010,15.23
一,12/27/2010,15.03
四,12/23/2010,14.8
三,12/22/2010,14.85
二,12/21/2010,14.76
一,12/20/2010,14.69
五,12/17/2010,14.7
四,12/16/2010,14.59
三,12/15/2010,14.51
二,12/14/2010,14.71
一,12/13/2010,15.01
五,12/10/2010,15.255
四,12/09/2010,15.14
三,12/08/2010,15.07
二,12/07/2010,15.16
一,12/06/2010,14.85
五,12/03/2010,14.98
四,12/02/2010,14.53
三,12/01/2010,13.92
二,11/30/2010,13.41
一,11/29/2010,13.86
五,11/26/2010,13.89
三,11/24/2010,14.07
二,11/23/2010,13.81
一,11/22/2010,14.3425
五,11/19/2010,14.93
四,11/18/2010,14.22
三,11/17/2010,13.94
二,11/16/2010,13.85
一,11/15/2010,14.05
五,11/12/2010,14.09
四,11/11/2010,14.42
三,11/10/2010,14.415
二,11/09/2010,14.64
一,11/08/2010,15.06
五,11/05/2010,15.32
四,11/04/2010,14.92
三,11/03/2010,14.68
二,11/02/2010,14.785
一,11/01/2010,14.55
五,10/29/2010,14.71
四,10/28/2010,13.94
三,10/27/2010,15.22
二,10/26/2010,15.34
一,10/25/2010,14.81
五,10/22/2010,15.18
四,10/21/2010,15.225
三,10/20/2010,15.21
二,10/19/2010,15.245
一,10/18/2010,15.92
五,10/15/2010,15.51
四,10/14/2010,12.69
三,10/13/2010,12.745
二,10/12/2010,12.555
一,10/11/2010,12.3
五,10/08/2010,12.2
四,10/07/2010,11.87
三,10/06/2010,11.49
二,10/05/2010,11.93
一,10/04/2010,11.48
五,10/01/2010,11.69
四,09/30/2010,11.775
三,09/29/2010,12.01
二,09/28/2010,11.69
一,09/27/2010,11.55
五,09/24/2010,11.62
四,09/23/2010,11.09
三,09/22/2010,11.1
二,09/21/2010,11.43
一,09/20/2010,11.293
五,09/17/2010,11.16
四,09/16/2010,11.3
三,09/15/2010,11.39
二,09/14/2010,11.11
一,09/13/2010,11.24
五,09/10/2010,10.75
四,09/09/2010,11.03
三,09/08/2010,11.04
二,09/07/2010,10.84
五,09/03/2010,11.18
四,09/02/2010,10.99
三,09/01/2010,10.735
二,08/31/2010,10.14
一,08/30/2010,10.58
五,08/27/2010,10.63
四,08/26/2010,10.14
三,08/25/2010,10.545
二,08/24/2010,10.37
一,08/23/2010,10.86
五,08/20/2010,10.99
四,08/19/2010,11.1
三,08/18/2010,11.27
二,08/17/2010,11.01
一,08/16/2010,11.23
五,08/13/2010,11.18
四,08/12/2010,10.99
三,08/11/2010,11.28
二,08/10/2010,11.0975
一,08/09/2010,11.87
五,08/06/2010,12.21
四,08/05/2010,12.5
三,08/04/2010,12.55
二,08/03/2010,12.47
一,08/02/2010,12.93
五,07/30/2010,12.55
四,07/29/2010,12.6
三,07/28/2010,12.84
二,07/27/2010,13.23
一,07/26/2010,13.31
五,07/23/2010,12.79
四,07/22/2010,13.18
三,07/21/2010,13.14
二,07/20/2010,14.53
一,07/19/2010,14.27
五,07/16/2010,14.16
四,07/15/2010,14.77
三,07/14/2010,14.98
二,07/13/2010,14.46
一,07/12/2010,14.07
五,07/09/2010,13.81
四,07/08/2010,13.69
三,07/07/2010,13.46
二,07/06/2010,12.75
五,07/02/2010,13.17
四,07/01/2010,13.29
三,06/30/2010,13.04
二,06/29/2010,13.38
一,06/28/2010,13.88
五,06/25/2010,13.68
四,06/24/2010,13.66
三,06/23/2010,14.31
二,06/22/2010,14.45
一,06/21/2010,14.87
五,06/18/2010,15.35
四,06/17/2010,15.53
三,06/16/2010,15.47
二,06/15/2010,15.62
一,06/14/2010,14.9
五,06/11/2010,14.75
四,06/10/2010,14.88
三,06/09/2010,14.49
二,06/08/2010,14.41
一,06/07/2010,14.515
五,06/04/2010,15.145
四,06/03/2010,15.9375
三,06/02/2010,15.38
二,06/01/2010,14.46
五,05/28/2010,15.36
四,05/27/2010,15.675
三,05/26/2010,14.86
二,05/25/2010,15.52
一,05/24/2010,16.14
五,05/21/2010,16.35
四,05/20/2010,16.1
三,05/19/2010,16.62
二,05/18/2010,17.0575
一,05/17/2010,17.84
五,05/14/2010,17.98
四,05/13/2010,18.53
三,05/12/2010,18.99
二,05/11/2010,18.4
一,05/10/2010,18.4825
五,05/07/2010,17.75
四,05/06/2010,17.85
三,05/05/2010,18.36
二,05/04/2010,18.9
一,05/03/2010,18.95
五,04/30/2010,18.3525
四,04/29/2010,19.14
三,04/28/2010,19.47
二,04/27/2010,19.63
一,04/26/2010,20.46
五,04/23/2010,20.77
四,04/22/2010,19.69
三,04/21/2010,19.54
二,04/20/2010,19.33
一,04/19/2010,19.09
五,04/16/2010,19.25
四,04/15/2010,19.69
三,04/14/2010,19.2675
二,04/13/2010,18.38
一,04/12/2010,19.08
五,04/09/2010,19.14
四,04/08/2010,18.68
三,04/07/2010,18.85
二,04/06/2010,19.06
一,04/05/2010,18.48
四,04/01/2010,18.11
三,03/31/2010,18.26
二,03/30/2010,18.17
一,03/29/2010,18.9
五,03/26/2010,18.93
四,03/25/2010,19.62
三,03/24/2010,20.03
二,03/23/2010,20.4525
一,03/22/2010,19.7075
五,03/19/2010,18.93
四,03/18/2010,19.32
三,03/17/2010,19.3175
二,03/16/2010,19.13
一,03/15/2010,18.78
五,03/12/2010,19.27
四,03/11/2010,19.23
三,03/10/2010,19.17
二,03/09/2010,19.6
一,03/08/2010,19.89
五,03/05/2010,19.92
四,03/04/2010,19.73
三,03/03/2010,19.63
二,03/02/2010,21.01
一,03/01/2010,21.35
五,02/26/2010,19.91
四,02/25/2010,19.49
三,02/24/2010,19.5
二,02/23/2010,20.33
一,02/22/2010,20.73
五,02/19/2010,20.51
四,02/18/2010,20.73
三,02/17/2010,20.0
二,02/16/2010,19.73
五,02/12/2010,18.7
四,02/11/2010,18.76
三,02/10/2010,18.48
二,02/09/2010,18.33
一,02/08/2010,18.18
五,02/05/2010,18.02
四,02/04/2010,18.02
三,02/03/2010,18.84
二,02/02/2010,18.58
一,02/01/2010,17.9
五,01/29/2010,16.71
四,01/28/2010,18.36
三,01/27/2010,19.08
二,01/26/2010,19.31
一,01/25/2010,18.92
五,01/22/2010,18.4
四,01/21/2010,19.49
三,01/20/2010,17.76
二,01/19/2010,18.16
五,01/15/2010,17.77
四,01/14/2010,18.34
三,01/13/2010,18.19
二,01/12/2010,17.72
一,01/11/2010,18.35
五,01/08/2010,17.89
四,01/07/2010,18.04
三,01/06/2010,18.39
二,01/05/2010,18.52
一,01/04/2010,18.89
四,12/31/2009,18.19
三,12/30/2009,18.44
二,12/29/2009,17.81
一,12/28/2009,17.97
四,12/24/2009,18.07
三,12/23/2009,17.95
二,12/22/2009,17.83
一,12/21/2009,17.68
五,12/18/2009,17.46
四,12/17/2009,17.27
三,12/16/2009,17.26
二,12/15/2009,16.4
一,12/14/2009,16.57
五,12/11/2009,16.43
四,12/10/2009,16.51
三,12/09/2009,16.71
二,12/08/2009,16.39
一,12/07/2009,16.62
五,12/04/2009,16.69
四,12/03/2009,16.35
三,12/02/2009,16.48
二,12/01/2009,15.74
一,11/30/2009,15.13
五,11/27/2009,15.54
三,11/25/2009,15.89
二,11/24/2009,15.67
一,11/23/2009,15.92
五,11/20/2009,15.59
四,11/19/2009,16.05
三,11/18/2009,16.47
二,11/17/2009,17.18
一,11/16/2009,17.01
五,11/13/2009,16.72
四,11/12/2009,16.8
三,11/11/2009,16.3
二,11/10/2009,15.92
一,11/09/2009,15.74
五,11/06/2009,15.31
四,11/05/2009,15.37
三,11/04/2009,14.72
二,11/03/2009,14.34
一,11/02/2009,14.16
五,10/30/2009,13.95
四,10/29/2009,14.58
三,10/28/2009,14.44
二,10/27/2009,15.32
一,10/26/2009,15.82
五,10/23/2009,15.73
四,10/22/2009,15.92
三,10/21/2009,15.19
二,10/20/2009,15.55
一,10/19/2009,15.55
五,10/16/2009,15.27
四,10/15/2009,15.54
三,10/14/2009,16.11
二,10/13/2009,15.64
一,10/12/2009,15.84
五,10/09/2009,15.46
四,10/08/2009,14.82
三,10/07/2009,14.66
二,10/06/2009,15.08
一,10/05/2009,14.97
五,10/02/2009,14.4
四,10/01/2009,14.51
三,09/30/2009,15.21
二,09/29/2009,15.16
一,09/28/2009,15.5
五,09/25/2009,14.9
四,09/24/2009,15.18
三,09/23/2009,15.46
二,09/22/2009,15.68
一,09/21/2009,15.45
五,09/18/2009,15.26
四,09/17/2009,14.99
三,09/16/2009,15.37
二,09/15/2009,15.37
一,09/14/2009,15.08
五,09/11/2009,14.87
四,09/10/2009,14.95
三,09/09/2009,14.93
二,09/08/2009,14.77
五,09/04/2009,13.68
四,09/03/2009,13.24
三,09/02/2009,13.12
二,09/01/2009,13.4
一,08/31/2009,13.85
五,08/28/2009,14.02
四,08/27/2009,13.59
三,08/26/2009,12.13
二,08/25/2009,12.34
一,08/24/2009,12.28
五,08/21/2009,12.63
四,08/20/2009,12.3
三,08/19/2009,12.22
二,08/18/2009,12.14
一,08/17/2009,11.78
五,08/14/2009,12.2
四,08/13/2009,12.53
三,08/12/2009,12.5
二,08/11/2009,12.14
一,08/10/2009,12.08
五,08/07/2009,12.36
四,08/06/2009,11.84
三,08/05/2009,11.97
二,08/04/2009,12.26
一,08/03/2009,12.33
五,07/31/2009,12.04
四,07/30/2009,12.21
三,07/29/2009,12.11
二,07/28/2009,12.61
一,07/27/2009,12.22
五,07/24/2009,11.53
四,07/23/2009,11.66
三,07/22/2009,11.85
二,07/21/2009,11.2
一,07/20/2009,11.04
五,07/17/2009,11.15
四,07/16/2009,10.92
三,07/15/2009,10.87
二,07/14/2009,10.61
一,07/13/2009,10.37
五,07/10/2009,10.0
四,07/09/2009,9.53
三,07/08/2009,9.5
二,07/07/2009,9.5
一,07/06/2009,10.05
四,07/02/2009,10.28
三,07/01/2009,10.6
二,06/30/2009,10.46
一,06/29/2009,10.29
五,06/26/2009,10.27
四,06/25/2009,9.5
三,06/24/2009,9.87
二,06/23/2009,9.6
一,06/22/2009,9.42
五,06/19/2009,9.69
四,06/18/2009,9.26
三,06/17/2009,9.39
二,06/16/2009,9.12
一,06/15/2009,9.34
五,06/12/2009,9.54
四,06/11/2009,9.65
三,06/10/2009,9.33
二,06/09/2009,9.46
一,06/08/2009,8.86
五,06/05/2009,8.81
四,06/04/2009,8.93
三,06/03/2009,8.46
二,06/02/2009,8.78
一,06/01/2009,9.46
五,05/29/2009,8.71
四,05/28/2009,8.68
三,05/27/2009,8.58
二,05/26/2009,8.78
五,05/22/2009,8.44
四,05/21/2009,8.01
三,05/20/2009,7.91
二,05/19/2009,8.11
一,05/18/2009,7.62
五,05/15/2009,7.25
四,05/14/2009,7.29
三,05/13/2009,6.98
二,05/12/2009,7.34
一,05/11/2009,7.57
五,05/08/2009,7.79
四,05/07/2009,7.7
三,05/06/2009,8.41
二,05/05/2009,8.46
一,05/04/2009,9.09
五,05/01/2009,8.45
四,04/30/2009,8.16
三,04/29/2009,7.44
二,04/28/2009,7.02
一,04/27/2009,7.02
五,04/24/2009,7.28
四,04/23/2009,7.02
三,04/22/2009,7.15
二,04/21/2009,6.67
一,04/20/2009,6.46
五,04/17/2009,6.83
四,04/16/2009,6.35
三,04/15/2009,5.85
二,04/14/2009,6.05
一,04/13/2009,6.34
四,04/09/2009,6.65
三,04/08/2009,6.35
二,04/07/2009,6.15
一,04/06/2009,6.4
五,04/03/2009,6.73
四,04/02/2009,6.2
三,04/01/2009,5.98
二,03/31/2009,6.01
一,03/30/2009,5.91
五,03/27/2009,6.09
四,03/26/2009,6.56
三,03/25/2009,5.96
二,03/24/2009,5.68
一,03/23/2009,5.16
五,03/20/2009,4.6
四,03/19/2009,4.65
三,03/18/2009,4.7
二,03/17/2009,4.46
一,03/16/2009,4.3
五,03/13/2009,4.26
四,03/12/2009,3.88
三,03/11/2009,3.72
二,03/10/2009,3.61
一,03/09/2009,3.14
五,03/06/2009,3.11
四,03/05/2009,3.42
三,03/04/2009,3.76
二,03/03/2009,3.76
一,03/02/2009,3.68
五,02/27/2009,4.3
四,02/26/2009,4.1
三,02/25/2009,4.31
二,02/24/2009,3.96
一,02/23/2009,4.01
五,02/20/2009,4.19
四,02/19/2009,4.26
三,02/18/2009,4.45
二,02/17/2009,4.29
五,02/13/2009,4.37
四,02/12/2009,4.48
三,02/11/2009,4.2
二,02/10/2009,4.1
一,02/09/2009,4.36
五,02/06/2009,4.51
四,02/05/2009,4.39
三,02/04/2009,4.28
二,02/03/2009,3.83
一,02/02/2009,3.97
五,01/30/2009,3.79
四,01/29/2009,4.04
三,01/28/2009,3.95
二,01/27/2009,3.62
一,01/26/2009,3.42
五,01/23/2009,3.11
四,01/22/2009,3.23
三,01/21/2009,4.25
二,01/20/2009,3.88
五,01/16/2009,4.39
四,01/15/2009,4.33
三,01/14/2009,4.29
二,01/13/2009,4.58
一,01/12/2009,4.76
五,01/09/2009,5.64
四,01/08/2009,5.6
三,01/07/2009,5.37
二,01/06/2009,5.78
一,01/05/2009,5.14
五,01/02/2009,5.08
三,12/31/2008,4.43
二,12/30/2008,4.14
一,12/29/2008,4.09
五,12/26/2008,4.16
三,12/24/2008,4.14
二,12/23/2008,4.35
一,12/22/2008,4.41
五,12/19/2008,4.55
四,12/18/2008,4.54
三,12/17/2008,4.77
二,12/16/2008,4.45
一,12/15/2008,4.76
五,12/12/2008,5.27
四,12/11/2008,4.76
三,12/10/2008,5.49
二,12/09/2008,5.09
一,12/08/2008,5.16
五,12/05/2008,4.52
四,12/04/2008,4.3
三,12/03/2008,4.4
二,12/02/2008,4.31
一,12/01/2008,3.85
五,11/28/2008,4.21
三,11/26/2008,4.51
二,11/25/2008,4.42
一,11/24/2008,4.46
五,11/21/2008,4.4
四,11/20/2008,3.83
三,11/19/2008,3.91
二,11/18/2008,4.32
一,11/17/2008,4.77
五,11/14/2008,4.87
四,11/13/2008,5.02
三,11/12/2008,4.81
二,11/11/2008,5.49
一,11/10/2008,6.2
五,11/07/2008,6.6
四,11/06/2008,6.43
三,11/05/2008,7.01
二,11/04/2008,7.53
一,11/03/2008,7.07
五,10/31/2008,6.77
四,10/30/2008,6.41
三,10/29/2008,6.45
二,10/28/2008,6.61
一,10/27/2008,6.69
五,10/24/2008,7.04
四,10/23/2008,7.05
三,10/22/2008,8.0
二,10/21/2008,8.11
一,10/20/2008,8.53
五,10/17/2008,8.79
四,10/16/2008,8.53
三,10/15/2008,8.45
二,10/14/2008,8.81
一,10/13/2008,9.3
五,10/10/2008,8.66
四,10/09/2008,9.32
三,10/08/2008,9.68
二,10/07/2008,9.9
一,10/06/2008,10.82
五,10/03/2008,10.93
四,10/02/2008,11.21
三,10/01/2008,11.55
二,09/30/2008,12.12
一,09/29/2008,11.74
五,09/26/2008,12.42
四,09/25/2008,12.47
三,09/24/2008,12.32
二,09/23/2008,12.17
一,09/22/2008,12.19
五,09/19/2008,12.85
四,09/18/2008,11.93
三,09/17/2008,11.77
二,09/16/2008,12.09
一,09/15/2008,13.17
五,09/12/2008,13.58
四,09/11/2008,13.99
三,09/10/2008,14.35
二,09/09/2008,14.09
一,09/08/2008,14.58
五,09/05/2008,14.73
四,09/04/2008,14.74
三,09/03/2008,14.72
二,09/02/2008,14.96
五,08/29/2008,14.91
四,08/28/2008,15.37
三,08/27/2008,15.69
二,08/26/2008,15.62
一,08/25/2008,15.65
五,08/22/2008,16.23
四,08/21/2008,16.36
三,08/20/2008,15.95
二,08/19/2008,15.9
一,08/18/2008,16.12
五,08/15/2008,16.75
四,08/14/2008,16.09
三,08/13/2008,15.77
二,08/12/2008,16.09
一,08/11/2008,15.48
五,08/08/2008,15.0
四,08/07/2008,14.89
三,08/06/2008,15.05
二,08/05/2008,14.73
一,08/04/2008,14.78
五,08/01/2008,15.03
四,07/31/2008,14.97
三,07/30/2008,14.97
二,07/29/2008,15.1
一,07/28/2008,14.98
五,07/25/2008,14.97
四,07/24/2008,14.86
三,07/23/2008,15.14
二,07/22/2008,14.45
一,07/21/2008,14.94
五,07/18/2008,14.85
四,07/17/2008,15.31
三,07/16/2008,14.62
二,07/15/2008,17.3
一,07/14/2008,17.07
五,07/11/2008,17.0
四,07/10/2008,17.03
三,07/09/2008,17.04
二,07/08/2008,17.71
一,07/07/2008,17.57
四,07/03/2008,17.94
三,07/02/2008,18.81
二,07/01/2008,19.43
一,06/30/2008,19.13
五,06/27/2008,19.48
四,06/26/2008,19.5
三,06/25/2008,20.04
二,06/24/2008,19.66
一,06/23/2008,19.82
五,06/20/2008,20.18
四,06/19/2008,20.95
三,06/18/2008,20.7
二,06/17/2008,20.81
一,06/16/2008,21.02
五,06/13/2008,20.27
四,06/12/2008,20.25
三,06/11/2008,20.51
二,06/10/2008,20.99
一,06/09/2008,21.69
五,06/06/2008,22.27
四,06/05/2008,22.1
三,06/04/2008,21.82
二,06/03/2008,21.68
一,06/02/2008,21.31
五,05/30/2008,21.42
四,05/29/2008,20.71
三,05/28/2008,20.56
二,05/27/2008,20.65
五,05/23/2008,20.67
四,05/22/2008,20.89
三,05/21/2008,20.46
二,05/20/2008,20.52
一,05/19/2008,20.84
五,05/16/2008,21.91
四,05/15/2008,21.33
三,05/14/2008,21.24
二,05/13/2008,20.05
一,05/12/2008,20.13
五,05/09/2008,20.23
四,05/08/2008,20.3
三,05/07/2008,19.84
二,05/06/2008,19.87
一,05/05/2008,19.7
五,05/02/2008,19.45
四,05/01/2008,19.5
三,04/30/2008,18.87
二,04/29/2008,19.2
一,04/28/2008,19.19
五,04/25/2008,19.39
四,04/24/2008,19.62
三,04/23/2008,19.22
二,04/22/2008,19.48
一,04/21/2008,19.96
五,04/18/2008,19.48
四,04/17/2008,19.77
三,04/16/2008,19.06
二,04/15/2008,20.17
一,04/14/2008,19.97
五,04/11/2008,20.54
四,04/10/2008,21.63
三,04/09/2008,21.07
二,04/08/2008,21.28
一,04/07/2008,21.74
五,04/04/2008,21.62
四,04/03/2008,22.09
三,04/02/2008,21.88
二,04/01/2008,21.61
一,03/31/2008,20.94
五,03/28/2008,20.3
四,03/27/2008,20.47
三,03/26/2008,21.82
二,03/25/2008,21.63
一,03/24/2008,22.0
四,03/20/2008,21.28
三,03/19/2008,20.65
二,03/18/2008,21.73
一,03/17/2008,21.28
五,03/14/2008,22.21
四,03/13/2008,22.13
