四,04/26/2018,127.08
五,11/12/2010,19.235
四,11/11/2010,19.805
三,11/10/2010,19.8225
二,11/09/2010,19.58
一,11/08/2010,19.6775
五,11/05/2010,19.95
四,11/04/2010,19.9975
三,11/03/2010,19.75
二,11/02/2010,19.605
一,11/01/2010,19.33
五,10/29/2010,19.54
四,10/28/2010,19.1125
三,10/27/2010,19.98
二,10/26/2010,20.0075
一,10/25/2010,20.1575
五,10/22/2010,19.8225
四,10/21/2010,19.8
三,10/20/2010,19.88
二,10/19/2010,19.3875
一,10/18/2010,19.59
五,10/15/2010,19.4
四,10/14/2010,19.2925
三,10/13/2010,19.235
二,10/12/2010,18.5625
一,10/11/2010,18.5725
五,10/08/2010,18.5
四,10/07/2010,18.4025
三,10/06/2010,18.5575
二,10/05/2010,18.7475
一,10/04/2010,18.31
五,10/01/2010,18.33
四,09/30/2010,18.565
三,09/29/2010,18.6025
二,09/28/2010,18.3175
一,09/27/2010,18.25
五,09/24/2010,18.0925
四,09/23/2010,17.745
三,09/22/2010,17.655
二,09/21/2010,17.485
一,09/20/2010,17.5775
五,09/17/2010,17.1225
四,09/16/2010,17.095
三,09/15/2010,17.2325
二,09/14/2010,16.78
一,09/13/2010,16.37
五,09/10/2010,17.0225
四,09/09/2010,16.695
三,09/08/2010,17.1375
二,09/07/2010,17.875
五,09/03/2010,18.125
四,09/02/2010,17.995
三,09/01/2010,17.6325
二,08/31/2010,17.245
一,08/30/2010,17.385
五,08/27/2010,17.7775
四,08/26/2010,17.4775
三,08/25/2010,17.715
二,08/24/2010,17.665
一,08/23/2010,17.53
五,08/20/2010,17.525
四,08/19/2010,17.9075
三,08/18/2010,18.22
二,08/17/2010,18.34
一,08/16/2010,18.2075
五,08/13/2010,18.055
四,08/12/2010,18.245
三,08/11/2010,18.3775
二,08/10/2010,18.8175
一,08/09/2010,18.685
五,08/06/2010,18.035
四,08/05/2010,17.875
三,08/04/2010,18.1125
二,08/03/2010,18.25
一,08/02/2010,18.0575
五,07/30/2010,18.3375
四,07/29/2010,17.995
三,07/28/2010,18.795
二,07/27/2010,19.1525
一,07/26/2010,19.02
五,07/23/2010,18.8975
四,07/22/2010,18.615
三,07/21/2010,18.09
二,07/20/2010,18.4
一,07/19/2010,17.805
五,07/16/2010,17.8625
四,07/15/2010,18.82
三,07/14/2010,19.07
二,07/13/2010,19.1475
一,07/12/2010,19.1275
五,07/09/2010,19.345
四,07/08/2010,18.77
三,07/07/2010,18.705
二,07/06/2010,18.0675
五,07/02/2010,18.295
四,07/01/2010,18.215
三,06/30/2010,17.6875
二,06/29/2010,17.8625
一,06/28/2010,18.805
五,06/25/2010,19.165
四,06/24/2010,19.12
三,06/23/2010,19.44
二,06/22/2010,19.69
一,06/21/2010,20.225
五,06/18/2010,19.26
四,06/17/2010,19.56
三,06/16/2010,19.2925
二,06/15/2010,19.2325
一,06/14/2010,18.445
五,06/11/2010,19.02
四,06/10/2010,19.3625
三,06/09/2010,18.45
二,06/08/2010,18.3375
一,06/07/2010,17.9725
五,06/04/2010,18.0325
四,06/03/2010,18.21
三,06/02/2010,17.8125
二,06/01/2010,17.8725
五,05/28/2010,18.115
四,05/27/2010,18.4225
三,05/26/2010,18.35
二,05/25/2010,18.2425
一,05/24/2010,18.6375
五,05/21/2010,18.55
四,05/20/2010,18.205
三,05/19/2010,18.2425
二,05/18/2010,17.5225
一,05/17/2010,18.6775
五,05/14/2010,19.315
四,05/13/2010,21.4325
三,05/12/2010,21.42
二,05/11/2010,21.04
一,05/10/2010,21.4975
五,05/07/2010,20.5725
四,05/06/2010,20.73
三,05/05/2010,21.6075
二,05/04/2010,22.0925
一,05/03/2010,22.3175
五,04/30/2010,22.5575
四,04/29/2010,23.205
三,04/28/2010,23.4025
二,04/27/2010,23.2375
一,04/26/2010,24.0
五,04/23/2010,24.1475
四,04/22/2010,23.785
三,04/21/2010,23.2825
二,04/20/2010,23.5125
一,04/19/2010,23.28
五,04/16/2010,23.4625
四,04/15/2010,23.6125
三,04/14/2010,23.565
二,04/13/2010,23.1975
一,04/12/2010,23.2975
五,04/09/2010,23.13
四,04/08/2010,22.8725
三,04/07/2010,22.6775
二,04/06/2010,23.1
一,04/05/2010,23.1175
四,04/01/2010,23.1375
三,03/31/2010,22.7575
二,03/30/2010,22.75
一,03/29/2010,22.56
五,03/26/2010,22.5625
四,03/25/2010,22.6025
三,03/24/2010,22.1875
二,03/23/2010,22.495
一,03/22/2010,22.31
五,03/19/2010,22.21
四,03/18/2010,22.5325
三,03/17/2010,22.8775
二,03/16/2010,22.9125
一,03/15/2010,23.1025
五,03/12/2010,23.3125
四,03/11/2010,23.185
三,03/10/2010,22.88
二,03/09/2010,22.5375
一,03/08/2010,22.6575
五,03/05/2010,22.1275
四,03/04/2010,21.76
三,03/03/2010,21.7
二,03/02/2010,21.6125
一,03/01/2010,21.705
五,02/26/2010,21.32
四,02/25/2010,21.3075
三,02/24/2010,21.4075
二,02/23/2010,21.53
一,02/22/2010,21.7275
五,02/19/2010,21.7025
四,02/18/2010,21.74
三,02/17/2010,21.605
二,02/16/2010,21.47
五,02/12/2010,21.195
四,02/11/2010,21.285
三,02/10/2010,20.91
二,02/09/2010,20.8175
一,02/08/2010,20.7625
五,02/05/2010,20.64
四,02/04/2010,20.7625
三,02/03/2010,20.88
二,02/02/2010,21.0025
一,02/01/2010,20.915
五,01/29/2010,20.5075
四,01/28/2010,20.6625
三,01/27/2010,20.9775
二,01/26/2010,20.2875
一,01/25/2010,20.5075
五,01/22/2010,20.6825
四,01/21/2010,21.1125
三,01/20/2010,21.855
二,01/19/2010,21.9625
五,01/15/2010,21.535
四,01/14/2010,21.86
三,01/13/2010,21.785
二,01/12/2010,21.585
一,01/11/2010,21.6875
五,01/08/2010,21.75
四,01/07/2010,21.69
三,01/06/2010,21.49
二,01/05/2010,21.7825
一,01/04/2010,22.035
四,12/31/2009,21.865
三,12/30/2009,22.035
二,12/29/2009,22.005
一,12/28/2009,21.69
四,12/24/2009,21.5725
三,12/23/2009,21.5375
二,12/22/2009,21.575
一,12/21/2009,21.8775
五,12/18/2009,22.2425
四,12/17/2009,21.7575
三,12/16/2009,21.7575
二,12/15/2009,21.535
一,12/14/2009,21.1925
五,12/11/2009,20.335
四,12/10/2009,20.58
三,12/09/2009,20.4375
二,12/08/2009,19.9975
一,12/07/2009,19.9825
五,12/04/2009,20.0675
四,12/03/2009,20.0075
三,12/02/2009,20.555
二,12/01/2009,20.7425
一,11/30/2009,20.25
五,11/27/2009,20.0825
三,11/25/2009,20.4475
二,11/24/2009,20.155
一,11/23/2009,20.11
五,11/20/2009,20.0
四,11/19/2009,20.045
三,11/18/2009,20.0975
二,11/17/2009,20.1375
一,11/16/2009,19.8875
五,11/13/2009,20.0
四,11/12/2009,19.98
三,11/11/2009,20.205
二,11/10/2009,20.275
一,11/09/2009,20.29
五,11/06/2009,19.9175
四,11/05/2009,19.8975
三,11/04/2009,19.5775
二,11/03/2009,19.4125
一,11/02/2009,19.3225
五,10/30/2009,18.94
四,10/29/2009,19.32
三,10/28/2009,19.1425
二,10/27/2009,18.475
一,10/26/2009,18.195
五,10/23/2009,18.53
四,10/22/2009,18.9225
三,10/21/2009,18.7975
二,10/20/2009,18.7625
一,10/19/2009,18.7375
五,10/16/2009,18.5725
四,10/15/2009,18.77
三,10/14/2009,18.7
二,10/13/2009,18.6675
一,10/12/2009,18.425
五,10/09/2009,18.235
四,10/08/2009,17.9325
三,10/07/2009,17.715
二,10/06/2009,17.065
一,10/05/2009,17.04
五,10/02/2009,16.9475
四,10/01/2009,17.28
三,09/30/2009,17.2775
二,09/29/2009,17.3925
一,09/28/2009,17.785
五,09/25/2009,17.665
四,09/24/2009,18.3825
三,09/23/2009,18.48
二,09/22/2009,18.6025
一,09/21/2009,18.3475
五,09/18/2009,18.4475
四,09/17/2009,18.455
三,09/16/2009,18.5225
二,09/15/2009,18.3
一,09/14/2009,18.2175
五,09/11/2009,18.0725
四,09/10/2009,18.0775
三,09/09/2009,17.62
二,09/08/2009,17.7375
五,09/04/2009,17.59
四,09/03/2009,17.7275
三,09/02/2009,17.525
二,09/01/2009,17.545
一,08/31/2009,17.775
五,08/28/2009,17.625
四,08/27/2009,17.4275
三,08/26/2009,17.55
二,08/25/2009,17.245
一,08/24/2009,16.9875
五,08/21/2009,17.25
四,08/20/2009,16.9525
三,08/19/2009,16.8
二,08/18/2009,16.7525
一,08/17/2009,16.6075
五,08/14/2009,16.95
四,08/13/2009,17.17
三,08/12/2009,17.1125
二,08/11/2009,17.1525
一,08/10/2009,17.22
五,08/07/2009,17.2925
四,08/06/2009,17.1625
三,08/05/2009,17.095
二,08/04/2009,17.275
一,08/03/2009,17.2775
五,07/31/2009,16.365
四,07/30/2009,16.8025
三,07/29/2009,16.695
二,07/28/2009,16.575
一,07/27/2009,17.0475
五,07/24/2009,16.8225
四,07/23/2009,16.7975
三,07/22/2009,16.7125
二,07/21/2009,16.7875
一,07/20/2009,16.78
五,07/17/2009,16.025
四,07/16/2009,16.1025
三,07/15/2009,15.6625
二,07/14/2009,15.0725
一,07/13/2009,15.0875
五,07/10/2009,14.965
四,07/09/2009,15.11
三,07/08/2009,14.8725
二,07/07/2009,14.9275
一,07/06/2009,15.1675
四,07/02/2009,15.02
三,07/01/2009,15.2
二,06/30/2009,15.565
一,06/29/2009,15.745
五,06/26/2009,15.955
四,06/25/2009,15.4875
三,06/24/2009,15.2725
二,06/23/2009,15.6675
一,06/22/2009,15.31
五,06/19/2009,15.3425
四,06/18/2009,15.3525
三,06/17/2009,15.3375
二,06/16/2009,15.615
一,06/15/2009,16.1075
五,06/12/2009,16.09
四,06/11/2009,16.68
三,06/10/2009,17.3175
二,06/09/2009,17.1575
一,06/08/2009,17.45
五,06/05/2009,17.32
四,06/04/2009,17.38
三,06/03/2009,17.0575
二,06/02/2009,16.7025
一,06/01/2009,16.665
五,05/29/2009,16.9275
四,05/28/2009,16.625
三,05/27/2009,16.48
二,05/26/2009,16.6925
五,05/22/2009,16.4375
四,05/21/2009,16.57
三,05/20/2009,16.24
二,05/19/2009,16.2
一,05/18/2009,16.6025
五,05/15/2009,16.2675
四,05/14/2009,16.13
三,05/13/2009,16.1175
二,05/12/2009,16.305
一,05/11/2009,16.4825
五,05/08/2009,17.1075
四,05/07/2009,16.3825
三,05/06/2009,16.5475
二,05/05/2009,16.8475
一,05/04/2009,17.05
五,05/01/2009,16.2525
四,04/30/2009,16.24
三,04/29/2009,15.8775
二,04/28/2009,15.1775
一,04/27/2009,14.7175
五,04/24/2009,15.095
四,04/23/2009,14.5575
三,04/22/2009,14.3775
二,04/21/2009,14.6575
一,04/20/2009,13.75
五,04/17/2009,14.5
四,04/16/2009,14.5175
三,04/15/2009,14.7775
二,04/14/2009,14.5825
一,04/13/2009,15.2775
四,04/09/2009,14.6975
三,04/08/2009,14.455
二,04/07/2009,14.2875
一,04/06/2009,14.7825
五,04/03/2009,15.02
四,04/02/2009,13.8975
三,04/01/2009,13.5725
二,03/31/2009,13.9
一,03/30/2009,13.375
五,03/27/2009,13.5625
四,03/26/2009,13.875
三,03/25/2009,13.1875
二,03/24/2009,13.4
一,03/23/2009,13.885
五,03/20/2009,13.1325
四,03/19/2009,13.1725
三,03/18/2009,14.0775
二,03/17/2009,13.8225
一,03/16/2009,13.0425
五,03/13/2009,13.0125
四,03/12/2009,13.5225
三,03/11/2009,12.8425
二,03/10/2009,13.2175
一,03/09/2009,12.45
五,03/06/2009,12.5475
四,03/05/2009,13.355
三,03/04/2009,13.8225
二,03/03/2009,13.59
一,03/02/2009,13.54
五,02/27/2009,14.1775
四,02/26/2009,14.015
三,02/25/2009,13.855
二,02/24/2009,14.0875
一,02/23/2009,13.5625
五,02/20/2009,13.915
四,02/19/2009,13.9075
三,02/18/2009,14.0375
二,02/17/2009,13.5625
五,02/13/2009,13.9875
四,02/12/2009,14.1
三,02/11/2009,13.74
二,02/10/2009,13.4625
一,02/09/2009,13.83
五,02/06/2009,13.8525
四,02/05/2009,13.435
三,02/04/2009,12.2825
二,02/03/2009,12.0975
一,02/02/2009,12.4925
五,01/30/2009,12.3375
四,01/29/2009,11.5675
三,01/28/2009,11.805
二,01/27/2009,11.0375
一,01/26/2009,10.6475
五,01/23/2009,11.08
四,01/22/2009,11.045
三,01/21/2009,11.045
二,01/20/2009,10.605
五,01/16/2009,11.8525
四,01/15/2009,12.345
三,01/14/2009,12.7425
二,01/13/2009,13.285
一,01/12/2009,13.24
五,01/09/2009,13.905
四,01/08/2009,13.94
三,01/07/2009,14.09
二,01/06/2009,14.4025
一,01/05/2009,13.455
五,01/02/2009,13.36
三,12/31/2008,13.1125
二,12/30/2008,12.7475
一,12/29/2008,13.0425
五,12/26/2008,13.3125
三,12/24/2008,13.2225
二,12/23/2008,13.4125
一,12/22/2008,13.4375
五,12/19/2008,13.7425
四,12/18/2008,13.675
三,12/17/2008,13.84
二,12/16/2008,13.6925
一,12/15/2008,13.1875
五,12/12/2008,13.2375
四,12/11/2008,13.0225
三,12/10/2008,13.29
二,12/09/2008,13.3825
一,12/08/2008,14.04
五,12/05/2008,13.295
四,12/04/2008,12.7025
三,12/03/2008,13.11
二,12/02/2008,12.42
一,12/01/2008,12.0125
五,11/28/2008,13.14
三,11/26/2008,13.0
二,11/25/2008,12.3825
一,11/24/2008,12.43
五,11/21/2008,11.595
四,11/20/2008,12.035
三,11/19/2008,12.895
二,11/18/2008,13.66
一,11/17/2008,13.19
五,11/14/2008,13.56
四,11/13/2008,13.61
三,11/12/2008,12.9375
二,11/11/2008,13.4475
一,11/10/2008,12.9975
五,11/07/2008,13.375
四,11/06/2008,12.8825
三,11/05/2008,14.1175
二,11/04/2008,14.9525
一,11/03/2008,13.1225
五,10/31/2008,13.8375
四,10/30/2008,13.5625
三,10/29/2008,12.6725
二,10/28/2008,12.4925
一,10/27/2008,11.6475
五,10/24/2008,11.995
四,10/23/2008,12.08
三,10/22/2008,12.1275
二,10/21/2008,12.675
一,10/20/2008,13.0025
五,10/17/2008,13.055
四,10/16/2008,13.2675
三,10/15/2008,12.4375
二,10/14/2008,14.4025
一,10/13/2008,14.7175
五,10/10/2008,13.0
四,10/09/2008,12.4625
三,10/08/2008,13.1575
二,10/07/2008,12.7875
一,10/06/2008,13.845
五,10/03/2008,14.21
四,10/02/2008,14.3975
三,10/01/2008,15.3275
二,09/30/2008,15.3475
一,09/29/2008,14.45
五,09/26/2008,15.51
四,09/25/2008,16.15
三,09/24/2008,16.42
二,09/23/2008,16.725
一,09/22/2008,16.295
五,09/19/2008,17.3925
四,09/18/2008,16.725
三,09/17/2008,16.0225
二,09/16/2008,16.5875
一,09/15/2008,17.345
五,09/12/2008,17.9125
四,09/11/2008,17.7375
三,09/10/2008,17.26
二,09/09/2008,16.8725
一,09/08/2008,17.525
五,09/05/2008,17.94
四,09/04/2008,17.625
三,09/03/2008,18.2625
二,09/02/2008,18.7475
五,08/29/2008,18.975
四,08/28/2008,18.9125
三,08/27/2008,18.6125
二,08/26/2008,18.335
一,08/25/2008,18.33
五,08/22/2008,18.5225
四,08/21/2008,18.595
三,08/20/2008,18.6425
二,08/19/2008,18.435
一,08/18/2008,18.735
五,08/15/2008,18.9475
四,08/14/2008,18.945
三,08/13/2008,18.4825
二,08/12/2008,18.2
一,08/11/2008,18.6975
五,08/08/2008,18.15
四,08/07/2008,17.375
三,08/06/2008,17.87
二,08/05/2008,18.4
一,08/04/2008,18.125
五,08/01/2008,17.9325
四,07/31/2008,18.265
三,07/30/2008,19.6125
二,07/29/2008,18.9925
一,07/28/2008,17.6375
五,07/25/2008,17.99
四,07/24/2008,17.52
三,07/23/2008,18.3125
二,07/22/2008,18.5125
一,07/21/2008,17.975
五,07/18/2008,18.35
四,07/17/2008,18.765
三,07/16/2008,18.0575
二,07/15/2008,17.105
一,07/14/2008,18.145
五,07/11/2008,18.6375
四,07/10/2008,19.3125
三,07/09/2008,18.9675
二,07/08/2008,19.765
一,07/07/2008,18.905
四,07/03/2008,19.5175
三,07/02/2008,19.855
二,07/01/2008,20.3525
一,06/30/2008,20.3275
五,06/27/2008,20.65
四,06/26/2008,19.775
三,06/25/2008,20.515
二,06/24/2008,20.665
一,06/23/2008,20.265
五,06/20/2008,20.8925
四,06/19/2008,21.0675
三,06/18/2008,20.965
二,06/17/2008,21.1675
一,06/16/2008,20.8175
五,06/13/2008,20.3825
四,06/12/2008,19.89
三,06/11/2008,19.435
二,06/10/2008,20.0775
一,06/09/2008,20.535
五,06/06/2008,20.9125
四,06/05/2008,21.81
三,06/04/2008,21.37
二,06/03/2008,21.89
一,06/02/2008,21.5175
五,05/30/2008,21.59
四,05/29/2008,21.3125
三,05/28/2008,20.48
二,05/27/2008,19.685
五,05/23/2008,19.0875
四,05/22/2008,19.3275
三,05/21/2008,20.2125
二,05/20/2008,20.685
一,05/19/2008,20.83
五,05/16/2008,20.5925
四,05/15/2008,20.5625
三,05/14/2008,20.5575
二,05/13/2008,20.595
一,05/12/2008,20.475
五,05/09/2008,20.715
四,05/08/2008,21.825
三,05/07/2008,22.125
二,05/06/2008,21.8825
一,05/05/2008,21.265
五,05/02/2008,20.6875
四,05/01/2008,21.35
三,04/30/2008,20.8625
二,04/29/2008,20.22
一,04/28/2008,18.9075
五,04/25/2008,18.775
四,04/24/2008,18.075
三,04/23/2008,17.52
二,04/22/2008,17.57
一,04/21/2008,17.7425
五,04/18/2008,17.25
四,04/17/2008,16.76
三,04/16/2008,16.535
二,04/15/2008,16.0875
一,04/14/2008,16.42
五,04/11/2008,16.5275
四,04/10/2008,16.5275
三,04/09/2008,16.4475
二,04/08/2008,17.0225
一,04/07/2008,16.26
五,04/04/2008,16.12
四,04/03/2008,16.375
三,04/02/2008,15.58
二,04/01/2008,15.4025
一,03/31/2008,15.59
五,03/28/2008,15.69
四,03/27/2008,15.7275
三,03/26/2008,15.99
二,03/25/2008,15.8125
一,03/24/2008,14.9325
四,03/20/2008,16.0875
三,03/19/2008,14.125
二,03/18/2008,11.0
一,03/17/2008,
五,03/14/2008,
四,03/13/2008,
三,03/12/2008,
二,03/11/2008,
一,03/10/2008,
五,03/07/2008,
四,03/06/2008,
三,03/05/2008,
二,03/04/2008,
一,03/03/2008,
五,02/29/2008,
四,02/28/2008,
三,02/27/2008,
二,02/26/2008,
一,02/25/2008,
五,02/22/2008,
四,02/21/2008,
三,02/20/2008,
二,02/19/2008,
五,02/15/2008,
四,02/14/2008,
三,02/13/2008,
二,02/12/2008,
一,02/11/2008,
五,02/08/2008,
四,02/07/2008,
三,02/06/2008,
二,02/05/2008,
一,02/04/2008,
五,02/01/2008,
四,01/31/2008,
三,01/30/2008,
二,01/29/2008,
一,01/28/2008,
五,01/25/2008,
四,01/24/2008,
三,01/23/2008,
二,01/22/2008,
五,01/18/2008,
四,01/17/2008,
三,01/16/2008,
二,01/15/2008,
一,01/14/2008,
五,01/11/2008,
四,01/10/2008,
三,01/09/2008,
二,01/08/2008,
一,01/07/2008,
五,01/04/2008,
四,01/03/2008,
三,01/02/2008,
一,12/31/2007,
五,12/28/2007,
四,12/27/2007,
三,12/26/2007,
一,12/24/2007,
五,12/21/2007,
四,12/20/2007,
三,12/19/2007,
二,12/18/2007,
一,12/17/2007,
五,12/14/2007,
四,12/13/2007,
三,12/12/2007,
二,12/11/2007,
一,12/10/2007,
五,12/07/2007,
四,12/06/2007,
三,12/05/2007,
二,12/04/2007,
一,12/03/2007,
五,11/30/2007,
四,11/29/2007,
三,11/28/2007,
二,11/27/2007,
一,11/26/2007,
五,11/23/2007,
三,11/21/2007,
二,11/20/2007,
一,11/19/2007,
五,11/16/2007,
四,11/15/2007,
三,11/14/2007,
二,11/13/2007,
一,11/12/2007,
五,11/09/2007,
四,11/08/2007,
三,11/07/2007,
二,11/06/2007,
一,11/05/2007,
五,11/02/2007,
四,11/01/2007,
三,10/31/2007,
二,10/30/2007,
一,10/29/2007,
五,10/26/2007,
四,10/25/2007,
三,10/24/2007,
二,10/23/2007,
一,10/22/2007,
五,10/19/2007,
四,10/18/2007,
三,10/17/2007,
二,10/16/2007,
一,10/15/2007,
五,10/12/2007,
四,10/11/2007,
三,10/10/2007,
二,10/09/2007,
一,10/08/2007,
五,10/05/2007,
四,10/04/2007,
三,10/03/2007,
二,10/02/2007,
一,10/01/2007,
五,09/28/2007,
四,09/27/2007,
三,09/26/2007,
二,09/25/2007,
一,09/24/2007,
五,09/21/2007,
四,09/20/2007,
三,09/19/2007,
二,09/18/2007,
一,09/17/2007,
五,09/14/2007,
四,09/13/2007,
三,09/12/2007,
二,09/11/2007,
一,09/10/2007,
五,09/07/2007,
四,09/06/2007,
三,09/05/2007,
二,09/04/2007,
五,08/31/2007,
四,08/30/2007,
三,08/29/2007,
二,08/28/2007,
一,08/27/2007,
五,08/24/2007,
四,08/23/2007,
三,08/22/2007,
二,08/21/2007,
一,08/20/2007,
五,08/17/2007,
四,08/16/2007,
三,08/15/2007,
二,08/14/2007,
一,08/13/2007,
五,08/10/2007,
四,08/09/2007,
三,08/08/2007,
二,08/07/2007,
一,08/06/2007,
五,08/03/2007,
四,08/02/2007,
三,08/01/2007,
二,07/31/2007,
一,07/30/2007,
五,07/27/2007,
四,07/26/2007,
三,07/25/2007,
二,07/24/2007,
一,07/23/2007,
五,07/20/2007,
四,07/19/2007,
三,07/18/2007,
二,07/17/2007,
一,07/16/2007,
五,07/13/2007,
四,07/12/2007,
三,07/11/2007,
二,07/10/2007,
一,07/09/2007,
五,07/06/2007,
四,07/05/2007,
二,07/03/2007,
一,07/02/2007,
五,06/29/2007,
四,06/28/2007,
三,06/27/2007,
二,06/26/2007,
一,06/25/2007,
五,06/22/2007,
四,06/21/2007,
三,06/20/2007,
二,06/19/2007,
一,06/18/2007,
五,06/15/2007,
四,06/14/2007,
三,06/13/2007,
二,06/12/2007,
一,06/11/2007,
五,06/08/2007,
四,06/07/2007,
三,06/06/2007,
二,06/05/2007,
一,06/04/2007,
五,06/01/2007,
四,05/31/2007,
三,05/30/2007,
二,05/29/2007,
五,05/25/2007,
四,05/24/2007,
三,05/23/2007,
二,05/22/2007,
一,05/21/2007,
五,05/18/2007,
四,05/17/2007,
三,05/16/2007,
二,05/15/2007,
一,05/14/2007,
五,05/11/2007,
四,05/10/2007,
三,05/09/2007,
二,05/08/2007,
一,05/07/2007,
五,05/04/2007,
四,05/03/2007,
三,05/02/2007,
二,05/01/2007,
一,04/30/2007,
五,04/27/2007,
四,04/26/2007,
三,04/25/2007,
二,04/24/2007,
一,04/23/2007,
五,04/20/2007,
四,04/19/2007,
三,04/18/2007,
二,04/17/2007,
一,04/16/2007,
五,04/13/2007,
四,04/12/2007,
三,04/11/2007,
二,04/10/2007,
一,04/09/2007,
四,04/05/2007,
三,04/04/2007,
二,04/03/2007,
一,04/02/2007,
五,03/30/2007,
四,03/29/2007,
三,03/28/2007,
二,03/27/2007,
一,03/26/2007,
五,03/23/2007,
四,03/22/2007,
三,03/21/2007,
二,03/20/2007,
一,03/19/2007,
五,03/16/2007,
四,03/15/2007,
三,03/14/2007,
二,03/13/2007,
一,03/12/2007,
五,03/09/2007,
四,03/08/2007,
三,03/07/2007,
二,03/06/2007,
一,03/05/2007,
五,03/02/2007,
四,03/01/2007,
三,02/28/2007,
二,02/27/2007,
一,02/26/2007,
五,02/23/2007,
四,02/22/2007,
三,02/21/2007,
二,02/20/2007,
五,02/16/2007,
四,02/15/2007,
三,02/14/2007,
二,02/13/2007,
一,02/12/2007,
五,02/09/2007,
四,02/08/2007,
三,02/07/2007,
二,02/06/2007,
一,02/05/2007,
五,02/02/2007,
四,02/01/2007,
三,01/31/2007,
二,01/30/2007,
一,01/29/2007,
五,01/26/2007,
四,01/25/2007,
三,01/24/2007,
二,01/23/2007,
一,01/22/2007,
五,01/19/2007,
四,01/18/2007,
三,01/17/2007,
二,01/16/2007,
五,01/12/2007,
四,01/11/2007,
三,01/10/2007,
二,01/09/2007,
一,01/08/2007,
五,01/05/2007,
四,01/04/2007,
三,01/03/2007,
五,12/29/2006,
四,12/28/2006,
三,12/27/2006,
二,12/26/2006,
五,12/22/2006,
四,12/21/2006,
三,12/20/2006,
二,12/19/2006,
一,12/18/2006,
五,12/15/2006,
四,12/14/2006,
三,12/13/2006,
二,12/12/2006,
一,12/11/2006,
五,12/08/2006,
四,12/07/2006,
三,12/06/2006,
二,12/05/2006,
一,12/04/2006,
五,12/01/2006,
四,11/30/2006,
三,11/29/2006,
二,11/28/2006,
一,11/27/2006,
五,11/24/2006,
三,11/22/2006,
二,11/21/2006,
一,11/20/2006,
五,11/17/2006,
四,11/16/2006,
三,11/15/2006,
二,11/14/2006,
一,11/13/2006,
五,11/10/2006,
四,11/09/2006,
三,11/08/2006,
二,11/07/2006,
一,11/06/2006,
五,11/03/2006,
四,11/02/2006,
三,11/01/2006,
二,10/31/2006,
一,10/30/2006,
五,10/27/2006,
四,10/26/2006,
三,10/25/2006,
二,10/24/2006,
